

************************  1692.png  第772张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][12]    右边线 = [1][51]
左边线 = [2][0]    右边线 = [2][60]
左边线 = [3][0]    右边线 = [3][68]
左边线 = [4][0]    右边线 = [4][73]
左边线 = [5][0]    右边线 = [5][77]
左边线 = [6][0]    右边线 = [6][80]
左边线 = [7][0]    右边线 = [7][84]
左边线 = [8][0]    右边线 = [8][87]
左边线 = [9][0]    右边线 = [9][89]
左边线 = [10][0]    右边线 = [10][92]
左边线 = [11][0]    右边线 = [11][95]
左边线 = [12][0]    右边线 = [12][97]
左边线 = [13][0]    右边线 = [13][99]
左边线 = [14][0]    右边线 = [14][101]
左边线 = [15][0]    右边线 = [15][103]
左边线 = [16][0]    右边线 = [16][104]
左边线 = [17][16]    右边线 = [17][106]
左边线 = [18][22]    右边线 = [18][107]
左边线 = [19][28]    右边线 = [19][109]
左边线 = [20][31]    右边线 = [20][110]
左边线 = [21][34]    右边线 = [21][111]
左边线 = [22][36]    右边线 = [22][113]
左边线 = [23][37]    右边线 = [23][114]
左边线 = [24][39]    右边线 = [24][115]
左边线 = [25][40]    右边线 = [25][116]
左边线 = [26][41]    右边线 = [26][117]
左边线 = [27][42]    右边线 = [27][118]
左边线 = [28][43]    右边线 = [28][119]
左边线 = [29][43]    右边线 = [29][120]
左边线 = [30][43]    右边线 = [30][121]
左边线 = [31][43]    右边线 = [31][122]
左边线 = [32][43]    右边线 = [32][122]
左边线 = [33][43]    右边线 = [33][123]
左边线 = [34][43]    右边线 = [34][124]
左边线 = [35][43]    右边线 = [35][124]
左边线 = [36][43]    右边线 = [36][125]
左边线 = [37][43]    右边线 = [37][125]
左边线 = [38][42]    右边线 = [38][126]
左边线 = [39][42]    右边线 = [39][126]
左边线 = [40][42]    右边线 = [40][127]
左边线 = [41][41]    右边线 = [41][127]
左边线 = [42][41]    右边线 = [42][127]
左边线 = [43][40]    右边线 = [43][128]
左边线 = [44][40]    右边线 = [44][128]
左边线 = [45][40]    右边线 = [45][128]
左边线 = [46][39]    右边线 = [46][129]
左边线 = [47][38]    右边线 = [47][129]
左边线 = [48][37]    右边线 = [48][129]
左边线 = [49][36]    右边线 = [49][130]
左边线 = [50][35]    右边线 = [50][130]
左边线 = [51][35]    右边线 = [51][131]
左边线 = [52][34]    右边线 = [52][131]
左边线 = [53][33]    右边线 = [53][131]
左边线 = [54][32]    右边线 = [54][132]
左边线 = [55][32]    右边线 = [55][132]
左边线 = [56][31]    右边线 = [56][132]
左边线 = [57][30]    右边线 = [57][133]
左边线 = [58][29]    右边线 = [58][133]
左边线 = [59][29]    右边线 = [59][133]
左边线 = [60][28]    右边线 = [60][134]
左边线 = [61][27]    右边线 = [61][134]
左边线 = [62][27]    右边线 = [62][134]
左边线 = [63][26]    右边线 = [63][134]
左边线 = [64][25]    右边线 = [64][135]
左边线 = [65][25]    右边线 = [65][135]
左边线 = [66][24]    右边线 = [66][135]
左边线 = [67][23]    右边线 = [67][136]
左边线 = [68][23]    右边线 = [68][136]
左边线 = [69][22]    右边线 = [69][136]
左丢线行数 = 15
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

