

************************  2165.png  第1298张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][92]
左边线 = [2][0]    右边线 = [2][95]
左边线 = [3][0]    右边线 = [3][98]
左边线 = [4][1]    右边线 = [4][101]
左边线 = [5][8]    右边线 = [5][103]
左边线 = [6][16]    右边线 = [6][106]
左边线 = [7][30]    右边线 = [7][108]
左边线 = [8][39]    右边线 = [8][110]
左边线 = [9][43]    右边线 = [9][112]
左边线 = [10][48]    右边线 = [10][114]
左边线 = [11][52]    右边线 = [11][115]
左边线 = [12][54]    右边线 = [12][117]
左边线 = [13][56]    右边线 = [13][118]
左边线 = [14][57]    右边线 = [14][119]
左边线 = [15][58]    右边线 = [15][120]
左边线 = [16][59]    右边线 = [16][121]
左边线 = [17][60]    右边线 = [17][122]
左边线 = [18][60]    右边线 = [18][123]
左边线 = [19][60]    右边线 = [19][124]
左边线 = [20][61]    右边线 = [20][125]
左边线 = [21][61]    右边线 = [21][126]
左边线 = [22][61]    右边线 = [22][127]
左边线 = [23][60]    右边线 = [23][127]
左边线 = [24][60]    右边线 = [24][128]
左边线 = [25][59]    右边线 = [25][128]
左边线 = [26][59]    右边线 = [26][128]
左边线 = [27][58]    右边线 = [27][129]
左边线 = [28][57]    右边线 = [28][129]
左边线 = [29][57]    右边线 = [29][130]
左边线 = [30][56]    右边线 = [30][130]
左边线 = [31][56]    右边线 = [31][131]
左边线 = [32][55]    右边线 = [32][131]
左边线 = [33][55]    右边线 = [33][131]
左边线 = [34][54]    右边线 = [34][132]
左边线 = [35][54]    右边线 = [35][132]
左边线 = [36][53]    右边线 = [36][133]
左边线 = [37][53]    右边线 = [37][133]
左边线 = [38][52]    右边线 = [38][134]
左边线 = [39][52]    右边线 = [39][134]
左边线 = [40][51]    右边线 = [40][134]
左边线 = [41][51]    右边线 = [41][135]
左边线 = [42][50]    右边线 = [42][135]
左边线 = [43][50]    右边线 = [43][136]
左边线 = [44][49]    右边线 = [44][136]
左边线 = [45][48]    右边线 = [45][137]
左边线 = [46][48]    右边线 = [46][137]
左边线 = [47][48]    右边线 = [47][138]
左边线 = [48][47]    右边线 = [48][138]
左边线 = [49][47]    右边线 = [49][139]
左边线 = [50][46]    右边线 = [50][139]
左边线 = [51][46]    右边线 = [51][140]
左边线 = [52][45]    右边线 = [52][140]
左边线 = [53][45]    右边线 = [53][141]
左边线 = [54][44]    右边线 = [54][141]
左边线 = [55][44]    右边线 = [55][141]
左边线 = [56][43]    右边线 = [56][142]
左边线 = [57][43]    右边线 = [57][142]
左边线 = [58][42]    右边线 = [58][143]
左边线 = [59][42]    右边线 = [59][143]
左边线 = [60][41]    右边线 = [60][144]
左边线 = [61][40]    右边线 = [61][144]
左边线 = [62][40]    右边线 = [62][145]
左边线 = [63][39]    右边线 = [63][145]
左边线 = [64][39]    右边线 = [64][146]
左边线 = [65][38]    右边线 = [65][146]
左边线 = [66][38]    右边线 = [66][147]
左边线 = [67][37]    右边线 = [67][147]
左边线 = [68][37]    右边线 = [68][148]
左边线 = [69][36]    右边线 = [69][148]
左丢线行数 = 4
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

