

************************  1102.png  第118张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][20]
左边线 = [2][0]    右边线 = [2][28]
左边线 = [3][0]    右边线 = [3][37]
左边线 = [4][0]    右边线 = [4][51]
左边线 = [5][0]    右边线 = [5][65]
左边线 = [6][0]    右边线 = [6][125]
左边线 = [7][0]    右边线 = [7][125]
左边线 = [8][0]    右边线 = [8][126]
左边线 = [9][0]    右边线 = [9][126]
左边线 = [10][0]    右边线 = [10][127]
左边线 = [11][0]    右边线 = [11][138]
左边线 = [12][0]    右边线 = [12][149]
左边线 = [13][0]    右边线 = [13][163]
左边线 = [14][0]    右边线 = [14][185]
左边线 = [15][0]    右边线 = [15][185]
左边线 = [16][0]    右边线 = [16][185]
左边线 = [17][0]    右边线 = [17][185]
左边线 = [18][0]    右边线 = [18][185]
左边线 = [19][0]    右边线 = [19][185]
左边线 = [20][0]    右边线 = [20][185]
左边线 = [21][0]    右边线 = [21][185]
左边线 = [22][0]    右边线 = [22][185]
左边线 = [23][0]    右边线 = [23][185]
左边线 = [24][0]    右边线 = [24][185]
左边线 = [25][0]    右边线 = [25][185]
左边线 = [26][0]    右边线 = [26][185]
左边线 = [27][0]    右边线 = [27][185]
左边线 = [28][0]    右边线 = [28][185]
左边线 = [29][0]    右边线 = [29][185]
左边线 = [30][0]    右边线 = [30][185]
左边线 = [31][27]    右边线 = [31][185]
左边线 = [32][41]    右边线 = [32][185]
左边线 = [33][44]    右边线 = [33][185]
左边线 = [34][52]    右边线 = [34][185]
左边线 = [35][52]    右边线 = [35][185]
左边线 = [36][52]    右边线 = [36][185]
左边线 = [37][51]    右边线 = [37][185]
左边线 = [38][50]    右边线 = [38][185]
左边线 = [39][49]    右边线 = [39][142]
左边线 = [40][48]    右边线 = [40][141]
左边线 = [41][48]    右边线 = [41][141]
左边线 = [42][48]    右边线 = [42][142]
左边线 = [43][49]    右边线 = [43][142]
左边线 = [44][50]    右边线 = [44][143]
左边线 = [45][50]    右边线 = [45][143]
左边线 = [46][50]    右边线 = [46][144]
左边线 = [47][50]    右边线 = [47][144]
左边线 = [48][49]    右边线 = [48][145]
左边线 = [49][49]    右边线 = [49][145]
左边线 = [50][48]    右边线 = [50][145]
左边线 = [51][48]    右边线 = [51][146]
左边线 = [52][48]    右边线 = [52][147]
左边线 = [53][47]    右边线 = [53][147]
左边线 = [54][46]    右边线 = [54][147]
左边线 = [55][46]    右边线 = [55][148]
左边线 = [56][45]    右边线 = [56][148]
左边线 = [57][45]    右边线 = [57][149]
左边线 = [58][44]    右边线 = [58][149]
左边线 = [59][44]    右边线 = [59][150]
左边线 = [60][43]    右边线 = [60][150]
左边线 = [61][43]    右边线 = [61][150]
左边线 = [62][42]    右边线 = [62][151]
左边线 = [63][41]    右边线 = [63][151]
左边线 = [64][41]    右边线 = [64][152]
左边线 = [65][40]    右边线 = [65][152]
左边线 = [66][40]    右边线 = [66][153]
左边线 = [67][39]    右边线 = [67][153]
左边线 = [68][39]    右边线 = [68][154]
左边线 = [69][38]    右边线 = [69][154]
左丢线行数 = 30
右丢线行数 = 25
左下拐点坐标 = [36][52]
右下拐点坐标 = [43][142]
右上拐点坐标 = [10][127]
↖未找到              找到↗
↙找到                找到↘
右上拐点坐标 = [10][127]
左下拐点坐标 = [36][52]
右下拐点坐标 = [43][142]
发现十字
下拐点符合十字 进行二次扫线

第2次扫线:

固定寻线列 = 97
扫线最远行  = 1
左边线 = [1][72]    左边线 = [1][122]
