

************************  471.png  第3783张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][29]    右边线 = [1][80]
左边线 = [2][29]    右边线 = [2][81]
左边线 = [3][29]    右边线 = [3][81]
左边线 = [4][29]    右边线 = [4][82]
左边线 = [5][29]    右边线 = [5][83]
左边线 = [6][29]    右边线 = [6][83]
左边线 = [7][28]    右边线 = [7][84]
左边线 = [8][28]    右边线 = [8][85]
左边线 = [9][28]    右边线 = [9][85]
左边线 = [10][27]    右边线 = [10][86]
左边线 = [11][27]    右边线 = [11][87]
左边线 = [12][27]    右边线 = [12][88]
左边线 = [13][26]    右边线 = [13][89]
左边线 = [14][25]    右边线 = [14][92]
左边线 = [15][25]    右边线 = [15][93]
左边线 = [16][25]    右边线 = [16][93]
左边线 = [17][25]    右边线 = [17][93]
左边线 = [18][24]    右边线 = [18][93]
左边线 = [19][24]    右边线 = [19][93]
左边线 = [20][24]    右边线 = [20][93]
左边线 = [21][23]    右边线 = [21][94]
左边线 = [22][23]    右边线 = [22][95]
左边线 = [23][23]    右边线 = [23][96]
左边线 = [24][22]    右边线 = [24][96]
左边线 = [25][22]    右边线 = [25][97]
左边线 = [26][22]    右边线 = [26][98]
左边线 = [27][22]    右边线 = [27][98]
左边线 = [28][21]    右边线 = [28][99]
左边线 = [29][21]    右边线 = [29][100]
左边线 = [30][20]    右边线 = [30][101]
左边线 = [31][20]    右边线 = [31][101]
左边线 = [32][20]    右边线 = [32][102]
左边线 = [33][20]    右边线 = [33][103]
左边线 = [34][19]    右边线 = [34][104]
左边线 = [35][19]    右边线 = [35][105]
左边线 = [36][18]    右边线 = [36][105]
左边线 = [37][17]    右边线 = [37][106]
左边线 = [38][16]    右边线 = [38][107]
左边线 = [39][0]    右边线 = [39][107]
左边线 = [40][0]    右边线 = [40][108]
左边线 = [41][0]    右边线 = [41][109]
左边线 = [42][0]    右边线 = [42][109]
左边线 = [43][0]    右边线 = [43][110]
左边线 = [44][0]    右边线 = [44][111]
左边线 = [45][0]    右边线 = [45][111]
左边线 = [46][0]    右边线 = [46][112]
左边线 = [47][0]    右边线 = [47][113]
左边线 = [48][0]    右边线 = [48][113]
左边线 = [49][0]    右边线 = [49][114]
左边线 = [50][0]    右边线 = [50][115]
左边线 = [51][0]    右边线 = [51][115]
左边线 = [52][0]    右边线 = [52][116]
左边线 = [53][0]    右边线 = [53][117]
左边线 = [54][0]    右边线 = [54][117]
左边线 = [55][0]    右边线 = [55][118]
左边线 = [56][0]    右边线 = [56][119]
左边线 = [57][0]    右边线 = [57][120]
左边线 = [58][0]    右边线 = [58][121]
左边线 = [59][0]    右边线 = [59][121]
左边线 = [60][0]    右边线 = [60][122]
左边线 = [61][0]    右边线 = [61][123]
左边线 = [62][0]    右边线 = [62][124]
左边线 = [63][0]    右边线 = [63][124]
左边线 = [64][0]    右边线 = [64][125]
左边线 = [65][0]    右边线 = [65][126]
左边线 = [66][0]    右边线 = [66][126]
左边线 = [67][0]    右边线 = [67][127]
左边线 = [68][0]    右边线 = [68][128]
左边线 = [69][0]    右边线 = [69][128]
左丢线行数 = 31
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

