

************************  701.png  第4039张  ************************


第1次扫线:

扫线最远行 = 2
左边线 = [2][113]    右边线 = [2][145]
左边线 = [3][100]    右边线 = [3][153]
左边线 = [4][93]    右边线 = [4][161]
左边线 = [5][87]    右边线 = [5][167]
左边线 = [6][83]    右边线 = [6][174]
左边线 = [7][79]    右边线 = [7][180]
左边线 = [8][75]    右边线 = [8][185]
左边线 = [9][72]    右边线 = [9][185]
左边线 = [10][69]    右边线 = [10][185]
左边线 = [11][66]    右边线 = [11][185]
左边线 = [12][64]    右边线 = [12][185]
左边线 = [13][61]    右边线 = [13][185]
左边线 = [14][59]    右边线 = [14][185]
左边线 = [15][57]    右边线 = [15][185]
左边线 = [16][55]    右边线 = [16][185]
左边线 = [17][53]    右边线 = [17][185]
左边线 = [18][51]    右边线 = [18][139]
左边线 = [19][49]    右边线 = [19][131]
左边线 = [20][47]    右边线 = [20][127]
左边线 = [21][46]    右边线 = [21][123]
左边线 = [22][44]    右边线 = [22][121]
左边线 = [23][43]    右边线 = [23][119]
左边线 = [24][42]    右边线 = [24][117]
左边线 = [25][40]    右边线 = [25][116]
左边线 = [26][39]    右边线 = [26][115]
左边线 = [27][38]    右边线 = [27][114]
左边线 = [28][36]    右边线 = [28][113]
左边线 = [29][35]    右边线 = [29][113]
左边线 = [30][35]    右边线 = [30][112]
左边线 = [31][34]    右边线 = [31][112]
左边线 = [32][33]    右边线 = [32][112]
左边线 = [33][32]    右边线 = [33][111]
左边线 = [34][31]    右边线 = [34][111]
左边线 = [35][30]    右边线 = [35][111]
左边线 = [36][29]    右边线 = [36][111]
左边线 = [37][28]    右边线 = [37][111]
左边线 = [38][28]    右边线 = [38][112]
左边线 = [39][27]    右边线 = [39][112]
左边线 = [40][26]    右边线 = [40][112]
左边线 = [41][26]    右边线 = [41][112]
左边线 = [42][25]    右边线 = [42][112]
左边线 = [43][24]    右边线 = [43][113]
左边线 = [44][24]    右边线 = [44][113]
左边线 = [45][23]    右边线 = [45][113]
左边线 = [46][23]    右边线 = [46][114]
左边线 = [47][22]    右边线 = [47][114]
左边线 = [48][22]    右边线 = [48][115]
左边线 = [49][21]    右边线 = [49][116]
左边线 = [50][20]    右边线 = [50][116]
左边线 = [51][20]    右边线 = [51][117]
左边线 = [52][19]    右边线 = [52][118]
左边线 = [53][19]    右边线 = [53][118]
左边线 = [54][18]    右边线 = [54][119]
左边线 = [55][18]    右边线 = [55][119]
左边线 = [56][17]    右边线 = [56][120]
左边线 = [57][17]    右边线 = [57][121]
左边线 = [58][17]    右边线 = [58][121]
左边线 = [59][16]    右边线 = [59][122]
左边线 = [60][16]    右边线 = [60][123]
左边线 = [61][16]    右边线 = [61][123]
左边线 = [62][15]    右边线 = [62][124]
左边线 = [63][15]    右边线 = [63][124]
左边线 = [64][15]    右边线 = [64][125]
左边线 = [65][14]    右边线 = [65][126]
左边线 = [66][14]    右边线 = [66][126]
左边线 = [67][13]    右边线 = [67][127]
左边线 = [68][13]    右边线 = [68][128]
左边线 = [69][13]    右边线 = [69][128]
左丢线行数 = 0
右丢线行数 = 10
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

