

************************  698.png  第4034张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][89]    右边线 = [1][153]
左边线 = [2][84]    右边线 = [2][160]
左边线 = [3][79]    右边线 = [3][166]
左边线 = [4][76]    右边线 = [4][171]
左边线 = [5][72]    右边线 = [5][176]
左边线 = [6][69]    右边线 = [6][182]
左边线 = [7][66]    右边线 = [7][185]
左边线 = [8][63]    右边线 = [8][185]
左边线 = [9][61]    右边线 = [9][185]
左边线 = [10][58]    右边线 = [10][185]
左边线 = [11][56]    右边线 = [11][185]
左边线 = [12][54]    右边线 = [12][185]
左边线 = [13][52]    右边线 = [13][137]
左边线 = [14][51]    右边线 = [14][127]
左边线 = [15][49]    右边线 = [15][122]
左边线 = [16][48]    右边线 = [16][119]
左边线 = [17][46]    右边线 = [17][117]
左边线 = [18][45]    右边线 = [18][115]
左边线 = [19][43]    右边线 = [19][113]
左边线 = [20][42]    右边线 = [20][112]
左边线 = [21][41]    右边线 = [21][111]
左边线 = [22][40]    右边线 = [22][111]
左边线 = [23][39]    右边线 = [23][110]
左边线 = [24][38]    右边线 = [24][110]
左边线 = [25][38]    右边线 = [25][110]
左边线 = [26][37]    右边线 = [26][110]
左边线 = [27][36]    右边线 = [27][110]
左边线 = [28][35]    右边线 = [28][110]
左边线 = [29][34]    右边线 = [29][110]
左边线 = [30][34]    右边线 = [30][110]
左边线 = [31][33]    右边线 = [31][110]
左边线 = [32][33]    右边线 = [32][111]
左边线 = [33][32]    右边线 = [33][111]
左边线 = [34][32]    右边线 = [34][111]
左边线 = [35][31]    右边线 = [35][112]
左边线 = [36][30]    右边线 = [36][112]
左边线 = [37][30]    右边线 = [37][113]
左边线 = [38][29]    右边线 = [38][114]
左边线 = [39][29]    右边线 = [39][115]
左边线 = [40][28]    右边线 = [40][115]
左边线 = [41][28]    右边线 = [41][116]
左边线 = [42][28]    右边线 = [42][117]
左边线 = [43][27]    右边线 = [43][117]
左边线 = [44][27]    右边线 = [44][118]
左边线 = [45][27]    右边线 = [45][119]
左边线 = [46][26]    右边线 = [46][119]
左边线 = [47][26]    右边线 = [47][120]
左边线 = [48][26]    右边线 = [48][121]
左边线 = [49][25]    右边线 = [49][121]
左边线 = [50][25]    右边线 = [50][122]
左边线 = [51][25]    右边线 = [51][123]
左边线 = [52][24]    右边线 = [52][123]
左边线 = [53][24]    右边线 = [53][124]
左边线 = [54][24]    右边线 = [54][125]
左边线 = [55][23]    右边线 = [55][125]
左边线 = [56][23]    右边线 = [56][126]
左边线 = [57][23]    右边线 = [57][127]
左边线 = [58][22]    右边线 = [58][128]
左边线 = [59][22]    右边线 = [59][128]
左边线 = [60][22]    右边线 = [60][129]
左边线 = [61][21]    右边线 = [61][130]
左边线 = [62][21]    右边线 = [62][130]
左边线 = [63][21]    右边线 = [63][131]
左边线 = [64][20]    右边线 = [64][132]
左边线 = [65][20]    右边线 = [65][132]
左边线 = [66][20]    右边线 = [66][133]
左边线 = [67][19]    右边线 = [67][134]
左边线 = [68][19]    右边线 = [68][134]
左边线 = [69][19]    右边线 = [69][135]
左丢线行数 = 0
右丢线行数 = 6
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

