

************************  1148.png  第168张  ************************


第1次扫线:

扫线最远行 = 3
左边线 = [3][5]    右边线 = [3][42]
左边线 = [4][0]    右边线 = [4][56]
左边线 = [5][0]    右边线 = [5][63]
左边线 = [6][0]    右边线 = [6][68]
左边线 = [7][0]    右边线 = [7][72]
左边线 = [8][0]    右边线 = [8][75]
左边线 = [9][0]    右边线 = [9][78]
左边线 = [10][0]    右边线 = [10][81]
左边线 = [11][0]    右边线 = [11][84]
左边线 = [12][0]    右边线 = [12][87]
左边线 = [13][0]    右边线 = [13][90]
左边线 = [14][0]    右边线 = [14][92]
左边线 = [15][0]    右边线 = [15][95]
左边线 = [16][0]    右边线 = [16][97]
左边线 = [17][0]    右边线 = [17][99]
左边线 = [18][0]    右边线 = [18][101]
左边线 = [19][0]    右边线 = [19][102]
左边线 = [20][0]    右边线 = [20][104]
左边线 = [21][0]    右边线 = [21][106]
左边线 = [22][0]    右边线 = [22][107]
左边线 = [23][0]    右边线 = [23][109]
左边线 = [24][0]    右边线 = [24][110]
左边线 = [25][5]    右边线 = [25][111]
左边线 = [26][11]    右边线 = [26][113]
左边线 = [27][15]    右边线 = [27][114]
左边线 = [28][19]    右边线 = [28][115]
左边线 = [29][22]    右边线 = [29][116]
左边线 = [30][25]    右边线 = [30][118]
左边线 = [31][26]    右边线 = [31][119]
左边线 = [32][28]    右边线 = [32][120]
左边线 = [33][30]    右边线 = [33][121]
左边线 = [34][31]    右边线 = [34][122]
左边线 = [35][32]    右边线 = [35][123]
左边线 = [36][33]    右边线 = [36][124]
左边线 = [37][33]    右边线 = [37][124]
左边线 = [38][34]    右边线 = [38][125]
左边线 = [39][35]    右边线 = [39][126]
左边线 = [40][35]    右边线 = [40][127]
左边线 = [41][35]    右边线 = [41][128]
左边线 = [42][36]    右边线 = [42][129]
左边线 = [43][36]    右边线 = [43][129]
左边线 = [44][36]    右边线 = [44][130]
左边线 = [45][36]    右边线 = [45][131]
左边线 = [46][36]    右边线 = [46][131]
左边线 = [47][36]    右边线 = [47][132]
左边线 = [48][36]    右边线 = [48][132]
左边线 = [49][36]    右边线 = [49][133]
左边线 = [50][35]    右边线 = [50][133]
左边线 = [51][35]    右边线 = [51][134]
左边线 = [52][35]    右边线 = [52][134]
左边线 = [53][34]    右边线 = [53][135]
左边线 = [54][34]    右边线 = [54][135]
左边线 = [55][34]    右边线 = [55][136]
左边线 = [56][33]    右边线 = [56][137]
左边线 = [57][33]    右边线 = [57][137]
左边线 = [58][32]    右边线 = [58][137]
左边线 = [59][32]    右边线 = [59][138]
左边线 = [60][32]    右边线 = [60][138]
左边线 = [61][31]    右边线 = [61][139]
左边线 = [62][31]    右边线 = [62][139]
左边线 = [63][31]    右边线 = [63][140]
左边线 = [64][30]    右边线 = [64][140]
左边线 = [65][29]    右边线 = [65][141]
左边线 = [66][28]    右边线 = [66][141]
左边线 = [67][28]    右边线 = [67][141]
左边线 = [68][27]    右边线 = [68][142]
左边线 = [69][27]    右边线 = [69][142]
左丢线行数 = 21
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

