

************************  1959.png  第1068张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][116]
左边线 = [2][0]    右边线 = [2][116]
左边线 = [3][0]    右边线 = [3][117]
左边线 = [4][0]    右边线 = [4][117]
左边线 = [5][0]    右边线 = [5][118]
左边线 = [6][0]    右边线 = [6][119]
左边线 = [7][0]    右边线 = [7][119]
左边线 = [8][0]    右边线 = [8][119]
左边线 = [9][0]    右边线 = [9][120]
左边线 = [10][0]    右边线 = [10][120]
左边线 = [11][0]    右边线 = [11][121]
左边线 = [12][0]    右边线 = [12][121]
左边线 = [13][0]    右边线 = [13][122]
左边线 = [14][63]    右边线 = [14][123]
左边线 = [15][63]    右边线 = [15][123]
左边线 = [16][63]    右边线 = [16][124]
左边线 = [17][63]    右边线 = [17][124]
左边线 = [18][62]    右边线 = [18][125]
左边线 = [19][62]    右边线 = [19][125]
左边线 = [20][61]    右边线 = [20][126]
左边线 = [21][61]    右边线 = [21][126]
左边线 = [22][60]    右边线 = [22][127]
左边线 = [23][60]    右边线 = [23][127]
左边线 = [24][59]    右边线 = [24][128]
左边线 = [25][59]    右边线 = [25][128]
左边线 = [26][58]    右边线 = [26][129]
左边线 = [27][58]    右边线 = [27][129]
左边线 = [28][58]    右边线 = [28][130]
左边线 = [29][58]    右边线 = [29][130]
左边线 = [30][57]    右边线 = [30][131]
左边线 = [31][57]    右边线 = [31][132]
左边线 = [32][56]    右边线 = [32][132]
左边线 = [33][56]    右边线 = [33][133]
左边线 = [34][55]    右边线 = [34][133]
左边线 = [35][55]    右边线 = [35][134]
左边线 = [36][54]    右边线 = [36][134]
左边线 = [37][54]    右边线 = [37][135]
左边线 = [38][53]    右边线 = [38][135]
左边线 = [39][53]    右边线 = [39][136]
左边线 = [40][52]    右边线 = [40][136]
左边线 = [41][52]    右边线 = [41][137]
左边线 = [42][51]    右边线 = [42][137]
左边线 = [43][51]    右边线 = [43][138]
左边线 = [44][50]    右边线 = [44][138]
左边线 = [45][50]    右边线 = [45][139]
左边线 = [46][49]    右边线 = [46][140]
左边线 = [47][49]    右边线 = [47][140]
左边线 = [48][49]    右边线 = [48][141]
左边线 = [49][48]    右边线 = [49][141]
左边线 = [50][48]    右边线 = [50][142]
左边线 = [51][47]    右边线 = [51][142]
左边线 = [52][47]    右边线 = [52][143]
左边线 = [53][46]    右边线 = [53][143]
左边线 = [54][46]    右边线 = [54][144]
左边线 = [55][45]    右边线 = [55][144]
左边线 = [56][45]    右边线 = [56][145]
左边线 = [57][44]    右边线 = [57][145]
左边线 = [58][44]    右边线 = [58][146]
左边线 = [59][43]    右边线 = [59][147]
左边线 = [60][43]    右边线 = [60][147]
左边线 = [61][42]    右边线 = [61][148]
左边线 = [62][42]    右边线 = [62][148]
左边线 = [63][42]    右边线 = [63][149]
左边线 = [64][41]    右边线 = [64][149]
左边线 = [65][41]    右边线 = [65][150]
左边线 = [66][40]    右边线 = [66][150]
左边线 = [67][40]    右边线 = [67][151]
左边线 = [68][39]    右边线 = [68][151]
左边线 = [69][39]    右边线 = [69][152]
左丢线行数 = 13
右丢线行数 = 0
左下拐点坐标 = [18][62]
↖未找到            未找到↗
↙找到              未找到↘
左下拐点坐标 = [18][62]
未发现十字
未发现斜十字
当前图像结束处理

