

************************  2730.png  第1926张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][161]    右边线 = [1][185]
左边线 = [2][159]    右边线 = [2][185]
左边线 = [3][157]    右边线 = [3][185]
左边线 = [4][156]    右边线 = [4][185]
左边线 = [5][154]    右边线 = [5][185]
左边线 = [6][152]    右边线 = [6][185]
左边线 = [7][150]    右边线 = [7][185]
左边线 = [8][148]    右边线 = [8][185]
左边线 = [9][147]    右边线 = [9][185]
左边线 = [10][145]    右边线 = [10][185]
左边线 = [11][143]    右边线 = [11][185]
左边线 = [12][141]    右边线 = [12][185]
左边线 = [13][140]    右边线 = [13][185]
左边线 = [14][138]    右边线 = [14][185]
左边线 = [15][136]    右边线 = [15][164]
左边线 = [16][134]    右边线 = [16][162]
左边线 = [17][133]    右边线 = [17][160]
左边线 = [18][131]    右边线 = [18][158]
左边线 = [19][129]    右边线 = [19][156]
左边线 = [20][127]    右边线 = [20][153]
左边线 = [21][126]    右边线 = [21][151]
左边线 = [22][124]    右边线 = [22][149]
左边线 = [23][122]    右边线 = [23][147]
左边线 = [24][121]    右边线 = [24][145]
左边线 = [25][120]    右边线 = [25][143]
左边线 = [26][118]    右边线 = [26][140]
左边线 = [27][117]    右边线 = [27][138]
左边线 = [28][116]    右边线 = [28][136]
左边线 = [29][115]    右边线 = [29][134]
左边线 = [30][113]    右边线 = [30][131]
左边线 = [31][112]    右边线 = [31][129]
左边线 = [32][111]    右边线 = [32][127]
左边线 = [33][110]    右边线 = [33][125]
左边线 = [34][109]    右边线 = [34][123]
左边线 = [35][109]    右边线 = [35][121]
左边线 = [36][108]    右边线 = [36][119]
左边线 = [37][107]    右边线 = [37][118]
左边线 = [38][106]    右边线 = [38][117]
左边线 = [39][105]    右边线 = [39][116]
左边线 = [40][105]    右边线 = [40][115]
左边线 = [41][104]    右边线 = [41][114]
左边线 = [42][103]    右边线 = [42][113]
左边线 = [43][103]    右边线 = [43][112]
左边线 = [44][102]    右边线 = [44][112]
左边线 = [45][102]    右边线 = [45][111]
左边线 = [46][101]    右边线 = [46][111]
左边线 = [47][101]    右边线 = [47][110]
左边线 = [48][100]    右边线 = [48][110]
左边线 = [49][100]    右边线 = [49][109]
左边线 = [50][99]    右边线 = [50][109]
左边线 = [51][99]    右边线 = [51][109]
左边线 = [52][98]    右边线 = [52][108]
左边线 = [53][98]    右边线 = [53][108]
左边线 = [54][98]    右边线 = [54][108]
左边线 = [55][97]    右边线 = [55][107]
左边线 = [56][97]    右边线 = [56][107]
左边线 = [57][97]    右边线 = [57][107]
左边线 = [58][96]    右边线 = [58][106]
左边线 = [59][96]    右边线 = [59][106]
左边线 = [60][95]    右边线 = [60][106]
左边线 = [61][95]    右边线 = [61][105]
左边线 = [62][95]    右边线 = [62][105]
左边线 = [63][94]    右边线 = [63][105]
左边线 = [64][94]    右边线 = [64][104]
左边线 = [65][94]    右边线 = [65][104]
左边线 = [66][93]    右边线 = [66][104]
左边线 = [67][93]    右边线 = [67][103]
左边线 = [68][93]    右边线 = [68][103]
左边线 = [69][92]    右边线 = [69][103]
左丢线行数 = 0
右丢线行数 = 14
↖未找到            未找到↗
↙未找到            未找到↘
↖未找到            未找到↗
↙未找到            未找到↘
出十字
未发现十字
未发现斜十字
当前图像结束处理

