

************************  1145.png  第165张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][67]
左边线 = [2][0]    右边线 = [2][71]
左边线 = [3][0]    右边线 = [3][75]
左边线 = [4][0]    右边线 = [4][79]
左边线 = [5][0]    右边线 = [5][82]
左边线 = [6][0]    右边线 = [6][86]
左边线 = [7][0]    右边线 = [7][89]
左边线 = [8][0]    右边线 = [8][92]
左边线 = [9][0]    右边线 = [9][94]
左边线 = [10][0]    右边线 = [10][97]
左边线 = [11][0]    右边线 = [11][99]
左边线 = [12][0]    右边线 = [12][101]
左边线 = [13][0]    右边线 = [13][103]
左边线 = [14][0]    右边线 = [14][104]
左边线 = [15][13]    右边线 = [15][106]
左边线 = [16][20]    右边线 = [16][108]
左边线 = [17][26]    右边线 = [17][109]
左边线 = [18][31]    右边线 = [18][111]
左边线 = [19][35]    右边线 = [19][112]
左边线 = [20][37]    右边线 = [20][113]
左边线 = [21][39]    右边线 = [21][115]
左边线 = [22][41]    右边线 = [22][116]
左边线 = [23][42]    右边线 = [23][117]
左边线 = [24][43]    右边线 = [24][118]
左边线 = [25][44]    右边线 = [25][119]
左边线 = [26][45]    右边线 = [26][120]
左边线 = [27][46]    右边线 = [27][121]
左边线 = [28][46]    右边线 = [28][122]
左边线 = [29][46]    右边线 = [29][122]
左边线 = [30][46]    右边线 = [30][123]
左边线 = [31][46]    右边线 = [31][124]
左边线 = [32][46]    右边线 = [32][124]
左边线 = [33][46]    右边线 = [33][125]
左边线 = [34][46]    右边线 = [34][125]
左边线 = [35][46]    右边线 = [35][126]
左边线 = [36][45]    右边线 = [36][126]
左边线 = [37][45]    右边线 = [37][127]
左边线 = [38][45]    右边线 = [38][128]
左边线 = [39][44]    右边线 = [39][128]
左边线 = [40][44]    右边线 = [40][129]
左边线 = [41][43]    右边线 = [41][129]
左边线 = [42][42]    右边线 = [42][130]
左边线 = [43][41]    右边线 = [43][130]
左边线 = [44][40]    右边线 = [44][130]
左边线 = [45][39]    右边线 = [45][131]
左边线 = [46][39]    右边线 = [46][131]
左边线 = [47][39]    右边线 = [47][132]
左边线 = [48][38]    右边线 = [48][132]
左边线 = [49][38]    右边线 = [49][132]
左边线 = [50][37]    右边线 = [50][133]
左边线 = [51][37]    右边线 = [51][133]
左边线 = [52][36]    右边线 = [52][134]
左边线 = [53][36]    右边线 = [53][134]
左边线 = [54][35]    右边线 = [54][134]
左边线 = [55][35]    右边线 = [55][135]
左边线 = [56][34]    右边线 = [56][136]
左边线 = [57][33]    右边线 = [57][137]
左边线 = [58][33]    右边线 = [58][138]
左边线 = [59][32]    右边线 = [59][138]
左边线 = [60][31]    右边线 = [60][138]
左边线 = [61][31]    右边线 = [61][138]
左边线 = [62][30]    右边线 = [62][138]
左边线 = [63][30]    右边线 = [63][138]
左边线 = [64][29]    右边线 = [64][138]
左边线 = [65][28]    右边线 = [65][138]
左边线 = [66][28]    右边线 = [66][139]
左边线 = [67][27]    右边线 = [67][139]
左边线 = [68][26]    右边线 = [68][139]
左边线 = [69][26]    右边线 = [69][140]
左丢线行数 = 14
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

