

************************  353.png  第2814张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][110]
左边线 = [2][0]    右边线 = [2][111]
左边线 = [3][30]    右边线 = [3][111]
左边线 = [4][36]    右边线 = [4][112]
左边线 = [5][40]    右边线 = [5][112]
左边线 = [6][44]    右边线 = [6][112]
左边线 = [7][46]    右边线 = [7][112]
左边线 = [8][48]    右边线 = [8][113]
左边线 = [9][50]    右边线 = [9][113]
左边线 = [10][51]    右边线 = [10][113]
左边线 = [11][52]    右边线 = [11][114]
左边线 = [12][52]    右边线 = [12][114]
左边线 = [13][52]    右边线 = [13][114]
左边线 = [14][53]    右边线 = [14][115]
左边线 = [15][53]    右边线 = [15][115]
左边线 = [16][52]    右边线 = [16][116]
左边线 = [17][52]    右边线 = [17][116]
左边线 = [18][51]    右边线 = [18][116]
左边线 = [19][50]    右边线 = [19][117]
左边线 = [20][49]    右边线 = [20][118]
左边线 = [21][48]    右边线 = [21][118]
左边线 = [22][47]    右边线 = [22][119]
左边线 = [23][46]    右边线 = [23][119]
左边线 = [24][44]    右边线 = [24][119]
左边线 = [25][43]    右边线 = [25][119]
左边线 = [26][42]    右边线 = [26][120]
左边线 = [27][40]    右边线 = [27][120]
左边线 = [28][38]    右边线 = [28][121]
左边线 = [29][36]    右边线 = [29][121]
左边线 = [30][34]    右边线 = [30][121]
左边线 = [31][32]    右边线 = [31][122]
左边线 = [32][29]    右边线 = [32][122]
左边线 = [33][27]    右边线 = [33][122]
左边线 = [34][24]    右边线 = [34][123]
左边线 = [35][21]    右边线 = [35][123]
左边线 = [36][17]    右边线 = [36][123]
左边线 = [37][14]    右边线 = [37][124]
左边线 = [38][10]    右边线 = [38][124]
左边线 = [39][6]    右边线 = [39][124]
左边线 = [40][0]    右边线 = [40][125]
左边线 = [41][0]    右边线 = [41][125]
左边线 = [42][0]    右边线 = [42][126]
左边线 = [43][0]    右边线 = [43][126]
左边线 = [44][0]    右边线 = [44][126]
左边线 = [45][0]    右边线 = [45][127]
左边线 = [46][0]    右边线 = [46][127]
左边线 = [47][0]    右边线 = [47][127]
左边线 = [48][0]    右边线 = [48][128]
左边线 = [49][0]    右边线 = [49][128]
左边线 = [50][0]    右边线 = [50][128]
左边线 = [51][0]    右边线 = [51][129]
左边线 = [52][0]    右边线 = [52][129]
左边线 = [53][0]    右边线 = [53][129]
左边线 = [54][0]    右边线 = [54][130]
左边线 = [55][0]    右边线 = [55][130]
左边线 = [56][0]    右边线 = [56][130]
左边线 = [57][0]    右边线 = [57][131]
左边线 = [58][0]    右边线 = [58][131]
左边线 = [59][0]    右边线 = [59][132]
左边线 = [60][0]    右边线 = [60][132]
左边线 = [61][0]    右边线 = [61][132]
左边线 = [62][0]    右边线 = [62][133]
左边线 = [63][0]    右边线 = [63][133]
左边线 = [64][0]    右边线 = [64][133]
左边线 = [65][0]    右边线 = [65][134]
左边线 = [66][0]    右边线 = [66][134]
左边线 = [67][0]    右边线 = [67][134]
左边线 = [68][0]    右边线 = [68][135]
左边线 = [69][0]    右边线 = [69][135]
左丢线行数 = 32
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

