

************************  376.png  第3069张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][75]    右边线 = [1][126]
左边线 = [2][74]    右边线 = [2][127]
左边线 = [3][74]    右边线 = [3][127]
左边线 = [4][73]    右边线 = [4][127]
左边线 = [5][73]    右边线 = [5][128]
左边线 = [6][72]    右边线 = [6][128]
左边线 = [7][71]    右边线 = [7][129]
左边线 = [8][71]    右边线 = [8][129]
左边线 = [9][70]    右边线 = [9][129]
左边线 = [10][69]    右边线 = [10][130]
左边线 = [11][69]    右边线 = [11][130]
左边线 = [12][68]    右边线 = [12][131]
左边线 = [13][68]    右边线 = [13][132]
左边线 = [14][67]    右边线 = [14][132]
左边线 = [15][66]    右边线 = [15][133]
左边线 = [16][66]    右边线 = [16][134]
左边线 = [17][65]    右边线 = [17][134]
左边线 = [18][65]    右边线 = [18][134]
左边线 = [19][64]    右边线 = [19][134]
左边线 = [20][64]    右边线 = [20][134]
左边线 = [21][63]    右边线 = [21][134]
左边线 = [22][62]    右边线 = [22][134]
左边线 = [23][62]    右边线 = [23][135]
左边线 = [24][61]    右边线 = [24][135]
左边线 = [25][61]    右边线 = [25][135]
左边线 = [26][60]    右边线 = [26][136]
左边线 = [27][59]    右边线 = [27][136]
左边线 = [28][59]    右边线 = [28][137]
左边线 = [29][58]    右边线 = [29][137]
左边线 = [30][57]    右边线 = [30][137]
左边线 = [31][56]    右边线 = [31][138]
左边线 = [32][0]    右边线 = [32][138]
左边线 = [33][0]    右边线 = [33][139]
左边线 = [34][0]    右边线 = [34][139]
左边线 = [35][0]    右边线 = [35][140]
左边线 = [36][0]    右边线 = [36][140]
左边线 = [37][0]    右边线 = [37][141]
左边线 = [38][0]    右边线 = [38][141]
左边线 = [39][0]    右边线 = [39][142]
左边线 = [40][0]    右边线 = [40][142]
左边线 = [41][0]    右边线 = [41][143]
左边线 = [42][0]    右边线 = [42][143]
左边线 = [43][0]    右边线 = [43][144]
左边线 = [44][0]    右边线 = [44][144]
左边线 = [45][0]    右边线 = [45][145]
左边线 = [46][0]    右边线 = [46][145]
左边线 = [47][0]    右边线 = [47][145]
左边线 = [48][0]    右边线 = [48][145]
左边线 = [49][0]    右边线 = [49][146]
左边线 = [50][0]    右边线 = [50][146]
左边线 = [51][0]    右边线 = [51][146]
左边线 = [52][0]    右边线 = [52][146]
左边线 = [53][0]    右边线 = [53][147]
左边线 = [54][0]    右边线 = [54][147]
左边线 = [55][0]    右边线 = [55][147]
左边线 = [56][0]    右边线 = [56][148]
左边线 = [57][0]    右边线 = [57][148]
左边线 = [58][0]    右边线 = [58][148]
左边线 = [59][0]    右边线 = [59][149]
左边线 = [60][0]    右边线 = [60][149]
左边线 = [61][0]    右边线 = [61][150]
左边线 = [62][0]    右边线 = [62][150]
左边线 = [63][0]    右边线 = [63][150]
左边线 = [64][0]    右边线 = [64][150]
左边线 = [65][0]    右边线 = [65][151]
左边线 = [66][0]    右边线 = [66][151]
左边线 = [67][0]    右边线 = [67][151]
左边线 = [68][0]    右边线 = [68][152]
左边线 = [69][0]    右边线 = [69][152]
左丢线行数 = 38
右丢线行数 = 0
左上拐点坐标 = [31][56]
↖找到              未找到↗
↙未找到            未找到↘
左上拐点坐标 = [31][56]
未发现十字
未发现斜十字
当前图像结束处理

