

************************  2082.png  第1206张  ************************


第1次扫线:

扫线最远行 = 9
左边线 = [9][137]    右边线 = [9][185]
左边线 = [10][100]    右边线 = [10][185]
左边线 = [11][69]    右边线 = [11][185]
左边线 = [12][32]    右边线 = [12][185]
左边线 = [13][0]    右边线 = [13][185]
左边线 = [14][0]    右边线 = [14][185]
左边线 = [15][0]    右边线 = [15][185]
左边线 = [16][0]    右边线 = [16][185]
左边线 = [17][0]    右边线 = [17][185]
左边线 = [18][0]    右边线 = [18][185]
左边线 = [19][0]    右边线 = [19][185]
左边线 = [20][0]    右边线 = [20][185]
左边线 = [21][0]    右边线 = [21][185]
左边线 = [22][0]    右边线 = [22][185]
左边线 = [23][0]    右边线 = [23][185]
左边线 = [24][0]    右边线 = [24][185]
左边线 = [25][0]    右边线 = [25][185]
左边线 = [26][0]    右边线 = [26][185]
左边线 = [27][0]    右边线 = [27][185]
左边线 = [28][0]    右边线 = [28][185]
左边线 = [29][0]    右边线 = [29][185]
左边线 = [30][0]    右边线 = [30][185]
左边线 = [31][0]    右边线 = [31][185]
左边线 = [32][0]    右边线 = [32][185]
左边线 = [33][0]    右边线 = [33][185]
左边线 = [34][0]    右边线 = [34][185]
左边线 = [35][0]    右边线 = [35][159]
左边线 = [36][0]    右边线 = [36][139]
左边线 = [37][0]    右边线 = [37][129]
左边线 = [38][0]    右边线 = [38][128]
左边线 = [39][0]    右边线 = [39][128]
左边线 = [40][0]    右边线 = [40][128]
左边线 = [41][0]    右边线 = [41][129]
左边线 = [42][0]    右边线 = [42][131]
左边线 = [43][0]    右边线 = [43][132]
左边线 = [44][0]    右边线 = [44][133]
左边线 = [45][0]    右边线 = [45][134]
左边线 = [46][5]    右边线 = [46][135]
左边线 = [47][9]    右边线 = [47][136]
左边线 = [48][11]    右边线 = [48][138]
左边线 = [49][14]    右边线 = [49][139]
左边线 = [50][16]    右边线 = [50][140]
左边线 = [51][18]    右边线 = [51][141]
左边线 = [52][20]    右边线 = [52][142]
左边线 = [53][21]    右边线 = [53][143]
左边线 = [54][23]    右边线 = [54][144]
左边线 = [55][24]    右边线 = [55][145]
左边线 = [56][25]    右边线 = [56][147]
左边线 = [57][26]    右边线 = [57][148]
左边线 = [58][27]    右边线 = [58][149]
左边线 = [59][28]    右边线 = [59][150]
左边线 = [60][29]    右边线 = [60][151]
左边线 = [61][30]    右边线 = [61][152]
左边线 = [62][31]    右边线 = [62][153]
左边线 = [63][32]    右边线 = [63][154]
左边线 = [64][33]    右边线 = [64][155]
左边线 = [65][33]    右边线 = [65][156]
左边线 = [66][34]    右边线 = [66][157]
左边线 = [67][35]    右边线 = [67][158]
左边线 = [68][35]    右边线 = [68][159]
左边线 = [69][35]    右边线 = [69][160]
左丢线行数 = 33
右丢线行数 = 26
右下拐点坐标 = [40][128]
↖未找到            未找到↗
↙未找到              找到↘
右下拐点坐标 = [40][128]
发现十字

第2次扫线:

固定寻线列 = 114
扫线最远行  = 9
左边线 = [9][114]    左边线 = [9][114]
左边线 = [10][100]    左边线 = [10][185]
左边线 = [11][69]    左边线 = [11][185]
左边线 = [12][32]    左边线 = [12][185]
左边线 = [13][0]    左边线 = [13][185]
左边线 = [14][0]    左边线 = [14][185]
左边线 = [15][0]    左边线 = [15][185]
左边线 = [16][0]    左边线 = [16][185]
左边线 = [17][0]    左边线 = [17][185]
左边线 = [18][0]    左边线 = [18][185]
左边线 = [19][0]    左边线 = [19][185]
左边线 = [20][0]    左边线 = [20][185]
左边线 = [21][0]    左边线 = [21][185]
左边线 = [22][0]    左边线 = [22][185]
左边线 = [23][0]    左边线 = [23][185]
左边线 = [24][0]    左边线 = [24][185]
左边线 = [25][0]    左边线 = [25][185]
左边线 = [26][0]    左边线 = [26][185]
左边线 = [27][0]    左边线 = [27][185]
左边线 = [28][0]    左边线 = [28][185]
左边线 = [29][0]    左边线 = [29][185]
左边线 = [30][0]    左边线 = [30][185]
左边线 = [31][0]    左边线 = [31][185]
左边线 = [32][0]    左边线 = [32][185]
左边线 = [33][0]    左边线 = [33][185]
左边线 = [34][0]    左边线 = [34][185]
左边线 = [35][0]    左边线 = [35][159]
左边线 = [36][0]    左边线 = [36][139]
左边线 = [37][0]    左边线 = [37][129]
左边线 = [38][0]    左边线 = [38][128]
左边线 = [39][0]    左边线 = [39][128]
左边线 = [40][0]    左边线 = [40][128]
左边线 = [41][0]    左边线 = [41][129]
左边线 = [42][0]    左边线 = [42][131]
左边线 = [43][0]    左边线 = [43][132]
左边线 = [44][0]    左边线 = [44][133]
左边线 = [45][0]    左边线 = [45][134]
左边线 = [46][5]    左边线 = [46][135]
左边线 = [47][9]    左边线 = [47][136]
左边线 = [48][11]    左边线 = [48][138]
左边线 = [49][14]    左边线 = [49][139]
左边线 = [50][16]    左边线 = [50][140]
左边线 = [51][18]    左边线 = [51][141]
左边线 = [52][20]    左边线 = [52][142]
左边线 = [53][21]    左边线 = [53][143]
左边线 = [54][23]    左边线 = [54][144]
左边线 = [55][24]    左边线 = [55][145]
左边线 = [56][25]    左边线 = [56][147]
左边线 = [57][26]    左边线 = [57][148]
左边线 = [58][27]    左边线 = [58][149]
左边线 = [59][28]    左边线 = [59][150]
左边线 = [60][29]    左边线 = [60][151]
左边线 = [61][30]    左边线 = [61][152]
左边线 = [62][31]    左边线 = [62][153]
左边线 = [63][32]    左边线 = [63][154]
左边线 = [64][33]    左边线 = [64][155]
左边线 = [65][33]    左边线 = [65][156]
左边线 = [66][34]    左边线 = [66][157]
左边线 = [67][35]    左边线 = [67][158]
左边线 = [68][35]    左边线 = [68][159]
左边线 = [69][35]    左边线 = [69][160]
右下拐点坐标 = [40][128]
↖未找到            未找到↗
↙未找到              找到↘
右下拐点坐标 = [40][128]
拐点不符合补线
未发现斜十字
退出斜入十字
当前图像结束处理

