

************************  639.png  第3969张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][108]    右边线 = [1][147]
左边线 = [2][109]    右边线 = [2][149]
左边线 = [3][109]    右边线 = [3][150]
左边线 = [4][110]    右边线 = [4][152]
左边线 = [5][111]    右边线 = [5][153]
左边线 = [6][111]    右边线 = [6][155]
左边线 = [7][111]    右边线 = [7][157]
左边线 = [8][110]    右边线 = [8][158]
左边线 = [9][109]    右边线 = [9][160]
左边线 = [10][109]    右边线 = [10][161]
左边线 = [11][108]    右边线 = [11][163]
左边线 = [12][108]    右边线 = [12][164]
左边线 = [13][107]    右边线 = [13][165]
左边线 = [14][107]    右边线 = [14][167]
左边线 = [15][106]    右边线 = [15][168]
左边线 = [16][117]    右边线 = [16][170]
左边线 = [17][118]    右边线 = [17][171]
左边线 = [18][119]    右边线 = [18][173]
左边线 = [19][119]    右边线 = [19][174]
左边线 = [20][120]    右边线 = [20][175]
左边线 = [21][120]    右边线 = [21][177]
左边线 = [22][121]    右边线 = [22][178]
左边线 = [23][121]    右边线 = [23][179]
左边线 = [24][122]    右边线 = [24][181]
左边线 = [25][122]    右边线 = [25][182]
左边线 = [26][123]    右边线 = [26][184]
左边线 = [27][123]    右边线 = [27][185]
左边线 = [28][124]    右边线 = [28][185]
左边线 = [29][125]    右边线 = [29][185]
左边线 = [30][125]    右边线 = [30][185]
左边线 = [31][126]    右边线 = [31][185]
左边线 = [32][127]    右边线 = [32][185]
左边线 = [33][127]    右边线 = [33][185]
左边线 = [34][128]    右边线 = [34][185]
左边线 = [35][128]    右边线 = [35][185]
左边线 = [36][129]    右边线 = [36][185]
左边线 = [37][129]    右边线 = [37][185]
左边线 = [38][130]    右边线 = [38][185]
左边线 = [39][130]    右边线 = [39][185]
左边线 = [40][131]    右边线 = [40][185]
左边线 = [41][131]    右边线 = [41][185]
左边线 = [42][132]    右边线 = [42][185]
左边线 = [43][133]    右边线 = [43][185]
左边线 = [44][133]    右边线 = [44][185]
左边线 = [45][134]    右边线 = [45][185]
左边线 = [46][134]    右边线 = [46][185]
左边线 = [47][135]    右边线 = [47][185]
左边线 = [48][136]    右边线 = [48][185]
左边线 = [49][136]    右边线 = [49][185]
左边线 = [50][137]    右边线 = [50][185]
左边线 = [51][137]    右边线 = [51][185]
左边线 = [52][138]    右边线 = [52][185]
左边线 = [53][138]    右边线 = [53][185]
左边线 = [54][139]    右边线 = [54][185]
左边线 = [55][140]    右边线 = [55][185]
左边线 = [56][140]    右边线 = [56][185]
左边线 = [57][141]    右边线 = [57][185]
左边线 = [58][141]    右边线 = [58][185]
左边线 = [59][142]    右边线 = [59][185]
左边线 = [60][143]    右边线 = [60][185]
左边线 = [61][143]    右边线 = [61][185]
左边线 = [62][144]    右边线 = [62][185]
左边线 = [63][144]    右边线 = [63][185]
左边线 = [64][145]    右边线 = [64][185]
左边线 = [65][145]    右边线 = [65][185]
左边线 = [66][146]    右边线 = [66][185]
左边线 = [67][146]    右边线 = [67][185]
左边线 = [68][145]    右边线 = [68][185]
左边线 = [69][144]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 44
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

