

************************  1446.png  第499张  ************************


第1次扫线:

扫线最远行 = 6
左边线 = [6][0]    右边线 = [6][62]
左边线 = [7][0]    右边线 = [7][114]
左边线 = [8][0]    右边线 = [8][143]
左边线 = [9][0]    右边线 = [9][185]
左边线 = [10][0]    右边线 = [10][185]
左边线 = [11][0]    右边线 = [11][185]
左边线 = [12][0]    右边线 = [12][185]
左边线 = [13][0]    右边线 = [13][185]
左边线 = [14][0]    右边线 = [14][185]
左边线 = [15][0]    右边线 = [15][185]
左边线 = [16][0]    右边线 = [16][185]
左边线 = [17][0]    右边线 = [17][185]
左边线 = [18][0]    右边线 = [18][185]
左边线 = [19][0]    右边线 = [19][185]
左边线 = [20][0]    右边线 = [20][185]
左边线 = [21][0]    右边线 = [21][185]
左边线 = [22][0]    右边线 = [22][185]
左边线 = [23][0]    右边线 = [23][185]
左边线 = [24][0]    右边线 = [24][185]
左边线 = [25][0]    右边线 = [25][185]
左边线 = [26][0]    右边线 = [26][185]
左边线 = [27][0]    右边线 = [27][185]
左边线 = [28][48]    右边线 = [28][185]
左边线 = [29][50]    右边线 = [29][185]
左边线 = [30][51]    右边线 = [30][127]
左边线 = [31][51]    右边线 = [31][126]
左边线 = [32][50]    右边线 = [32][126]
左边线 = [33][50]    右边线 = [33][127]
左边线 = [34][49]    右边线 = [34][127]
左边线 = [35][49]    右边线 = [35][128]
左边线 = [36][49]    右边线 = [36][128]
左边线 = [37][48]    右边线 = [37][128]
左边线 = [38][48]    右边线 = [38][129]
左边线 = [39][47]    右边线 = [39][129]
左边线 = [40][47]    右边线 = [40][130]
左边线 = [41][47]    右边线 = [41][130]
左边线 = [42][46]    右边线 = [42][131]
左边线 = [43][46]    右边线 = [43][131]
左边线 = [44][45]    右边线 = [44][131]
左边线 = [45][45]    右边线 = [45][132]
左边线 = [46][44]    右边线 = [46][132]
左边线 = [47][44]    右边线 = [47][133]
左边线 = [48][43]    右边线 = [48][133]
左边线 = [49][43]    右边线 = [49][134]
左边线 = [50][43]    右边线 = [50][134]
左边线 = [51][42]    右边线 = [51][135]
左边线 = [52][42]    右边线 = [52][136]
左边线 = [53][41]    右边线 = [53][136]
左边线 = [54][41]    右边线 = [54][137]
左边线 = [55][40]    右边线 = [55][137]
左边线 = [56][40]    右边线 = [56][138]
左边线 = [57][39]    右边线 = [57][138]
左边线 = [58][39]    右边线 = [58][139]
左边线 = [59][38]    右边线 = [59][139]
左边线 = [60][38]    右边线 = [60][139]
左边线 = [61][38]    右边线 = [61][140]
左边线 = [62][37]    右边线 = [62][140]
左边线 = [63][37]    右边线 = [63][141]
左边线 = [64][36]    右边线 = [64][141]
左边线 = [65][36]    右边线 = [65][142]
左边线 = [66][35]    右边线 = [66][142]
左边线 = [67][35]    右边线 = [67][143]
左边线 = [68][34]    右边线 = [68][143]
左边线 = [69][34]    右边线 = [69][144]
左丢线行数 = 22
右丢线行数 = 21
左下拐点坐标 = [32][50]
右下拐点坐标 = [34][127]
↖未找到            未找到↗
↙找到                找到↘
左下拐点坐标 = [32][50]
右下拐点坐标 = [34][127]
发现十字
下拐点符合十字 进行二次扫线

第2次扫线:

固定寻线列 = 88
扫线最远行  = 1
左边线 = [1][66]    左边线 = [1][110]
左边线 = [2][65]    左边线 = [2][111]
左边线 = [3][65]    左边线 = [3][111]
左边线 = [4][64]    左边线 = [4][112]
左边线 = [5][64]    左边线 = [5][112]
左边线 = [6][63]    左边线 = [6][113]
左边线 = [7][0]    左边线 = [7][114]
左边线 = [8][0]    左边线 = [8][143]
左边线 = [9][0]    左边线 = [9][185]
左边线 = [10][0]    左边线 = [10][185]
左边线 = [11][0]    左边线 = [11][185]
左边线 = [12][0]    左边线 = [12][185]
左边线 = [13][0]    左边线 = [13][185]
左边线 = [14][0]    左边线 = [14][185]
左边线 = [15][0]    左边线 = [15][185]
左边线 = [16][0]    左边线 = [16][185]
左边线 = [17][0]    左边线 = [17][185]
左边线 = [18][0]    左边线 = [18][185]
左边线 = [19][0]    左边线 = [19][185]
左边线 = [20][0]    左边线 = [20][185]
左边线 = [21][0]    左边线 = [21][185]
左边线 = [22][0]    左边线 = [22][185]
左边线 = [23][0]    左边线 = [23][185]
左边线 = [24][0]    左边线 = [24][185]
左边线 = [25][0]    左边线 = [25][185]
左边线 = [26][0]    左边线 = [26][185]
左边线 = [27][0]    左边线 = [27][185]
左边线 = [28][48]    左边线 = [28][185]
左边线 = [29][50]    左边线 = [29][185]
左边线 = [30][51]    左边线 = [30][127]
左边线 = [31][51]    左边线 = [31][126]
左边线 = [32][50]    左边线 = [32][126]
左边线 = [33][50]    左边线 = [33][127]
左边线 = [34][49]    左边线 = [34][127]
左边线 = [35][49]    左边线 = [35][128]
左边线 = [36][49]    左边线 = [36][128]
左边线 = [37][48]    左边线 = [37][128]
左边线 = [38][48]    左边线 = [38][129]
左边线 = [39][47]    左边线 = [39][129]
左边线 = [40][47]    左边线 = [40][130]
左边线 = [41][47]    左边线 = [41][130]
左边线 = [42][46]    左边线 = [42][131]
左边线 = [43][46]    左边线 = [43][131]
左边线 = [44][45]    左边线 = [44][131]
左边线 = [45][45]    左边线 = [45][132]
左边线 = [46][44]    左边线 = [46][132]
左边线 = [47][44]    左边线 = [47][133]
左边线 = [48][43]    左边线 = [48][133]
左边线 = [49][43]    左边线 = [49][134]
左边线 = [50][43]    左边线 = [50][134]
左边线 = [51][42]    左边线 = [51][135]
左边线 = [52][42]    左边线 = [52][136]
左边线 = [53][41]    左边线 = [53][136]
左边线 = [54][41]    左边线 = [54][137]
左边线 = [55][40]    左边线 = [55][137]
左边线 = [56][40]    左边线 = [56][138]
左边线 = [57][39]    左边线 = [57][138]
左边线 = [58][39]    左边线 = [58][139]
左边线 = [59][38]    左边线 = [59][139]
左边线 = [60][38]    左边线 = [60][139]
左边线 = [61][38]    左边线 = [61][140]
左边线 = [62][37]    左边线 = [62][140]
左边线 = [63][37]    左边线 = [63][141]
左边线 = [64][36]    左边线 = [64][141]
左边线 = [65][36]    左边线 = [65][142]
左边线 = [66][35]    左边线 = [66][142]
左边线 = [67][35]    左边线 = [67][143]
左边线 = [68][34]    左边线 = [68][143]
左边线 = [69][34]    左边线 = [69][144]
左上拐点坐标 = [6][63]
右上拐点坐标 = [7][114]
↖找到                找到↗
↙找到                找到↘
左上拐点坐标 = [6][63]
右上拐点坐标 = [7][114]
左下拐点坐标 = [32][50]
右下拐点坐标 = [34][127]
四拐点补线
final_buxain
leftline = [1][66]    rightline = [1][110]
leftline = [2][65]    rightline = [2][111]
leftline = [3][65]    rightline = [3][111]
leftline = [4][64]    rightline = [4][112]
leftline = [5][64]    rightline = [5][112]
leftline = [6][63]    rightline = [6][113]
leftline = [7][62]    rightline = [7][114]
leftline = [8][62]    rightline = [8][114]
leftline = [9][61]    rightline = [9][114]
leftline = [10][61]    rightline = [10][115]
leftline = [11][60]    rightline = [11][115]
leftline = [12][60]    rightline = [12][116]
leftline = [13][59]    rightline = [13][116]
leftline = [14][59]    rightline = [14][117]
leftline = [15][58]    rightline = [15][117]
leftline = [16][58]    rightline = [16][118]
leftline = [17][57]    rightline = [17][118]
leftline = [18][57]    rightline = [18][119]
leftline = [19][56]    rightline = [19][119]
leftline = [20][56]    rightline = [20][120]
leftline = [21][55]    rightline = [21][120]
leftline = [22][55]    rightline = [22][121]
leftline = [23][54]    rightline = [23][121]
leftline = [24][54]    rightline = [24][122]
leftline = [25][53]    rightline = [25][122]
leftline = [26][53]    rightline = [26][123]
leftline = [27][52]    rightline = [27][123]
leftline = [28][52]    rightline = [28][124]
leftline = [29][51]    rightline = [29][124]
leftline = [30][51]    rightline = [30][125]
leftline = [31][50]    rightline = [31][125]
leftline = [32][50]    rightline = [32][126]
leftline = [33][50]    rightline = [33][126]
leftline = [34][49]    rightline = [34][127]
leftline = [35][49]    rightline = [35][128]
leftline = [36][49]    rightline = [36][128]
leftline = [37][48]    rightline = [37][128]
leftline = [38][48]    rightline = [38][129]
leftline = [39][47]    rightline = [39][129]
leftline = [40][47]    rightline = [40][130]
leftline = [41][47]    rightline = [41][130]
leftline = [42][46]    rightline = [42][131]
leftline = [43][46]    rightline = [43][131]
leftline = [44][45]    rightline = [44][131]
leftline = [45][45]    rightline = [45][132]
leftline = [46][44]    rightline = [46][132]
leftline = [47][44]    rightline = [47][133]
leftline = [48][43]    rightline = [48][133]
leftline = [49][43]    rightline = [49][134]
leftline = [50][43]    rightline = [50][134]
leftline = [51][42]    rightline = [51][135]
leftline = [52][42]    rightline = [52][136]
leftline = [53][41]    rightline = [53][136]
leftline = [54][41]    rightline = [54][137]
leftline = [55][40]    rightline = [55][137]
leftline = [56][40]    rightline = [56][138]
leftline = [57][39]    rightline = [57][138]
leftline = [58][39]    rightline = [58][139]
leftline = [59][38]    rightline = [59][139]
leftline = [60][38]    rightline = [60][139]
leftline = [61][38]    rightline = [61][140]
leftline = [62][37]    rightline = [62][140]
leftline = [63][37]    rightline = [63][141]
leftline = [64][36]    rightline = [64][141]
leftline = [65][36]    rightline = [65][142]
leftline = [66][35]    rightline = [66][142]
leftline = [67][35]    rightline = [67][143]
leftline = [68][34]    rightline = [68][143]
leftline = [69][34]    rightline = [69][144]
未发现斜十字
退出斜入十字
当前图像结束处理

