

************************  1405.png  第454张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][33]
左边线 = [2][0]    右边线 = [2][34]
左边线 = [3][0]    右边线 = [3][36]
左边线 = [4][0]    右边线 = [4][38]
左边线 = [5][0]    右边线 = [5][41]
左边线 = [6][0]    右边线 = [6][45]
左边线 = [7][0]    右边线 = [7][50]
左边线 = [8][0]    右边线 = [8][59]
左边线 = [9][0]    右边线 = [9][68]
左边线 = [10][0]    右边线 = [10][132]
左边线 = [11][0]    右边线 = [11][133]
左边线 = [12][0]    右边线 = [12][133]
左边线 = [13][0]    右边线 = [13][133]
左边线 = [14][0]    右边线 = [14][133]
左边线 = [15][0]    右边线 = [15][133]
左边线 = [16][0]    右边线 = [16][134]
左边线 = [17][0]    右边线 = [17][135]
左边线 = [18][0]    右边线 = [18][143]
左边线 = [19][0]    右边线 = [19][151]
左边线 = [20][0]    右边线 = [20][159]
左边线 = [21][0]    右边线 = [21][167]
左边线 = [22][0]    右边线 = [22][174]
左边线 = [23][0]    右边线 = [23][182]
左边线 = [24][0]    右边线 = [24][185]
左边线 = [25][0]    右边线 = [25][185]
左边线 = [26][0]    右边线 = [26][185]
左边线 = [27][0]    右边线 = [27][185]
左边线 = [28][0]    右边线 = [28][185]
左边线 = [29][0]    右边线 = [29][185]
左边线 = [30][0]    右边线 = [30][185]
左边线 = [31][2]    右边线 = [31][185]
左边线 = [32][7]    右边线 = [32][185]
左边线 = [33][13]    右边线 = [33][185]
左边线 = [34][21]    右边线 = [34][185]
左边线 = [35][28]    右边线 = [35][185]
左边线 = [36][37]    右边线 = [36][185]
左边线 = [37][46]    右边线 = [37][185]
左边线 = [38][53]    右边线 = [38][185]
左边线 = [39][57]    右边线 = [39][185]
左边线 = [40][57]    右边线 = [40][185]
左边线 = [41][57]    右边线 = [41][185]
左边线 = [42][56]    右边线 = [42][185]
左边线 = [43][56]    右边线 = [43][185]
左边线 = [44][55]    右边线 = [44][185]
左边线 = [45][54]    右边线 = [45][185]
左边线 = [46][53]    右边线 = [46][185]
左边线 = [47][52]    右边线 = [47][185]
左边线 = [48][51]    右边线 = [48][185]
左边线 = [49][50]    右边线 = [49][147]
左边线 = [50][50]    右边线 = [50][146]
左边线 = [51][49]    右边线 = [51][146]
左边线 = [52][48]    右边线 = [52][147]
左边线 = [53][47]    右边线 = [53][147]
左边线 = [54][46]    右边线 = [54][147]
左边线 = [55][46]    右边线 = [55][148]
左边线 = [56][45]    右边线 = [56][148]
左边线 = [57][44]    右边线 = [57][148]
左边线 = [58][44]    右边线 = [58][149]
左边线 = [59][43]    右边线 = [59][149]
左边线 = [60][42]    右边线 = [60][149]
左边线 = [61][41]    右边线 = [61][149]
左边线 = [62][41]    右边线 = [62][149]
左边线 = [63][40]    右边线 = [63][150]
左边线 = [64][39]    右边线 = [64][150]
左边线 = [65][38]    右边线 = [65][150]
左边线 = [66][38]    右边线 = [66][150]
左边线 = [67][37]    右边线 = [67][150]
左边线 = [68][36]    右边线 = [68][150]
左边线 = [69][35]    右边线 = [69][151]
左丢线行数 = 30
右丢线行数 = 25
左下拐点坐标 = [40][57]
右下拐点坐标 = [53][147]
左下斜拐点 = [41][57]
右上拐点坐标 = [17][135]
↖未找到              找到↗
↙找到                找到↘
右上拐点坐标 = [17][135]
左下拐点坐标 = [40][57]
右下拐点坐标 = [53][147]
发现十字
下拐点符合十字 进行二次扫线

第2次扫线:

固定寻线列 = 102
扫线最远行  = 1
左边线 = [1][83]    左边线 = [1][130]
左边线 = [2][83]    左边线 = [2][130]
左边线 = [3][82]    左边线 = [3][131]
左边线 = [4][81]    左边线 = [4][131]
左边线 = [5][80]    左边线 = [5][131]
左边线 = [6][80]    左边线 = [6][131]
左边线 = [7][79]    左边线 = [7][132]
左边线 = [8][78]    左边线 = [8][132]
左边线 = [9][77]    左边线 = [9][132]
左边线 = [10][0]    左边线 = [10][132]
左边线 = [11][0]    左边线 = [11][133]
左边线 = [12][0]    左边线 = [12][133]
左边线 = [13][0]    左边线 = [13][133]
左边线 = [14][0]    左边线 = [14][133]
左边线 = [15][0]    左边线 = [15][133]
左边线 = [16][0]    左边线 = [16][134]
左边线 = [17][0]    左边线 = [17][135]
左边线 = [18][0]    左边线 = [18][143]
左边线 = [19][0]    左边线 = [19][151]
左边线 = [20][0]    左边线 = [20][159]
左边线 = [21][0]    左边线 = [21][185]
左边线 = [22][0]    左边线 = [22][185]
左边线 = [23][0]    左边线 = [23][185]
左边线 = [24][0]    左边线 = [24][185]
左边线 = [25][0]    左边线 = [25][185]
左边线 = [26][0]    左边线 = [26][185]
左边线 = [27][0]    左边线 = [27][185]
左边线 = [28][0]    左边线 = [28][185]
左边线 = [29][0]    左边线 = [29][185]
左边线 = [30][0]    左边线 = [30][185]
左边线 = [31][0]    左边线 = [31][185]
左边线 = [32][0]    左边线 = [32][185]
左边线 = [33][0]    左边线 = [33][185]
左边线 = [34][21]    左边线 = [34][185]
左边线 = [35][28]    左边线 = [35][185]
左边线 = [36][37]    左边线 = [36][185]
左边线 = [37][46]    左边线 = [37][185]
左边线 = [38][53]    左边线 = [38][185]
左边线 = [39][57]    左边线 = [39][185]
左边线 = [40][57]    左边线 = [40][185]
左边线 = [41][57]    左边线 = [41][185]
左边线 = [42][56]    左边线 = [42][185]
左边线 = [43][56]    左边线 = [43][185]
左边线 = [44][55]    左边线 = [44][185]
左边线 = [45][54]    左边线 = [45][185]
左边线 = [46][53]    左边线 = [46][185]
左边线 = [47][52]    左边线 = [47][185]
左边线 = [48][51]    左边线 = [48][185]
左边线 = [49][50]    左边线 = [49][147]
左边线 = [50][50]    左边线 = [50][146]
左边线 = [51][49]    左边线 = [51][146]
左边线 = [52][48]    左边线 = [52][147]
左边线 = [53][47]    左边线 = [53][147]
左边线 = [54][46]    左边线 = [54][147]
左边线 = [55][46]    左边线 = [55][148]
左边线 = [56][45]    左边线 = [56][148]
左边线 = [57][44]    左边线 = [57][148]
左边线 = [58][44]    左边线 = [58][149]
左边线 = [59][43]    左边线 = [59][149]
左边线 = [60][42]    左边线 = [60][149]
左边线 = [61][41]    左边线 = [61][149]
左边线 = [62][41]    左边线 = [62][149]
左边线 = [63][40]    左边线 = [63][150]
左边线 = [64][39]    左边线 = [64][150]
左边线 = [65][38]    左边线 = [65][150]
左边线 = [66][38]    左边线 = [66][150]
左边线 = [67][37]    左边线 = [67][150]
左边线 = [68][36]    左边线 = [68][150]
左边线 = [69][35]    左边线 = [69][151]
左上拐点坐标 = [9][77]
右上拐点坐标 = [17][135]
↖找到                找到↗
↙找到                找到↘
左上拐点坐标 = [9][77]
右上拐点坐标 = [17][135]
左下拐点坐标 = [40][57]
右下拐点坐标 = [53][147]
四拐点补线
final_buxain
leftline = [1][83]    rightline = [1][130]
leftline = [2][83]    rightline = [2][130]
leftline = [3][82]    rightline = [3][131]
leftline = [4][81]    rightline = [4][131]
leftline = [5][80]    rightline = [5][131]
leftline = [6][80]    rightline = [6][131]
leftline = [7][79]    rightline = [7][132]
leftline = [8][78]    rightline = [8][132]
leftline = [9][76]    rightline = [9][132]
leftline = [10][76]    rightline = [10][132]
leftline = [11][75]    rightline = [11][133]
leftline = [12][75]    rightline = [12][133]
leftline = [13][74]    rightline = [13][133]
leftline = [14][73]    rightline = [14][133]
leftline = [15][73]    rightline = [15][133]
leftline = [16][72]    rightline = [16][134]
leftline = [17][71]    rightline = [17][134]
leftline = [18][71]    rightline = [18][135]
leftline = [19][70]    rightline = [19][135]
leftline = [20][69]    rightline = [20][135]
leftline = [21][69]    rightline = [21][136]
leftline = [22][68]    rightline = [22][136]
leftline = [23][67]    rightline = [23][136]
leftline = [24][67]    rightline = [24][137]
leftline = [25][66]    rightline = [25][137]
leftline = [26][66]    rightline = [26][137]
leftline = [27][65]    rightline = [27][138]
leftline = [28][64]    rightline = [28][138]
leftline = [29][64]    rightline = [29][138]
leftline = [30][63]    rightline = [30][139]
leftline = [31][62]    rightline = [31][139]
leftline = [32][62]    rightline = [32][139]
leftline = [33][61]    rightline = [33][140]
leftline = [34][60]    rightline = [34][140]
leftline = [35][60]    rightline = [35][140]
leftline = [36][59]    rightline = [36][141]
leftline = [37][58]    rightline = [37][141]
leftline = [38][58]    rightline = [38][141]
leftline = [39][57]    rightline = [39][142]
leftline = [40][56]    rightline = [40][142]
leftline = [41][57]    rightline = [41][142]
leftline = [42][56]    rightline = [42][143]
leftline = [43][56]    rightline = [43][143]
leftline = [44][55]    rightline = [44][143]
leftline = [45][54]    rightline = [45][144]
leftline = [46][53]    rightline = [46][144]
leftline = [47][52]    rightline = [47][144]
leftline = [48][51]    rightline = [48][145]
leftline = [49][50]    rightline = [49][145]
leftline = [50][50]    rightline = [50][145]
leftline = [51][49]    rightline = [51][146]
leftline = [52][48]    rightline = [52][146]
leftline = [53][47]    rightline = [53][146]
leftline = [54][46]    rightline = [54][147]
leftline = [55][46]    rightline = [55][148]
leftline = [56][45]    rightline = [56][148]
leftline = [57][44]    rightline = [57][148]
leftline = [58][44]    rightline = [58][149]
leftline = [59][43]    rightline = [59][149]
leftline = [60][42]    rightline = [60][149]
leftline = [61][41]    rightline = [61][149]
leftline = [62][41]    rightline = [62][149]
leftline = [63][40]    rightline = [63][150]
leftline = [64][39]    rightline = [64][150]
leftline = [65][38]    rightline = [65][150]
leftline = [66][38]    rightline = [66][150]
leftline = [67][37]    rightline = [67][150]
leftline = [68][36]    rightline = [68][150]
leftline = [69][35]    rightline = [69][151]
未发现斜十字
退出斜入十字
当前图像结束处理

