

************************  2727.png  第1922张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][172]    右边线 = [1][185]
左边线 = [2][170]    右边线 = [2][185]
左边线 = [3][168]    右边线 = [3][185]
左边线 = [4][166]    右边线 = [4][185]
左边线 = [5][163]    右边线 = [5][185]
左边线 = [6][162]    右边线 = [6][185]
左边线 = [7][160]    右边线 = [7][185]
左边线 = [8][158]    右边线 = [8][185]
左边线 = [9][157]    右边线 = [9][185]
左边线 = [10][155]    右边线 = [10][185]
左边线 = [11][152]    右边线 = [11][185]
左边线 = [12][151]    右边线 = [12][185]
左边线 = [13][149]    右边线 = [13][185]
左边线 = [14][147]    右边线 = [14][185]
左边线 = [15][145]    右边线 = [15][185]
左边线 = [16][143]    右边线 = [16][185]
左边线 = [17][141]    右边线 = [17][171]
左边线 = [18][139]    右边线 = [18][169]
左边线 = [19][137]    右边线 = [19][167]
左边线 = [20][135]    右边线 = [20][165]
左边线 = [21][133]    右边线 = [21][162]
左边线 = [22][131]    右边线 = [22][160]
左边线 = [23][129]    右边线 = [23][157]
左边线 = [24][128]    右边线 = [24][155]
左边线 = [25][126]    右边线 = [25][152]
左边线 = [26][124]    右边线 = [26][150]
左边线 = [27][122]    右边线 = [27][148]
左边线 = [28][120]    右边线 = [28][145]
左边线 = [29][119]    右边线 = [29][143]
左边线 = [30][118]    右边线 = [30][140]
左边线 = [31][116]    右边线 = [31][138]
左边线 = [32][115]    右边线 = [32][136]
左边线 = [33][114]    右边线 = [33][133]
左边线 = [34][113]    右边线 = [34][131]
左边线 = [35][112]    右边线 = [35][128]
左边线 = [36][111]    右边线 = [36][126]
左边线 = [37][110]    右边线 = [37][124]
左边线 = [38][109]    右边线 = [38][121]
左边线 = [39][108]    右边线 = [39][120]
左边线 = [40][107]    右边线 = [40][118]
左边线 = [41][106]    右边线 = [41][117]
左边线 = [42][105]    右边线 = [42][115]
左边线 = [43][104]    右边线 = [43][114]
左边线 = [44][104]    右边线 = [44][113]
左边线 = [45][103]    右边线 = [45][112]
左边线 = [46][102]    右边线 = [46][112]
左边线 = [47][102]    右边线 = [47][111]
左边线 = [48][101]    右边线 = [48][110]
左边线 = [49][100]    右边线 = [49][110]
左边线 = [50][100]    右边线 = [50][109]
左边线 = [51][99]    右边线 = [51][109]
左边线 = [52][99]    右边线 = [52][108]
左边线 = [53][98]    右边线 = [53][108]
左边线 = [54][98]    右边线 = [54][108]
左边线 = [55][98]    右边线 = [55][107]
左边线 = [56][97]    右边线 = [56][107]
左边线 = [57][97]    右边线 = [57][107]
左边线 = [58][96]    右边线 = [58][106]
左边线 = [59][96]    右边线 = [59][106]
左边线 = [60][96]    右边线 = [60][105]
左边线 = [61][95]    右边线 = [61][105]
左边线 = [62][95]    右边线 = [62][105]
左边线 = [63][94]    右边线 = [63][104]
左边线 = [64][94]    右边线 = [64][104]
左边线 = [65][93]    右边线 = [65][103]
左边线 = [66][93]    右边线 = [66][103]
左边线 = [67][93]    右边线 = [67][103]
左边线 = [68][92]    右边线 = [68][102]
左边线 = [69][92]    右边线 = [69][102]
左丢线行数 = 0
右丢线行数 = 16
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

