

************************  485.png  第3798张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][92]
左边线 = [2][0]    右边线 = [2][95]
左边线 = [3][0]    右边线 = [3][98]
左边线 = [4][0]    右边线 = [4][100]
左边线 = [5][0]    右边线 = [5][103]
左边线 = [6][0]    右边线 = [6][105]
左边线 = [7][18]    右边线 = [7][107]
左边线 = [8][38]    右边线 = [8][108]
左边线 = [9][44]    右边线 = [9][110]
左边线 = [10][48]    右边线 = [10][112]
左边线 = [11][50]    右边线 = [11][113]
左边线 = [12][52]    右边线 = [12][114]
左边线 = [13][54]    右边线 = [13][116]
左边线 = [14][55]    右边线 = [14][117]
左边线 = [15][56]    右边线 = [15][118]
左边线 = [16][57]    右边线 = [16][119]
左边线 = [17][58]    右边线 = [17][120]
左边线 = [18][58]    右边线 = [18][121]
左边线 = [19][58]    右边线 = [19][121]
左边线 = [20][58]    右边线 = [20][122]
左边线 = [21][58]    右边线 = [21][123]
左边线 = [22][57]    右边线 = [22][124]
左边线 = [23][57]    右边线 = [23][124]
左边线 = [24][56]    右边线 = [24][125]
左边线 = [25][56]    右边线 = [25][125]
左边线 = [26][56]    右边线 = [26][126]
左边线 = [27][55]    右边线 = [27][126]
左边线 = [28][54]    右边线 = [28][127]
左边线 = [29][54]    右边线 = [29][127]
左边线 = [30][53]    右边线 = [30][128]
左边线 = [31][52]    右边线 = [31][128]
左边线 = [32][52]    右边线 = [32][129]
左边线 = [33][51]    右边线 = [33][129]
左边线 = [34][50]    右边线 = [34][129]
左边线 = [35][50]    右边线 = [35][130]
左边线 = [36][49]    右边线 = [36][130]
左边线 = [37][48]    右边线 = [37][130]
左边线 = [38][48]    右边线 = [38][131]
左边线 = [39][47]    右边线 = [39][131]
左边线 = [40][47]    右边线 = [40][131]
左边线 = [41][46]    右边线 = [41][132]
左边线 = [42][45]    右边线 = [42][132]
左边线 = [43][45]    右边线 = [43][132]
左边线 = [44][44]    右边线 = [44][133]
左边线 = [45][43]    右边线 = [45][133]
左边线 = [46][42]    右边线 = [46][134]
左边线 = [47][42]    右边线 = [47][134]
左边线 = [48][41]    右边线 = [48][134]
左边线 = [49][41]    右边线 = [49][135]
左边线 = [50][40]    右边线 = [50][135]
左边线 = [51][39]    右边线 = [51][135]
左边线 = [52][39]    右边线 = [52][136]
左边线 = [53][38]    右边线 = [53][136]
左边线 = [54][37]    右边线 = [54][137]
左边线 = [55][37]    右边线 = [55][137]
左边线 = [56][36]    右边线 = [56][138]
左边线 = [57][36]    右边线 = [57][138]
左边线 = [58][35]    右边线 = [58][138]
左边线 = [59][34]    右边线 = [59][139]
左边线 = [60][34]    右边线 = [60][139]
左边线 = [61][33]    右边线 = [61][140]
左边线 = [62][33]    右边线 = [62][140]
左边线 = [63][32]    右边线 = [63][140]
左边线 = [64][31]    右边线 = [64][141]
左边线 = [65][31]    右边线 = [65][141]
左边线 = [66][30]    右边线 = [66][141]
左边线 = [67][30]    右边线 = [67][142]
左边线 = [68][29]    右边线 = [68][142]
左边线 = [69][29]    右边线 = [69][142]
左丢线行数 = 6
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

