

************************  2164.png  第1297张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][97]
左边线 = [2][2]    右边线 = [2][100]
左边线 = [3][8]    右边线 = [3][102]
左边线 = [4][15]    右边线 = [4][105]
左边线 = [5][23]    右边线 = [5][107]
左边线 = [6][38]    右边线 = [6][109]
左边线 = [7][44]    右边线 = [7][112]
左边线 = [8][50]    右边线 = [8][113]
左边线 = [9][53]    右边线 = [9][115]
左边线 = [10][56]    右边线 = [10][117]
左边线 = [11][58]    右边线 = [11][118]
左边线 = [12][59]    右边线 = [12][119]
左边线 = [13][60]    右边线 = [13][120]
左边线 = [14][61]    右边线 = [14][122]
左边线 = [15][61]    右边线 = [15][123]
左边线 = [16][62]    右边线 = [16][124]
左边线 = [17][62]    右边线 = [17][125]
左边线 = [18][63]    右边线 = [18][126]
左边线 = [19][63]    右边线 = [19][126]
左边线 = [20][62]    右边线 = [20][127]
左边线 = [21][62]    右边线 = [21][128]
左边线 = [22][61]    右边线 = [22][128]
左边线 = [23][61]    右边线 = [23][129]
左边线 = [24][60]    右边线 = [24][129]
左边线 = [25][60]    右边线 = [25][129]
左边线 = [26][59]    右边线 = [26][130]
左边线 = [27][59]    右边线 = [27][130]
左边线 = [28][58]    右边线 = [28][131]
左边线 = [29][58]    右边线 = [29][131]
左边线 = [30][57]    右边线 = [30][131]
左边线 = [31][57]    右边线 = [31][132]
左边线 = [32][56]    右边线 = [32][132]
左边线 = [33][56]    右边线 = [33][132]
左边线 = [34][55]    右边线 = [34][133]
左边线 = [35][55]    右边线 = [35][133]
左边线 = [36][54]    右边线 = [36][134]
左边线 = [37][53]    右边线 = [37][134]
左边线 = [38][53]    右边线 = [38][135]
左边线 = [39][52]    右边线 = [39][135]
左边线 = [40][52]    右边线 = [40][135]
左边线 = [41][51]    右边线 = [41][136]
左边线 = [42][51]    右边线 = [42][137]
左边线 = [43][50]    右边线 = [43][137]
左边线 = [44][50]    右边线 = [44][137]
左边线 = [45][49]    右边线 = [45][138]
左边线 = [46][49]    右边线 = [46][138]
左边线 = [47][48]    右边线 = [47][139]
左边线 = [48][48]    右边线 = [48][139]
左边线 = [49][48]    右边线 = [49][140]
左边线 = [50][47]    右边线 = [50][140]
左边线 = [51][46]    右边线 = [51][141]
左边线 = [52][46]    右边线 = [52][141]
左边线 = [53][45]    右边线 = [53][142]
左边线 = [54][45]    右边线 = [54][142]
左边线 = [55][44]    右边线 = [55][142]
左边线 = [56][44]    右边线 = [56][143]
左边线 = [57][43]    右边线 = [57][143]
左边线 = [58][43]    右边线 = [58][144]
左边线 = [59][42]    右边线 = [59][144]
左边线 = [60][42]    右边线 = [60][145]
左边线 = [61][41]    右边线 = [61][145]
左边线 = [62][40]    右边线 = [62][146]
左边线 = [63][40]    右边线 = [63][146]
左边线 = [64][39]    右边线 = [64][147]
左边线 = [65][39]    右边线 = [65][147]
左边线 = [66][38]    右边线 = [66][148]
左边线 = [67][38]    右边线 = [67][148]
左边线 = [68][37]    右边线 = [68][149]
左边线 = [69][37]    右边线 = [69][149]
左丢线行数 = 1
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

