

************************  886.png  第4243张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][77]
左边线 = [2][0]    右边线 = [2][80]
左边线 = [3][0]    右边线 = [3][82]
左边线 = [4][0]    右边线 = [4][84]
左边线 = [5][0]    右边线 = [5][87]
左边线 = [6][0]    右边线 = [6][88]
左边线 = [7][0]    右边线 = [7][90]
左边线 = [8][10]    右边线 = [8][92]
左边线 = [9][20]    右边线 = [9][93]
左边线 = [10][25]    右边线 = [10][95]
左边线 = [11][28]    右边线 = [11][96]
左边线 = [12][30]    右边线 = [12][97]
左边线 = [13][32]    右边线 = [13][98]
左边线 = [14][33]    右边线 = [14][99]
左边线 = [15][34]    右边线 = [15][100]
左边线 = [16][35]    右边线 = [16][101]
左边线 = [17][35]    右边线 = [17][101]
左边线 = [18][36]    右边线 = [18][102]
左边线 = [19][36]    右边线 = [19][102]
左边线 = [20][35]    右边线 = [20][103]
左边线 = [21][35]    右边线 = [21][103]
左边线 = [22][35]    右边线 = [22][103]
左边线 = [23][35]    右边线 = [23][104]
左边线 = [24][34]    右边线 = [24][104]
左边线 = [25][33]    右边线 = [25][105]
左边线 = [26][32]    右边线 = [26][105]
左边线 = [27][32]    右边线 = [27][105]
左边线 = [28][31]    右边线 = [28][106]
左边线 = [29][30]    右边线 = [29][106]
左边线 = [30][30]    右边线 = [30][106]
左边线 = [31][29]    右边线 = [31][107]
左边线 = [32][29]    右边线 = [32][107]
左边线 = [33][28]    右边线 = [33][108]
左边线 = [34][28]    右边线 = [34][108]
左边线 = [35][27]    右边线 = [35][109]
左边线 = [36][27]    右边线 = [36][109]
左边线 = [37][26]    右边线 = [37][109]
左边线 = [38][25]    右边线 = [38][110]
左边线 = [39][25]    右边线 = [39][110]
左边线 = [40][24]    右边线 = [40][111]
左边线 = [41][24]    右边线 = [41][111]
左边线 = [42][23]    右边线 = [42][111]
左边线 = [43][22]    右边线 = [43][112]
左边线 = [44][22]    右边线 = [44][112]
左边线 = [45][21]    右边线 = [45][112]
左边线 = [46][20]    右边线 = [46][113]
左边线 = [47][20]    右边线 = [47][113]
左边线 = [48][19]    右边线 = [48][114]
左边线 = [49][19]    右边线 = [49][114]
左边线 = [50][18]    右边线 = [50][114]
左边线 = [51][17]    右边线 = [51][115]
左边线 = [52][17]    右边线 = [52][115]
左边线 = [53][16]    右边线 = [53][116]
左边线 = [54][16]    右边线 = [54][116]
左边线 = [55][15]    右边线 = [55][116]
左边线 = [56][14]    右边线 = [56][117]
左边线 = [57][14]    右边线 = [57][117]
左边线 = [58][13]    右边线 = [58][118]
左边线 = [59][13]    右边线 = [59][118]
左边线 = [60][12]    右边线 = [60][118]
左边线 = [61][11]    右边线 = [61][119]
左边线 = [62][11]    右边线 = [62][119]
左边线 = [63][10]    右边线 = [63][120]
左边线 = [64][10]    右边线 = [64][120]
左边线 = [65][9]    右边线 = [65][120]
左边线 = [66][9]    右边线 = [66][121]
左边线 = [67][8]    右边线 = [67][121]
左边线 = [68][7]    右边线 = [68][122]
左边线 = [69][7]    右边线 = [69][122]
左丢线行数 = 7
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

