

************************  1964.png  第1074张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][46]    右边线 = [1][116]
左边线 = [2][37]    右边线 = [2][116]
左边线 = [3][0]    右边线 = [3][117]
左边线 = [4][0]    右边线 = [4][117]
左边线 = [5][0]    右边线 = [5][118]
左边线 = [6][0]    右边线 = [6][119]
左边线 = [7][0]    右边线 = [7][119]
左边线 = [8][0]    右边线 = [8][120]
左边线 = [9][0]    右边线 = [9][120]
左边线 = [10][0]    右边线 = [10][121]
左边线 = [11][0]    右边线 = [11][121]
左边线 = [12][0]    右边线 = [12][122]
左边线 = [13][0]    右边线 = [13][122]
左边线 = [14][0]    右边线 = [14][123]
左边线 = [15][0]    右边线 = [15][123]
左边线 = [16][0]    右边线 = [16][124]
左边线 = [17][0]    右边线 = [17][124]
左边线 = [18][0]    右边线 = [18][125]
左边线 = [19][0]    右边线 = [19][125]
左边线 = [20][0]    右边线 = [20][126]
左边线 = [21][0]    右边线 = [21][126]
左边线 = [22][57]    右边线 = [22][127]
左边线 = [23][57]    右边线 = [23][127]
左边线 = [24][57]    右边线 = [24][128]
左边线 = [25][57]    右边线 = [25][128]
左边线 = [26][56]    右边线 = [26][129]
左边线 = [27][56]    右边线 = [27][129]
左边线 = [28][55]    右边线 = [28][130]
左边线 = [29][55]    右边线 = [29][131]
左边线 = [30][54]    右边线 = [30][131]
左边线 = [31][54]    右边线 = [31][131]
左边线 = [32][53]    右边线 = [32][132]
左边线 = [33][53]    右边线 = [33][132]
左边线 = [34][52]    右边线 = [34][133]
左边线 = [35][52]    右边线 = [35][133]
左边线 = [36][52]    右边线 = [36][134]
左边线 = [37][51]    右边线 = [37][134]
左边线 = [38][51]    右边线 = [38][135]
左边线 = [39][50]    右边线 = [39][135]
左边线 = [40][50]    右边线 = [40][136]
左边线 = [41][49]    右边线 = [41][137]
左边线 = [42][49]    右边线 = [42][137]
左边线 = [43][48]    右边线 = [43][138]
左边线 = [44][48]    右边线 = [44][138]
左边线 = [45][48]    右边线 = [45][139]
左边线 = [46][48]    右边线 = [46][139]
左边线 = [47][47]    右边线 = [47][140]
左边线 = [48][47]    右边线 = [48][140]
左边线 = [49][46]    右边线 = [49][141]
左边线 = [50][46]    右边线 = [50][141]
左边线 = [51][45]    右边线 = [51][142]
左边线 = [52][45]    右边线 = [52][143]
左边线 = [53][44]    右边线 = [53][143]
左边线 = [54][44]    右边线 = [54][144]
左边线 = [55][43]    右边线 = [55][144]
左边线 = [56][43]    右边线 = [56][145]
左边线 = [57][42]    右边线 = [57][145]
左边线 = [58][42]    右边线 = [58][146]
左边线 = [59][41]    右边线 = [59][146]
左边线 = [60][41]    右边线 = [60][147]
左边线 = [61][40]    右边线 = [61][147]
左边线 = [62][40]    右边线 = [62][148]
左边线 = [63][39]    右边线 = [63][148]
左边线 = [64][39]    右边线 = [64][149]
左边线 = [65][39]    右边线 = [65][149]
左边线 = [66][38]    右边线 = [66][150]
左边线 = [67][38]    右边线 = [67][150]
左边线 = [68][37]    右边线 = [68][151]
左边线 = [69][37]    右边线 = [69][151]
左丢线行数 = 19
右丢线行数 = 0
左下拐点坐标 = [26][56]
↖未找到            未找到↗
↙找到              未找到↘
左下拐点坐标 = [26][56]
未发现十字
未发现斜十字
当前图像结束处理

