

************************  487.png  第3800张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][82]
左边线 = [2][0]    右边线 = [2][86]
左边线 = [3][0]    右边线 = [3][90]
左边线 = [4][0]    右边线 = [4][94]
左边线 = [5][0]    右边线 = [5][97]
左边线 = [6][0]    右边线 = [6][99]
左边线 = [7][0]    右边线 = [7][102]
左边线 = [8][0]    右边线 = [8][104]
左边线 = [9][0]    右边线 = [9][106]
左边线 = [10][3]    右边线 = [10][108]
左边线 = [11][33]    右边线 = [11][110]
左边线 = [12][39]    右边线 = [12][111]
左边线 = [13][44]    右边线 = [13][113]
左边线 = [14][47]    右边线 = [14][114]
左边线 = [15][49]    右边线 = [15][116]
左边线 = [16][51]    右边线 = [16][117]
左边线 = [17][52]    右边线 = [17][118]
左边线 = [18][53]    右边线 = [18][119]
左边线 = [19][54]    右边线 = [19][120]
左边线 = [20][55]    右边线 = [20][121]
左边线 = [21][56]    右边线 = [21][122]
左边线 = [22][56]    右边线 = [22][123]
左边线 = [23][56]    右边线 = [23][124]
左边线 = [24][57]    右边线 = [24][125]
左边线 = [25][57]    右边线 = [25][126]
左边线 = [26][57]    右边线 = [26][126]
左边线 = [27][56]    右边线 = [27][127]
左边线 = [28][56]    右边线 = [28][128]
左边线 = [29][55]    右边线 = [29][128]
左边线 = [30][55]    右边线 = [30][129]
左边线 = [31][54]    右边线 = [31][129]
左边线 = [32][54]    右边线 = [32][130]
左边线 = [33][54]    右边线 = [33][130]
左边线 = [34][53]    右边线 = [34][131]
左边线 = [35][53]    右边线 = [35][131]
左边线 = [36][52]    右边线 = [36][132]
左边线 = [37][51]    右边线 = [37][132]
左边线 = [38][51]    右边线 = [38][133]
左边线 = [39][50]    右边线 = [39][133]
左边线 = [40][49]    右边线 = [40][133]
左边线 = [41][49]    右边线 = [41][134]
左边线 = [42][48]    右边线 = [42][134]
左边线 = [43][47]    右边线 = [43][135]
左边线 = [44][47]    右边线 = [44][135]
左边线 = [45][46]    右边线 = [45][135]
左边线 = [46][46]    右边线 = [46][136]
左边线 = [47][45]    右边线 = [47][136]
左边线 = [48][44]    右边线 = [48][136]
左边线 = [49][44]    右边线 = [49][137]
左边线 = [50][43]    右边线 = [50][137]
左边线 = [51][42]    右边线 = [51][137]
左边线 = [52][42]    右边线 = [52][138]
左边线 = [53][41]    右边线 = [53][138]
左边线 = [54][41]    右边线 = [54][139]
左边线 = [55][40]    右边线 = [55][139]
左边线 = [56][39]    右边线 = [56][139]
左边线 = [57][38]    右边线 = [57][140]
左边线 = [58][37]    右边线 = [58][140]
左边线 = [59][37]    右边线 = [59][140]
左边线 = [60][36]    右边线 = [60][141]
左边线 = [61][36]    右边线 = [61][141]
左边线 = [62][35]    右边线 = [62][141]
左边线 = [63][34]    右边线 = [63][142]
左边线 = [64][34]    右边线 = [64][142]
左边线 = [65][33]    右边线 = [65][142]
左边线 = [66][33]    右边线 = [66][143]
左边线 = [67][32]    右边线 = [67][143]
左边线 = [68][31]    右边线 = [68][144]
左边线 = [69][31]    右边线 = [69][144]
左丢线行数 = 9
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

