

************************  1980.png  第1092张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][8]    右边线 = [1][102]
左边线 = [2][21]    右边线 = [2][102]
左边线 = [3][28]    右边线 = [3][103]
左边线 = [4][33]    右边线 = [4][103]
左边线 = [5][36]    右边线 = [5][104]
左边线 = [6][39]    右边线 = [6][104]
左边线 = [7][41]    右边线 = [7][105]
左边线 = [8][42]    右边线 = [8][106]
左边线 = [9][44]    右边线 = [9][106]
左边线 = [10][45]    右边线 = [10][107]
左边线 = [11][45]    右边线 = [11][107]
左边线 = [12][46]    右边线 = [12][108]
左边线 = [13][46]    右边线 = [13][108]
左边线 = [14][46]    右边线 = [14][109]
左边线 = [15][46]    右边线 = [15][109]
左边线 = [16][46]    右边线 = [16][110]
左边线 = [17][45]    右边线 = [17][110]
左边线 = [18][45]    右边线 = [18][111]
左边线 = [19][44]    右边线 = [19][111]
左边线 = [20][44]    右边线 = [20][112]
左边线 = [21][43]    右边线 = [21][113]
左边线 = [22][42]    右边线 = [22][113]
左边线 = [23][41]    右边线 = [23][114]
左边线 = [24][40]    右边线 = [24][114]
左边线 = [25][39]    右边线 = [25][115]
左边线 = [26][38]    右边线 = [26][115]
左边线 = [27][36]    右边线 = [27][116]
左边线 = [28][35]    右边线 = [28][116]
左边线 = [29][34]    右边线 = [29][117]
左边线 = [30][32]    右边线 = [30][117]
左边线 = [31][30]    右边线 = [31][118]
左边线 = [32][29]    右边线 = [32][118]
左边线 = [33][27]    右边线 = [33][118]
左边线 = [34][25]    右边线 = [34][119]
左边线 = [35][23]    右边线 = [35][119]
左边线 = [36][21]    右边线 = [36][119]
左边线 = [37][19]    右边线 = [37][120]
左边线 = [38][17]    右边线 = [38][120]
左边线 = [39][14]    右边线 = [39][121]
左边线 = [40][12]    右边线 = [40][121]
左边线 = [41][10]    右边线 = [41][122]
左边线 = [42][7]    右边线 = [42][122]
左边线 = [43][5]    右边线 = [43][123]
左边线 = [44][2]    右边线 = [44][123]
左边线 = [45][0]    右边线 = [45][124]
左边线 = [46][0]    右边线 = [46][124]
左边线 = [47][0]    右边线 = [47][125]
左边线 = [48][0]    右边线 = [48][125]
左边线 = [49][0]    右边线 = [49][126]
左边线 = [50][0]    右边线 = [50][126]
左边线 = [51][0]    右边线 = [51][127]
左边线 = [52][0]    右边线 = [52][128]
左边线 = [53][0]    右边线 = [53][128]
左边线 = [54][0]    右边线 = [54][129]
左边线 = [55][0]    右边线 = [55][129]
左边线 = [56][0]    右边线 = [56][130]
左边线 = [57][0]    右边线 = [57][130]
左边线 = [58][0]    右边线 = [58][131]
左边线 = [59][0]    右边线 = [59][131]
左边线 = [60][0]    右边线 = [60][132]
左边线 = [61][0]    右边线 = [61][132]
左边线 = [62][0]    右边线 = [62][133]
左边线 = [63][0]    右边线 = [63][133]
左边线 = [64][0]    右边线 = [64][134]
左边线 = [65][0]    右边线 = [65][134]
左边线 = [66][0]    右边线 = [66][135]
左边线 = [67][0]    右边线 = [67][136]
左边线 = [68][0]    右边线 = [68][136]
左边线 = [69][0]    右边线 = [69][137]
左丢线行数 = 25
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

