

************************  1447.png  第500张  ************************


第1次扫线:

扫线最远行 = 7
左边线 = [7][0]    右边线 = [7][59]
左边线 = [8][0]    右边线 = [8][115]
左边线 = [9][0]    右边线 = [9][144]
左边线 = [10][0]    右边线 = [10][185]
左边线 = [11][0]    右边线 = [11][185]
左边线 = [12][0]    右边线 = [12][185]
左边线 = [13][0]    右边线 = [13][185]
左边线 = [14][0]    右边线 = [14][185]
左边线 = [15][0]    右边线 = [15][185]
左边线 = [16][0]    右边线 = [16][185]
左边线 = [17][0]    右边线 = [17][185]
左边线 = [18][0]    右边线 = [18][185]
左边线 = [19][0]    右边线 = [19][185]
左边线 = [20][0]    右边线 = [20][185]
左边线 = [21][0]    右边线 = [21][185]
左边线 = [22][0]    右边线 = [22][185]
左边线 = [23][0]    右边线 = [23][185]
左边线 = [24][0]    右边线 = [24][185]
左边线 = [25][0]    右边线 = [25][185]
左边线 = [26][0]    右边线 = [26][185]
左边线 = [27][0]    右边线 = [27][185]
左边线 = [28][0]    右边线 = [28][185]
左边线 = [29][0]    右边线 = [29][185]
左边线 = [30][0]    右边线 = [30][185]
左边线 = [31][0]    右边线 = [31][185]
左边线 = [32][0]    右边线 = [32][185]
左边线 = [33][45]    右边线 = [33][185]
左边线 = [34][46]    右边线 = [34][129]
左边线 = [35][46]    右边线 = [35][128]
左边线 = [36][46]    右边线 = [36][128]
左边线 = [37][46]    右边线 = [37][129]
左边线 = [38][46]    右边线 = [38][129]
左边线 = [39][45]    右边线 = [39][130]
左边线 = [40][45]    右边线 = [40][130]
左边线 = [41][44]    右边线 = [41][131]
左边线 = [42][44]    右边线 = [42][131]
左边线 = [43][44]    右边线 = [43][131]
左边线 = [44][43]    右边线 = [44][132]
左边线 = [45][43]    右边线 = [45][132]
左边线 = [46][42]    右边线 = [46][132]
左边线 = [47][42]    右边线 = [47][133]
左边线 = [48][42]    右边线 = [48][134]
左边线 = [49][41]    右边线 = [49][134]
左边线 = [50][41]    右边线 = [50][134]
左边线 = [51][40]    右边线 = [51][135]
左边线 = [52][40]    右边线 = [52][135]
左边线 = [53][39]    右边线 = [53][136]
左边线 = [54][39]    右边线 = [54][136]
左边线 = [55][38]    右边线 = [55][137]
左边线 = [56][38]    右边线 = [56][137]
左边线 = [57][38]    右边线 = [57][138]
左边线 = [58][37]    右边线 = [58][138]
左边线 = [59][37]    右边线 = [59][139]
左边线 = [60][36]    右边线 = [60][140]
左边线 = [61][36]    右边线 = [61][140]
左边线 = [62][35]    右边线 = [62][141]
左边线 = [63][35]    右边线 = [63][141]
左边线 = [64][34]    右边线 = [64][142]
左边线 = [65][34]    右边线 = [65][142]
左边线 = [66][34]    右边线 = [66][142]
左边线 = [67][33]    右边线 = [67][143]
左边线 = [68][33]    右边线 = [68][143]
左边线 = [69][32]    右边线 = [69][144]
左丢线行数 = 26
右丢线行数 = 24
左下拐点坐标 = [37][46]
