

************************  1294.png  第330张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][138]    右边线 = [1][185]
左边线 = [2][136]    右边线 = [2][185]
左边线 = [3][132]    右边线 = [3][185]
左边线 = [4][128]    右边线 = [4][185]
左边线 = [5][124]    右边线 = [5][185]
左边线 = [6][118]    右边线 = [6][185]
左边线 = [7][111]    右边线 = [7][185]
左边线 = [8][105]    右边线 = [8][185]
左边线 = [9][97]    右边线 = [9][185]
左边线 = [10][85]    右边线 = [10][185]
左边线 = [11][82]    右边线 = [11][185]
左边线 = [12][19]    右边线 = [12][185]
左边线 = [13][19]    右边线 = [13][185]
左边线 = [14][19]    右边线 = [14][185]
左边线 = [15][19]    右边线 = [15][185]
左边线 = [16][18]    右边线 = [16][185]
左边线 = [17][18]    右边线 = [17][185]
左边线 = [18][18]    右边线 = [18][185]
左边线 = [19][18]    右边线 = [19][185]
左边线 = [20][18]    右边线 = [20][185]
左边线 = [21][18]    右边线 = [21][183]
左边线 = [22][17]    右边线 = [22][179]
左边线 = [23][12]    右边线 = [23][175]
左边线 = [24][5]    右边线 = [24][169]
左边线 = [25][0]    右边线 = [25][162]
左边线 = [26][0]    右边线 = [26][158]
左边线 = [27][0]    右边线 = [27][155]
左边线 = [28][0]    右边线 = [28][150]
左边线 = [29][0]    右边线 = [29][147]
左边线 = [30][0]    右边线 = [30][143]
左边线 = [31][0]    右边线 = [31][138]
左边线 = [32][0]    右边线 = [32][133]
左边线 = [33][0]    右边线 = [33][127]
左边线 = [34][0]    右边线 = [34][122]
左边线 = [35][0]    右边线 = [35][116]
左边线 = [36][0]    右边线 = [36][111]
左边线 = [37][0]    右边线 = [37][108]
左边线 = [38][0]    右边线 = [38][108]
左边线 = [39][0]    右边线 = [39][108]
左边线 = [40][0]    右边线 = [40][109]
左边线 = [41][0]    右边线 = [41][110]
左边线 = [42][0]    右边线 = [42][111]
左边线 = [43][0]    右边线 = [43][112]
左边线 = [44][0]    右边线 = [44][113]
左边线 = [45][0]    右边线 = [45][114]
左边线 = [46][0]    右边线 = [46][115]
左边线 = [47][0]    右边线 = [47][116]
左边线 = [48][0]    右边线 = [48][116]
左边线 = [49][0]    右边线 = [49][117]
左边线 = [50][0]    右边线 = [50][118]
左边线 = [51][0]    右边线 = [51][119]
左边线 = [52][0]    右边线 = [52][120]
左边线 = [53][0]    右边线 = [53][121]
左边线 = [54][0]    右边线 = [54][122]
左边线 = [55][0]    右边线 = [55][123]
左边线 = [56][0]    右边线 = [56][124]
左边线 = [57][0]    右边线 = [57][125]
左边线 = [58][0]    右边线 = [58][126]
左边线 = [59][0]    右边线 = [59][127]
左边线 = [60][0]    右边线 = [60][128]
左边线 = [61][12]    右边线 = [61][129]
左边线 = [62][13]    右边线 = [62][130]
左边线 = [63][13]    右边线 = [63][131]
左边线 = [64][13]    右边线 = [64][132]
左边线 = [65][13]    右边线 = [65][132]
左边线 = [66][13]    右边线 = [66][133]
左边线 = [67][13]    右边线 = [67][134]
左边线 = [68][13]    右边线 = [68][135]
左边线 = [69][13]    右边线 = [69][136]
左丢线行数 = 36
右丢线行数 = 20
↖未找到            未找到↗
↙未找到            未找到↘
发现十字

第2次扫线:

固定寻线列 = 49
扫线最远行  = 1
左边线 = [1][22]    左边线 = [1][70]
左边线 = [2][21]    左边线 = [2][71]
左边线 = [3][0]    左边线 = [3][72]
左边线 = [4][0]    左边线 = [4][73]
左边线 = [5][0]    左边线 = [5][74]
左边线 = [6][0]    左边线 = [6][75]
左边线 = [7][0]    左边线 = [7][76]
左边线 = [8][0]    左边线 = [8][77]
左边线 = [9][0]    左边线 = [9][78]
左边线 = [10][0]    左边线 = [10][79]
左边线 = [11][0]    左边线 = [11][80]
左边线 = [12][0]    左边线 = [12][185]
左边线 = [13][0]    左边线 = [13][185]
左边线 = [14][0]    左边线 = [14][185]
左边线 = [15][0]    左边线 = [15][185]
左边线 = [16][0]    左边线 = [16][185]
左边线 = [17][0]    左边线 = [17][185]
左边线 = [18][0]    左边线 = [18][185]
左边线 = [19][0]    左边线 = [19][185]
左边线 = [20][0]    左边线 = [20][185]
左边线 = [21][0]    左边线 = [21][185]
左边线 = [22][0]    左边线 = [22][185]
左边线 = [23][0]    左边线 = [23][185]
左边线 = [24][0]    左边线 = [24][185]
左边线 = [25][0]    左边线 = [25][162]
左边线 = [26][0]    左边线 = [26][158]
左边线 = [27][0]    左边线 = [27][155]
左边线 = [28][0]    左边线 = [28][150]
左边线 = [29][0]    左边线 = [29][147]
左边线 = [30][0]    左边线 = [30][143]
左边线 = [31][0]    左边线 = [31][138]
左边线 = [32][0]    左边线 = [32][133]
左边线 = [33][0]    左边线 = [33][127]
左边线 = [34][0]    左边线 = [34][122]
左边线 = [35][0]    左边线 = [35][116]
左边线 = [36][0]    左边线 = [36][111]
左边线 = [37][0]    左边线 = [37][108]
左边线 = [38][0]    左边线 = [38][108]
左边线 = [39][0]    左边线 = [39][108]
左边线 = [40][0]    左边线 = [40][109]
左边线 = [41][0]    左边线 = [41][110]
左边线 = [42][0]    左边线 = [42][111]
左边线 = [43][0]    左边线 = [43][112]
左边线 = [44][0]    左边线 = [44][113]
左边线 = [45][0]    左边线 = [45][114]
左边线 = [46][0]    左边线 = [46][115]
左边线 = [47][0]    左边线 = [47][116]
左边线 = [48][0]    左边线 = [48][116]
左边线 = [49][0]    左边线 = [49][117]
左边线 = [50][0]    左边线 = [50][118]
左边线 = [51][0]    左边线 = [51][119]
左边线 = [52][0]    左边线 = [52][120]
左边线 = [53][0]    左边线 = [53][121]
左边线 = [54][0]    左边线 = [54][122]
左边线 = [55][0]    左边线 = [55][123]
左边线 = [56][0]    左边线 = [56][124]
左边线 = [57][0]    左边线 = [57][125]
左边线 = [58][0]    左边线 = [58][126]
左边线 = [59][0]    左边线 = [59][127]
左边线 = [60][0]    左边线 = [60][128]
左边线 = [61][12]    左边线 = [61][129]
左边线 = [62][13]    左边线 = [62][130]
左边线 = [63][13]    左边线 = [63][131]
左边线 = [64][13]    左边线 = [64][132]
左边线 = [65][13]    左边线 = [65][132]
左边线 = [66][13]    左边线 = [66][133]
左边线 = [67][13]    左边线 = [67][134]
左边线 = [68][13]    左边线 = [68][135]
左边线 = [69][13]    左边线 = [69][136]
右上拐点坐标 = [11][80]
↖未找到              找到↗
↙未找到            未找到↘
右上拐点坐标 = [11][80]
拐点不符合补线
未发现斜十字
退出斜入十字
当前图像结束处理

