

************************  434.png  第3714张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][73]    右边线 = [1][149]
左边线 = [2][68]    右边线 = [2][146]
左边线 = [3][64]    右边线 = [3][143]
左边线 = [4][59]    右边线 = [4][139]
左边线 = [5][54]    右边线 = [5][135]
左边线 = [6][50]    右边线 = [6][132]
左边线 = [7][45]    右边线 = [7][128]
左边线 = [8][40]    右边线 = [8][125]
左边线 = [9][35]    右边线 = [9][121]
左边线 = [10][30]    右边线 = [10][118]
左边线 = [11][26]    右边线 = [11][114]
左边线 = [12][21]    右边线 = [12][111]
左边线 = [13][17]    右边线 = [13][107]
左边线 = [14][12]    右边线 = [14][102]
左边线 = [15][7]    右边线 = [15][99]
左边线 = [16][3]    右边线 = [16][96]
左边线 = [17][0]    右边线 = [17][93]
左边线 = [18][0]    右边线 = [18][90]
左边线 = [19][0]    右边线 = [19][87]
左边线 = [20][0]    右边线 = [20][83]
左边线 = [21][0]    右边线 = [21][80]
左边线 = [22][0]    右边线 = [22][77]
左边线 = [23][0]    右边线 = [23][74]
左边线 = [24][0]    右边线 = [24][70]
左边线 = [25][0]    右边线 = [25][66]
左边线 = [26][0]    右边线 = [26][62]
左边线 = [27][0]    右边线 = [27][63]
左边线 = [28][0]    右边线 = [28][64]
左边线 = [29][0]    右边线 = [29][68]
左边线 = [30][0]    右边线 = [30][71]
左边线 = [31][0]    右边线 = [31][74]
左边线 = [32][0]    右边线 = [32][77]
左边线 = [33][0]    右边线 = [33][79]
左边线 = [34][0]    右边线 = [34][82]
左边线 = [35][0]    右边线 = [35][84]
左边线 = [36][0]    右边线 = [36][86]
左边线 = [37][0]    右边线 = [37][88]
左边线 = [38][0]    右边线 = [38][90]
左边线 = [39][0]    右边线 = [39][92]
左边线 = [40][0]    右边线 = [40][93]
左边线 = [41][0]    右边线 = [41][95]
左边线 = [42][0]    右边线 = [42][96]
左边线 = [43][0]    右边线 = [43][98]
左边线 = [44][0]    右边线 = [44][99]
左边线 = [45][0]    右边线 = [45][101]
左边线 = [46][0]    右边线 = [46][102]
左边线 = [47][0]    右边线 = [47][104]
左边线 = [48][0]    右边线 = [48][105]
左边线 = [49][0]    右边线 = [49][107]
左边线 = [50][0]    右边线 = [50][108]
左边线 = [51][0]    右边线 = [51][110]
左边线 = [52][0]    右边线 = [52][111]
左边线 = [53][0]    右边线 = [53][112]
左边线 = [54][0]    右边线 = [54][113]
左边线 = [55][0]    右边线 = [55][114]
左边线 = [56][0]    右边线 = [56][116]
左边线 = [57][0]    右边线 = [57][117]
左边线 = [58][0]    右边线 = [58][118]
左边线 = [59][0]    右边线 = [59][119]
左边线 = [60][0]    右边线 = [60][120]
左边线 = [61][0]    右边线 = [61][121]
左边线 = [62][0]    右边线 = [62][122]
左边线 = [63][0]    右边线 = [63][123]
左边线 = [64][0]    右边线 = [64][124]
左边线 = [65][0]    右边线 = [65][125]
左边线 = [66][0]    右边线 = [66][126]
左边线 = [67][0]    右边线 = [67][127]
左边线 = [68][0]    右边线 = [68][128]
左边线 = [69][0]    右边线 = [69][129]
左丢线行数 = 53
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

