

************************  635.png  第3965张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][124]    右边线 = [1][162]
左边线 = [2][125]    右边线 = [2][164]
左边线 = [3][125]    右边线 = [3][165]
左边线 = [4][125]    右边线 = [4][167]
左边线 = [5][125]    右边线 = [5][168]
左边线 = [6][124]    右边线 = [6][170]
左边线 = [7][123]    右边线 = [7][171]
左边线 = [8][123]    右边线 = [8][173]
左边线 = [9][122]    右边线 = [9][174]
左边线 = [10][122]    右边线 = [10][175]
左边线 = [11][121]    右边线 = [11][177]
左边线 = [12][120]    右边线 = [12][178]
左边线 = [13][130]    右边线 = [13][179]
左边线 = [14][131]    右边线 = [14][181]
左边线 = [15][132]    右边线 = [15][182]
左边线 = [16][132]    右边线 = [16][183]
左边线 = [17][133]    右边线 = [17][185]
左边线 = [18][133]    右边线 = [18][185]
左边线 = [19][134]    右边线 = [19][185]
左边线 = [20][134]    右边线 = [20][185]
左边线 = [21][135]    右边线 = [21][185]
左边线 = [22][135]    右边线 = [22][185]
左边线 = [23][136]    右边线 = [23][185]
左边线 = [24][136]    右边线 = [24][185]
左边线 = [25][137]    右边线 = [25][185]
左边线 = [26][137]    右边线 = [26][185]
左边线 = [27][138]    右边线 = [27][185]
左边线 = [28][138]    右边线 = [28][185]
左边线 = [29][139]    右边线 = [29][185]
左边线 = [30][139]    右边线 = [30][185]
左边线 = [31][140]    右边线 = [31][185]
左边线 = [32][140]    右边线 = [32][185]
左边线 = [33][140]    右边线 = [33][185]
左边线 = [34][141]    右边线 = [34][185]
左边线 = [35][142]    右边线 = [35][185]
左边线 = [36][142]    右边线 = [36][185]
左边线 = [37][143]    右边线 = [37][185]
左边线 = [38][143]    右边线 = [38][185]
左边线 = [39][144]    右边线 = [39][185]
左边线 = [40][144]    右边线 = [40][185]
左边线 = [41][145]    右边线 = [41][185]
左边线 = [42][145]    右边线 = [42][185]
左边线 = [43][146]    右边线 = [43][185]
左边线 = [44][146]    右边线 = [44][185]
左边线 = [45][147]    右边线 = [45][185]
左边线 = [46][147]    右边线 = [46][185]
左边线 = [47][148]    右边线 = [47][185]
左边线 = [48][148]    右边线 = [48][185]
左边线 = [49][149]    右边线 = [49][185]
左边线 = [50][149]    右边线 = [50][185]
左边线 = [51][150]    右边线 = [51][185]
左边线 = [52][150]    右边线 = [52][185]
左边线 = [53][151]    右边线 = [53][185]
左边线 = [54][151]    右边线 = [54][185]
左边线 = [55][152]    右边线 = [55][185]
左边线 = [56][151]    右边线 = [56][185]
左边线 = [57][150]    右边线 = [57][185]
左边线 = [58][149]    右边线 = [58][185]
左边线 = [59][147]    右边线 = [59][185]
左边线 = [60][146]    右边线 = [60][185]
左边线 = [61][144]    右边线 = [61][185]
左边线 = [62][143]    右边线 = [62][185]
左边线 = [63][141]    右边线 = [63][185]
左边线 = [64][140]    右边线 = [64][185]
左边线 = [65][136]    右边线 = [65][185]
左边线 = [66][135]    右边线 = [66][185]
左边线 = [67][134]    右边线 = [67][185]
左边线 = [68][157]    右边线 = [68][185]
左边线 = [69][158]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 53
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

