

************************  325.png  第2503张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][94]
左边线 = [2][0]    右边线 = [2][94]
左边线 = [3][0]    右边线 = [3][95]
左边线 = [4][0]    右边线 = [4][96]
左边线 = [5][45]    右边线 = [5][96]
左边线 = [6][45]    右边线 = [6][97]
左边线 = [7][45]    右边线 = [7][97]
左边线 = [8][45]    右边线 = [8][98]
左边线 = [9][45]    右边线 = [9][99]
左边线 = [10][44]    右边线 = [10][100]
左边线 = [11][44]    右边线 = [11][101]
左边线 = [12][43]    右边线 = [12][102]
左边线 = [13][43]    右边线 = [13][102]
左边线 = [14][42]    右边线 = [14][103]
左边线 = [15][42]    右边线 = [15][103]
左边线 = [16][41]    右边线 = [16][103]
左边线 = [17][41]    右边线 = [17][103]
左边线 = [18][40]    右边线 = [18][104]
左边线 = [19][40]    右边线 = [19][104]
左边线 = [20][40]    右边线 = [20][105]
左边线 = [21][39]    右边线 = [21][106]
左边线 = [22][39]    右边线 = [22][106]
左边线 = [23][38]    右边线 = [23][106]
左边线 = [24][38]    右边线 = [24][107]
左边线 = [25][38]    右边线 = [25][108]
左边线 = [26][37]    右边线 = [26][108]
左边线 = [27][37]    右边线 = [27][109]
左边线 = [28][36]    右边线 = [28][109]
左边线 = [29][36]    右边线 = [29][110]
左边线 = [30][35]    右边线 = [30][111]
左边线 = [31][35]    右边线 = [31][111]
左边线 = [32][34]    右边线 = [32][112]
左边线 = [33][34]    右边线 = [33][112]
左边线 = [34][33]    右边线 = [34][113]
左边线 = [35][33]    右边线 = [35][113]
左边线 = [36][32]    右边线 = [36][114]
左边线 = [37][32]    右边线 = [37][114]
左边线 = [38][32]    右边线 = [38][115]
左边线 = [39][31]    右边线 = [39][116]
左边线 = [40][31]    右边线 = [40][116]
左边线 = [41][30]    右边线 = [41][117]
左边线 = [42][30]    右边线 = [42][117]
左边线 = [43][30]    右边线 = [43][118]
左边线 = [44][29]    右边线 = [44][119]
左边线 = [45][29]    右边线 = [45][119]
左边线 = [46][29]    右边线 = [46][120]
左边线 = [47][28]    右边线 = [47][120]
左边线 = [48][28]    右边线 = [48][121]
左边线 = [49][27]    右边线 = [49][121]
左边线 = [50][27]    右边线 = [50][122]
左边线 = [51][26]    右边线 = [51][123]
左边线 = [52][26]    右边线 = [52][123]
左边线 = [53][25]    右边线 = [53][124]
左边线 = [54][25]    右边线 = [54][124]
左边线 = [55][25]    右边线 = [55][125]
左边线 = [56][24]    右边线 = [56][125]
左边线 = [57][24]    右边线 = [57][126]
左边线 = [58][23]    右边线 = [58][126]
左边线 = [59][23]    右边线 = [59][127]
左边线 = [60][22]    右边线 = [60][127]
左边线 = [61][22]    右边线 = [61][128]
左边线 = [62][22]    右边线 = [62][128]
左边线 = [63][21]    右边线 = [63][129]
左边线 = [64][21]    右边线 = [64][130]
左边线 = [65][20]    右边线 = [65][130]
左边线 = [66][20]    右边线 = [66][131]
左边线 = [67][19]    右边线 = [67][131]
左边线 = [68][19]    右边线 = [68][132]
左边线 = [69][18]    右边线 = [69][132]
左丢线行数 = 4
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

