

************************  1923.png  第1029张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][37]
左边线 = [2][0]    右边线 = [2][39]
左边线 = [3][0]    右边线 = [3][41]
左边线 = [4][0]    右边线 = [4][43]
左边线 = [5][0]    右边线 = [5][45]
左边线 = [6][0]    右边线 = [6][48]
左边线 = [7][0]    右边线 = [7][50]
左边线 = [8][0]    右边线 = [8][52]
左边线 = [9][0]    右边线 = [9][54]
左边线 = [10][0]    右边线 = [10][56]
左边线 = [11][0]    右边线 = [11][58]
左边线 = [12][0]    右边线 = [12][60]
左边线 = [13][0]    右边线 = [13][62]
左边线 = [14][0]    右边线 = [14][64]
左边线 = [15][0]    右边线 = [15][66]
左边线 = [16][0]    右边线 = [16][68]
左边线 = [17][0]    右边线 = [17][70]
左边线 = [18][0]    右边线 = [18][72]
左边线 = [19][0]    右边线 = [19][74]
左边线 = [20][0]    右边线 = [20][76]
左边线 = [21][0]    右边线 = [21][78]
左边线 = [22][0]    右边线 = [22][81]
左边线 = [23][0]    右边线 = [23][83]
左边线 = [24][0]    右边线 = [24][85]
左边线 = [25][0]    右边线 = [25][88]
左边线 = [26][0]    右边线 = [26][90]
左边线 = [27][0]    右边线 = [27][92]
左边线 = [28][0]    右边线 = [28][93]
左边线 = [29][0]    右边线 = [29][95]
左边线 = [30][0]    右边线 = [30][97]
左边线 = [31][0]    右边线 = [31][98]
左边线 = [32][0]    右边线 = [32][100]
左边线 = [33][0]    右边线 = [33][102]
左边线 = [34][0]    右边线 = [34][104]
左边线 = [35][0]    右边线 = [35][106]
左边线 = [36][0]    右边线 = [36][107]
左边线 = [37][0]    右边线 = [37][109]
左边线 = [38][0]    右边线 = [38][111]
左边线 = [39][0]    右边线 = [39][112]
左边线 = [40][0]    右边线 = [40][114]
左边线 = [41][1]    右边线 = [41][115]
左边线 = [42][1]    右边线 = [42][117]
左边线 = [43][2]    右边线 = [43][118]
左边线 = [44][3]    右边线 = [44][119]
左边线 = [45][4]    右边线 = [45][121]
左边线 = [46][4]    右边线 = [46][122]
左边线 = [47][5]    右边线 = [47][123]
左边线 = [48][6]    右边线 = [48][124]
左边线 = [49][6]    右边线 = [49][125]
左边线 = [50][7]    右边线 = [50][127]
左边线 = [51][8]    右边线 = [51][128]
左边线 = [52][9]    右边线 = [52][129]
左边线 = [53][10]    右边线 = [53][130]
左边线 = [54][11]    右边线 = [54][131]
左边线 = [55][12]    右边线 = [55][132]
左边线 = [56][12]    右边线 = [56][133]
左边线 = [57][12]    右边线 = [57][134]
左边线 = [58][13]    右边线 = [58][135]
左边线 = [59][14]    右边线 = [59][136]
左边线 = [60][14]    右边线 = [60][137]
左边线 = [61][15]    右边线 = [61][138]
左边线 = [62][15]    右边线 = [62][139]
左边线 = [63][16]    右边线 = [63][140]
左边线 = [64][16]    右边线 = [64][141]
左边线 = [65][17]    右边线 = [65][142]
左边线 = [66][17]    右边线 = [66][142]
左边线 = [67][17]    右边线 = [67][143]
左边线 = [68][18]    右边线 = [68][144]
左边线 = [69][18]    右边线 = [69][145]
左丢线行数 = 42
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

