

************************  1068.png  第79张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][81]    右边线 = [1][185]
左边线 = [2][78]    右边线 = [2][185]
左边线 = [3][75]    右边线 = [3][185]
左边线 = [4][74]    右边线 = [4][185]
左边线 = [5][71]    右边线 = [5][185]
左边线 = [6][70]    右边线 = [6][185]
左边线 = [7][68]    右边线 = [7][136]
左边线 = [8][67]    右边线 = [8][130]
左边线 = [9][65]    右边线 = [9][127]
左边线 = [10][64]    右边线 = [10][124]
左边线 = [11][63]    右边线 = [11][123]
左边线 = [12][62]    右边线 = [12][122]
左边线 = [13][61]    右边线 = [13][121]
左边线 = [14][60]    右边线 = [14][121]
左边线 = [15][60]    右边线 = [15][121]
左边线 = [16][59]    右边线 = [16][121]
左边线 = [17][59]    右边线 = [17][121]
左边线 = [18][58]    右边线 = [18][121]
左边线 = [19][58]    右边线 = [19][121]
左边线 = [20][58]    右边线 = [20][122]
左边线 = [21][57]    右边线 = [21][122]
左边线 = [22][57]    右边线 = [22][123]
左边线 = [23][56]    右边线 = [23][123]
左边线 = [24][55]    右边线 = [24][124]
左边线 = [25][55]    右边线 = [25][124]
左边线 = [26][54]    右边线 = [26][125]
左边线 = [27][54]    右边线 = [27][125]
左边线 = [28][53]    右边线 = [28][126]
左边线 = [29][53]    右边线 = [29][127]
左边线 = [30][53]    右边线 = [30][127]
左边线 = [31][52]    右边线 = [31][128]
左边线 = [32][52]    右边线 = [32][128]
左边线 = [33][51]    右边线 = [33][129]
左边线 = [34][51]    右边线 = [34][129]
左边线 = [35][50]    右边线 = [35][130]
左边线 = [36][50]    右边线 = [36][130]
左边线 = [37][50]    右边线 = [37][131]
左边线 = [38][49]    右边线 = [38][131]
左边线 = [39][49]    右边线 = [39][132]
左边线 = [40][48]    右边线 = [40][132]
左边线 = [41][48]    右边线 = [41][133]
左边线 = [42][47]    右边线 = [42][133]
左边线 = [43][46]    右边线 = [43][134]
左边线 = [44][46]    右边线 = [44][134]
左边线 = [45][45]    右边线 = [45][135]
左边线 = [46][45]    右边线 = [46][135]
左边线 = [47][44]    右边线 = [47][136]
左边线 = [48][44]    右边线 = [48][136]
左边线 = [49][44]    右边线 = [49][137]
左边线 = [50][43]    右边线 = [50][137]
左边线 = [51][43]    右边线 = [51][138]
左边线 = [52][42]    右边线 = [52][138]
左边线 = [53][42]    右边线 = [53][139]
左边线 = [54][41]    右边线 = [54][139]
左边线 = [55][41]    右边线 = [55][140]
左边线 = [56][40]    右边线 = [56][141]
左边线 = [57][40]    右边线 = [57][141]
左边线 = [58][40]    右边线 = [58][142]
左边线 = [59][39]    右边线 = [59][142]
左边线 = [60][39]    右边线 = [60][143]
左边线 = [61][38]    右边线 = [61][143]
左边线 = [62][38]    右边线 = [62][144]
左边线 = [63][37]    右边线 = [63][145]
左边线 = [64][37]    右边线 = [64][145]
左边线 = [65][36]    右边线 = [65][146]
左边线 = [66][36]    右边线 = [66][146]
左边线 = [67][35]    右边线 = [67][147]
左边线 = [68][35]    右边线 = [68][147]
左边线 = [69][34]    右边线 = [69][148]
左丢线行数 = 0
右丢线行数 = 6
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

