

************************  1425.png  第476张  ************************


第1次扫线:

扫线最远行 = 2
左边线 = [2][0]    右边线 = [2][44]
左边线 = [3][0]    右边线 = [3][63]
左边线 = [4][0]    右边线 = [4][124]
左边线 = [5][0]    右边线 = [5][124]
左边线 = [6][0]    右边线 = [6][125]
左边线 = [7][0]    右边线 = [7][133]
左边线 = [8][0]    右边线 = [8][149]
左边线 = [9][0]    右边线 = [9][163]
左边线 = [10][0]    右边线 = [10][185]
左边线 = [11][0]    右边线 = [11][185]
左边线 = [12][0]    右边线 = [12][185]
左边线 = [13][0]    右边线 = [13][185]
左边线 = [14][0]    右边线 = [14][185]
左边线 = [15][0]    右边线 = [15][185]
左边线 = [16][0]    右边线 = [16][185]
左边线 = [17][0]    右边线 = [17][185]
左边线 = [18][0]    右边线 = [18][185]
左边线 = [19][0]    右边线 = [19][185]
左边线 = [20][0]    右边线 = [20][185]
左边线 = [21][0]    右边线 = [21][185]
左边线 = [22][0]    右边线 = [22][185]
左边线 = [23][0]    右边线 = [23][185]
左边线 = [24][29]    右边线 = [24][185]
左边线 = [25][37]    右边线 = [25][185]
左边线 = [26][59]    右边线 = [26][185]
左边线 = [27][59]    右边线 = [27][185]
左边线 = [28][59]    右边线 = [28][185]
左边线 = [29][58]    右边线 = [29][185]
左边线 = [30][58]    右边线 = [30][135]
左边线 = [31][57]    右边线 = [31][134]
左边线 = [32][56]    右边线 = [32][134]
左边线 = [33][56]    右边线 = [33][134]
左边线 = [34][55]    右边线 = [34][135]
左边线 = [35][55]    右边线 = [35][135]
左边线 = [36][54]    右边线 = [36][136]
左边线 = [37][54]    右边线 = [37][136]
左边线 = [38][53]    右边线 = [38][136]
左边线 = [39][52]    右边线 = [39][137]
左边线 = [40][51]    右边线 = [40][137]
左边线 = [41][51]    右边线 = [41][138]
左边线 = [42][50]    右边线 = [42][138]
左边线 = [43][50]    右边线 = [43][138]
左边线 = [44][49]    右边线 = [44][139]
左边线 = [45][48]    右边线 = [45][139]
左边线 = [46][48]    右边线 = [46][140]
左边线 = [47][47]    右边线 = [47][140]
左边线 = [48][47]    右边线 = [48][141]
左边线 = [49][46]    右边线 = [49][141]
左边线 = [50][46]    右边线 = [50][141]
左边线 = [51][45]    右边线 = [51][142]
左边线 = [52][45]    右边线 = [52][142]
左边线 = [53][44]    右边线 = [53][142]
左边线 = [54][43]    右边线 = [54][143]
左边线 = [55][43]    右边线 = [55][143]
左边线 = [56][42]    右边线 = [56][144]
左边线 = [57][42]    右边线 = [57][144]
左边线 = [58][41]    右边线 = [58][144]
左边线 = [59][40]    右边线 = [59][145]
左边线 = [60][40]    右边线 = [60][145]
左边线 = [61][39]    右边线 = [61][146]
左边线 = [62][39]    右边线 = [62][146]
左边线 = [63][38]    右边线 = [63][146]
左边线 = [64][37]    右边线 = [64][147]
左边线 = [65][37]    右边线 = [65][147]
左边线 = [66][36]    右边线 = [66][148]
左边线 = [67][36]    右边线 = [67][148]
左边线 = [68][35]    右边线 = [68][148]
左边线 = [69][35]    右边线 = [69][149]
左丢线行数 = 22
右丢线行数 = 20
左下拐点坐标 = [30][58]
右下拐点坐标 = [34][135]
右上拐点坐标 = [6][125]
↖未找到              找到↗
↙找到                找到↘
右上拐点坐标 = [6][125]
左下拐点坐标 = [30][58]
右下拐点坐标 = [34][135]
发现十字
下拐点符合十字 进行二次扫线

第2次扫线:

固定寻线列 = 96
扫线最远行  = 1
左边线 = [1][76]    左边线 = [1][122]
左边线 = [2][76]    左边线 = [2][123]
左边线 = [3][75]    左边线 = [3][123]
左边线 = [4][0]    左边线 = [4][124]
左边线 = [5][0]    左边线 = [5][124]
左边线 = [6][0]    左边线 = [6][125]
左边线 = [7][0]    左边线 = [7][133]
左边线 = [8][0]    左边线 = [8][149]
左边线 = [9][0]    左边线 = [9][163]
左边线 = [10][0]    左边线 = [10][185]
左边线 = [11][0]    左边线 = [11][185]
左边线 = [12][0]    左边线 = [12][185]
左边线 = [13][0]    左边线 = [13][185]
左边线 = [14][0]    左边线 = [14][185]
左边线 = [15][0]    左边线 = [15][185]
左边线 = [16][0]    左边线 = [16][185]
左边线 = [17][0]    左边线 = [17][185]
左边线 = [18][0]    左边线 = [18][185]
左边线 = [19][0]    左边线 = [19][185]
左边线 = [20][0]    左边线 = [20][185]
左边线 = [21][0]    左边线 = [21][185]
左边线 = [22][0]    左边线 = [22][185]
左边线 = [23][0]    左边线 = [23][185]
左边线 = [24][29]    左边线 = [24][185]
左边线 = [25][37]    左边线 = [25][185]
左边线 = [26][59]    左边线 = [26][185]
左边线 = [27][59]    左边线 = [27][185]
左边线 = [28][59]    左边线 = [28][185]
左边线 = [29][58]    左边线 = [29][185]
左边线 = [30][58]    左边线 = [30][135]
左边线 = [31][57]    左边线 = [31][134]
左边线 = [32][56]    左边线 = [32][134]
左边线 = [33][56]    左边线 = [33][134]
左边线 = [34][55]    左边线 = [34][135]
左边线 = [35][55]    左边线 = [35][135]
左边线 = [36][54]    左边线 = [36][136]
左边线 = [37][54]    左边线 = [37][136]
左边线 = [38][53]    左边线 = [38][136]
左边线 = [39][52]    左边线 = [39][137]
左边线 = [40][51]    左边线 = [40][137]
左边线 = [41][51]    左边线 = [41][138]
左边线 = [42][50]    左边线 = [42][138]
左边线 = [43][50]    左边线 = [43][138]
左边线 = [44][49]    左边线 = [44][139]
左边线 = [45][48]    左边线 = [45][139]
左边线 = [46][48]    左边线 = [46][140]
左边线 = [47][47]    左边线 = [47][140]
左边线 = [48][47]    左边线 = [48][141]
左边线 = [49][46]    左边线 = [49][141]
左边线 = [50][46]    左边线 = [50][141]
左边线 = [51][45]    左边线 = [51][142]
左边线 = [52][45]    左边线 = [52][142]
左边线 = [53][44]    左边线 = [53][142]
左边线 = [54][43]    左边线 = [54][143]
左边线 = [55][43]    左边线 = [55][143]
左边线 = [56][42]    左边线 = [56][144]
左边线 = [57][42]    左边线 = [57][144]
左边线 = [58][41]    左边线 = [58][144]
左边线 = [59][40]    左边线 = [59][145]
左边线 = [60][40]    左边线 = [60][145]
左边线 = [61][39]    左边线 = [61][146]
左边线 = [62][39]    左边线 = [62][146]
左边线 = [63][38]    左边线 = [63][146]
左边线 = [64][37]    左边线 = [64][147]
左边线 = [65][37]    左边线 = [65][147]
左边线 = [66][36]    左边线 = [66][148]
左边线 = [67][36]    左边线 = [67][148]
左边线 = [68][35]    左边线 = [68][148]
左边线 = [69][35]    左边线 = [69][149]
左上拐点坐标 = [3][75]
右上拐点坐标 = [6][125]
↖找到                找到↗
↙找到                找到↘
左上拐点坐标 = [3][75]
右上拐点坐标 = [6][125]
左下拐点坐标 = [30][58]
右下拐点坐标 = [34][135]
四拐点补线
final_buxain
leftline = [1][76]    rightline = [1][122]
leftline = [2][76]    rightline = [2][123]
leftline = [3][74]    rightline = [3][123]
leftline = [4][74]    rightline = [4][124]
leftline = [5][73]    rightline = [5][124]
leftline = [6][73]    rightline = [6][124]
leftline = [7][72]    rightline = [7][125]
leftline = [8][71]    rightline = [8][125]
leftline = [9][71]    rightline = [9][126]
leftline = [10][70]    rightline = [10][126]
leftline = [11][69]    rightline = [11][126]
leftline = [12][69]    rightline = [12][127]
leftline = [13][68]    rightline = [13][127]
leftline = [14][68]    rightline = [14][127]
leftline = [15][67]    rightline = [15][128]
leftline = [16][66]    rightline = [16][128]
leftline = [17][66]    rightline = [17][128]
leftline = [18][65]    rightline = [18][129]
leftline = [19][64]    rightline = [19][129]
leftline = [20][64]    rightline = [20][129]
leftline = [21][63]    rightline = [21][130]
leftline = [22][63]    rightline = [22][130]
leftline = [23][62]    rightline = [23][131]
leftline = [24][61]    rightline = [24][131]
leftline = [25][61]    rightline = [25][131]
leftline = [26][60]    rightline = [26][132]
leftline = [27][59]    rightline = [27][132]
leftline = [28][59]    rightline = [28][132]
leftline = [29][58]    rightline = [29][133]
leftline = [30][57]    rightline = [30][133]
leftline = [31][57]    rightline = [31][133]
leftline = [32][56]    rightline = [32][134]
leftline = [33][56]    rightline = [33][134]
leftline = [34][55]    rightline = [34][134]
leftline = [35][55]    rightline = [35][135]
leftline = [36][54]    rightline = [36][136]
leftline = [37][54]    rightline = [37][136]
leftline = [38][53]    rightline = [38][136]
leftline = [39][52]    rightline = [39][137]
leftline = [40][51]    rightline = [40][137]
leftline = [41][51]    rightline = [41][138]
leftline = [42][50]    rightline = [42][138]
leftline = [43][50]    rightline = [43][138]
leftline = [44][49]    rightline = [44][139]
leftline = [45][48]    rightline = [45][139]
leftline = [46][48]    rightline = [46][140]
leftline = [47][47]    rightline = [47][140]
leftline = [48][47]    rightline = [48][141]
leftline = [49][46]    rightline = [49][141]
leftline = [50][46]    rightline = [50][141]
leftline = [51][45]    rightline = [51][142]
leftline = [52][45]    rightline = [52][142]
leftline = [53][44]    rightline = [53][142]
leftline = [54][43]    rightline = [54][143]
leftline = [55][43]    rightline = [55][143]
leftline = [56][42]    rightline = [56][144]
leftline = [57][42]    rightline = [57][144]
leftline = [58][41]    rightline = [58][144]
leftline = [59][40]    rightline = [59][145]
leftline = [60][40]    rightline = [60][145]
leftline = [61][39]    rightline = [61][146]
leftline = [62][39]    rightline = [62][146]
leftline = [63][38]    rightline = [63][146]
