

************************  640.png  第3971张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][105]    右边线 = [1][145]
左边线 = [2][106]    右边线 = [2][147]
左边线 = [3][106]    右边线 = [3][148]
左边线 = [4][107]    右边线 = [4][150]
左边线 = [5][108]    右边线 = [5][151]
左边线 = [6][108]    右边线 = [6][153]
左边线 = [7][108]    右边线 = [7][154]
左边线 = [8][107]    右边线 = [8][156]
左边线 = [9][106]    右边线 = [9][157]
左边线 = [10][106]    右边线 = [10][159]
左边线 = [11][105]    右边线 = [11][160]
左边线 = [12][105]    右边线 = [12][162]
左边线 = [13][104]    右边线 = [13][163]
左边线 = [14][104]    右边线 = [14][165]
左边线 = [15][104]    右边线 = [15][166]
左边线 = [16][114]    右边线 = [16][168]
左边线 = [17][115]    右边线 = [17][169]
左边线 = [18][116]    右边线 = [18][170]
左边线 = [19][116]    右边线 = [19][172]
左边线 = [20][117]    右边线 = [20][173]
左边线 = [21][118]    右边线 = [21][175]
左边线 = [22][118]    右边线 = [22][176]
左边线 = [23][119]    右边线 = [23][177]
左边线 = [24][119]    右边线 = [24][179]
左边线 = [25][120]    右边线 = [25][180]
左边线 = [26][120]    右边线 = [26][181]
左边线 = [27][121]    右边线 = [27][183]
左边线 = [28][121]    右边线 = [28][184]
左边线 = [29][122]    右边线 = [29][185]
左边线 = [30][123]    右边线 = [30][185]
左边线 = [31][123]    右边线 = [31][185]
左边线 = [32][124]    右边线 = [32][185]
左边线 = [33][125]    右边线 = [33][185]
左边线 = [34][125]    右边线 = [34][185]
左边线 = [35][125]    右边线 = [35][185]
左边线 = [36][126]    右边线 = [36][185]
左边线 = [37][126]    右边线 = [37][185]
左边线 = [38][127]    右边线 = [38][185]
左边线 = [39][128]    右边线 = [39][185]
左边线 = [40][128]    右边线 = [40][185]
左边线 = [41][129]    右边线 = [41][185]
左边线 = [42][130]    右边线 = [42][185]
左边线 = [43][130]    右边线 = [43][185]
左边线 = [44][131]    右边线 = [44][185]
左边线 = [45][131]    右边线 = [45][185]
左边线 = [46][132]    右边线 = [46][185]
左边线 = [47][133]    右边线 = [47][185]
左边线 = [48][133]    右边线 = [48][185]
左边线 = [49][134]    右边线 = [49][185]
左边线 = [50][134]    右边线 = [50][185]
左边线 = [51][135]    右边线 = [51][185]
左边线 = [52][135]    右边线 = [52][185]
左边线 = [53][136]    右边线 = [53][185]
左边线 = [54][137]    右边线 = [54][185]
左边线 = [55][137]    右边线 = [55][185]
左边线 = [56][138]    右边线 = [56][185]
左边线 = [57][139]    右边线 = [57][185]
左边线 = [58][139]    右边线 = [58][185]
左边线 = [59][140]    右边线 = [59][185]
左边线 = [60][140]    右边线 = [60][185]
左边线 = [61][141]    右边线 = [61][185]
左边线 = [62][141]    右边线 = [62][185]
左边线 = [63][142]    右边线 = [63][185]
左边线 = [64][143]    右边线 = [64][185]
左边线 = [65][143]    右边线 = [65][185]
左边线 = [66][144]    右边线 = [66][185]
左边线 = [67][144]    右边线 = [67][185]
左边线 = [68][145]    右边线 = [68][185]
左边线 = [69][146]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 42
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

