

************************  1917.png  第1022张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][64]
左边线 = [2][0]    右边线 = [2][67]
左边线 = [3][1]    右边线 = [3][69]
左边线 = [4][2]    右边线 = [4][71]
左边线 = [5][4]    右边线 = [5][74]
左边线 = [6][5]    右边线 = [6][76]
左边线 = [7][6]    右边线 = [7][79]
左边线 = [8][8]    右边线 = [8][81]
左边线 = [9][9]    右边线 = [9][84]
左边线 = [10][10]    右边线 = [10][86]
左边线 = [11][11]    右边线 = [11][90]
左边线 = [12][13]    右边线 = [12][92]
左边线 = [13][14]    右边线 = [13][94]
左边线 = [14][15]    右边线 = [14][96]
左边线 = [15][16]    右边线 = [15][98]
左边线 = [16][18]    右边线 = [16][100]
左边线 = [17][19]    右边线 = [17][102]
左边线 = [18][20]    右边线 = [18][104]
左边线 = [19][22]    右边线 = [19][106]
左边线 = [20][23]    右边线 = [20][108]
左边线 = [21][24]    右边线 = [21][110]
左边线 = [22][25]    右边线 = [22][112]
左边线 = [23][27]    右边线 = [23][114]
左边线 = [24][28]    右边线 = [24][115]
左边线 = [25][29]    右边线 = [25][116]
左边线 = [26][30]    右边线 = [26][118]
左边线 = [27][32]    右边线 = [27][119]
左边线 = [28][33]    右边线 = [28][121]
左边线 = [29][34]    右边线 = [29][122]
左边线 = [30][35]    右边线 = [30][124]
左边线 = [31][36]    右边线 = [31][125]
左边线 = [32][37]    右边线 = [32][126]
左边线 = [33][38]    右边线 = [33][127]
左边线 = [34][39]    右边线 = [34][128]
左边线 = [35][39]    右边线 = [35][129]
左边线 = [36][40]    右边线 = [36][130]
左边线 = [37][41]    右边线 = [37][131]
左边线 = [38][42]    右边线 = [38][132]
左边线 = [39][42]    右边线 = [39][132]
左边线 = [40][43]    右边线 = [40][133]
左边线 = [41][43]    右边线 = [41][134]
左边线 = [42][43]    右边线 = [42][135]
左边线 = [43][44]    右边线 = [43][136]
左边线 = [44][44]    右边线 = [44][136]
左边线 = [45][44]    右边线 = [45][137]
左边线 = [46][44]    右边线 = [46][138]
左边线 = [47][45]    右边线 = [47][139]
左边线 = [48][45]    右边线 = [48][139]
左边线 = [49][44]    右边线 = [49][140]
左边线 = [50][44]    右边线 = [50][140]
左边线 = [51][44]    右边线 = [51][141]
左边线 = [52][44]    右边线 = [52][142]
左边线 = [53][43]    右边线 = [53][142]
左边线 = [54][43]    右边线 = [54][143]
左边线 = [55][43]    右边线 = [55][143]
左边线 = [56][42]    右边线 = [56][144]
左边线 = [57][42]    右边线 = [57][144]
左边线 = [58][41]    右边线 = [58][145]
左边线 = [59][41]    右边线 = [59][145]
左边线 = [60][40]    右边线 = [60][146]
左边线 = [61][40]    右边线 = [61][147]
左边线 = [62][39]    右边线 = [62][147]
左边线 = [63][39]    右边线 = [63][148]
左边线 = [64][39]    右边线 = [64][148]
左边线 = [65][38]    右边线 = [65][148]
左边线 = [66][38]    右边线 = [66][149]
左边线 = [67][37]    右边线 = [67][149]
左边线 = [68][36]    右边线 = [68][149]
左边线 = [69][36]    右边线 = [69][150]
左丢线行数 = 3
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

