

************************  2081.png  第1205张  ************************


第1次扫线:

扫线最远行 = 7
左边线 = [7][149]    右边线 = [7][185]
左边线 = [8][126]    右边线 = [8][185]
左边线 = [9][101]    右边线 = [9][185]
左边线 = [10][77]    右边线 = [10][185]
左边线 = [11][59]    右边线 = [11][185]
左边线 = [12][32]    右边线 = [12][185]
左边线 = [13][0]    右边线 = [13][185]
左边线 = [14][0]    右边线 = [14][185]
左边线 = [15][0]    右边线 = [15][185]
左边线 = [16][0]    右边线 = [16][185]
左边线 = [17][0]    右边线 = [17][185]
左边线 = [18][0]    右边线 = [18][185]
左边线 = [19][0]    右边线 = [19][185]
左边线 = [20][0]    右边线 = [20][185]
左边线 = [21][0]    右边线 = [21][185]
左边线 = [22][0]    右边线 = [22][185]
左边线 = [23][0]    右边线 = [23][185]
左边线 = [24][0]    右边线 = [24][185]
左边线 = [25][0]    右边线 = [25][185]
左边线 = [26][0]    右边线 = [26][185]
左边线 = [27][0]    右边线 = [27][185]
左边线 = [28][0]    右边线 = [28][185]
左边线 = [29][0]    右边线 = [29][185]
左边线 = [30][0]    右边线 = [30][185]
左边线 = [31][0]    右边线 = [31][164]
左边线 = [32][0]    右边线 = [32][150]
左边线 = [33][0]    右边线 = [33][135]
左边线 = [34][0]    右边线 = [34][125]
左边线 = [35][0]    右边线 = [35][121]
左边线 = [36][0]    右边线 = [36][121]
左边线 = [37][0]    右边线 = [37][122]
左边线 = [38][0]    右边线 = [38][123]
左边线 = [39][0]    右边线 = [39][124]
左边线 = [40][0]    右边线 = [40][125]
左边线 = [41][0]    右边线 = [41][127]
左边线 = [42][0]    右边线 = [42][128]
左边线 = [43][0]    右边线 = [43][129]
左边线 = [44][0]    右边线 = [44][130]
左边线 = [45][0]    右边线 = [45][132]
左边线 = [46][3]    右边线 = [46][133]
左边线 = [47][6]    右边线 = [47][134]
左边线 = [48][9]    右边线 = [48][135]
左边线 = [49][12]    右边线 = [49][137]
左边线 = [50][14]    右边线 = [50][138]
左边线 = [51][16]    右边线 = [51][139]
左边线 = [52][18]    右边线 = [52][140]
左边线 = [53][19]    右边线 = [53][141]
左边线 = [54][21]    右边线 = [54][142]
左边线 = [55][22]    右边线 = [55][143]
左边线 = [56][23]    右边线 = [56][144]
左边线 = [57][24]    右边线 = [57][146]
左边线 = [58][26]    右边线 = [58][147]
左边线 = [59][27]    右边线 = [59][148]
左边线 = [60][28]    右边线 = [60][149]
