

************************  1670.png  第748张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][42]
左边线 = [2][0]    右边线 = [2][48]
左边线 = [3][0]    右边线 = [3][57]
左边线 = [4][0]    右边线 = [4][66]
左边线 = [5][0]    右边线 = [5][75]
左边线 = [6][0]    右边线 = [6][134]
左边线 = [7][0]    右边线 = [7][134]
左边线 = [8][0]    右边线 = [8][134]
左边线 = [9][0]    右边线 = [9][135]
左边线 = [10][0]    右边线 = [10][135]
左边线 = [11][0]    右边线 = [11][135]
左边线 = [12][0]    右边线 = [12][136]
左边线 = [13][0]    右边线 = [13][140]
左边线 = [14][0]    右边线 = [14][147]
左边线 = [15][0]    右边线 = [15][155]
左边线 = [16][0]    右边线 = [16][163]
左边线 = [17][0]    右边线 = [17][171]
左边线 = [18][0]    右边线 = [18][179]
左边线 = [19][0]    右边线 = [19][185]
左边线 = [20][0]    右边线 = [20][185]
左边线 = [21][6]    右边线 = [21][185]
左边线 = [22][11]    右边线 = [22][185]
左边线 = [23][18]    右边线 = [23][185]
左边线 = [24][27]    右边线 = [24][185]
左边线 = [25][37]    右边线 = [25][185]
左边线 = [26][44]    右边线 = [26][185]
左边线 = [27][53]    右边线 = [27][185]
左边线 = [28][61]    右边线 = [28][185]
左边线 = [29][63]    右边线 = [29][185]
左边线 = [30][63]    右边线 = [30][185]
左边线 = [31][62]    右边线 = [31][185]
左边线 = [32][61]    右边线 = [32][185]
左边线 = [33][60]    右边线 = [33][185]
左边线 = [34][59]    右边线 = [34][185]
左边线 = [35][59]    右边线 = [35][185]
左边线 = [36][58]    右边线 = [36][185]
左边线 = [37][57]    右边线 = [37][185]
左边线 = [38][56]    右边线 = [38][185]
左边线 = [39][55]    右边线 = [39][143]
左边线 = [40][54]    右边线 = [40][142]
左边线 = [41][53]    右边线 = [41][142]
左边线 = [42][51]    右边线 = [42][143]
左边线 = [43][50]    右边线 = [43][143]
左边线 = [44][49]    右边线 = [44][143]
左边线 = [45][48]    右边线 = [45][144]
左边线 = [46][48]    右边线 = [46][144]
左边线 = [47][47]    右边线 = [47][144]
左边线 = [48][47]    右边线 = [48][145]
左边线 = [49][46]    右边线 = [49][145]
左边线 = [50][46]    右边线 = [50][145]
左边线 = [51][46]    右边线 = [51][146]
左边线 = [52][45]    右边线 = [52][146]
左边线 = [53][45]    右边线 = [53][146]
左边线 = [54][44]    右边线 = [54][146]
左边线 = [55][43]    右边线 = [55][146]
左边线 = [56][42]    右边线 = [56][146]
左边线 = [57][42]    右边线 = [57][147]
左边线 = [58][41]    右边线 = [58][147]
左边线 = [59][40]    右边线 = [59][147]
左边线 = [60][40]    右边线 = [60][147]
左边线 = [61][39]    右边线 = [61][148]
左边线 = [62][39]    右边线 = [62][148]
左边线 = [63][38]    右边线 = [63][148]
左边线 = [64][37]    右边线 = [64][149]
左边线 = [65][37]    右边线 = [65][149]
左边线 = [66][36]    右边线 = [66][149]
左边线 = [67][35]    右边线 = [67][149]
左边线 = [68][34]    右边线 = [68][150]
左边线 = [69][34]    右边线 = [69][150]
左丢线行数 = 20
右丢线行数 = 20
左下拐点坐标 = [30][63]
右下拐点坐标 = [43][143]
左下斜拐点 = [31][62]
右上拐点坐标 = [12][136]
↖未找到              找到↗
↙找到                找到↘
右上拐点坐标 = [12][136]
左下拐点坐标 = [30][63]
右下拐点坐标 = [43][143]
发现十字
下拐点符合十字 进行二次扫线

第2次扫线:

固定寻线列 = 103
扫线最远行  = 1
左边线 = [1][86]    左边线 = [1][132]
左边线 = [2][85]    左边线 = [2][132]
左边线 = [3][84]    左边线 = [3][133]
左边线 = [4][84]    左边线 = [4][133]
左边线 = [5][83]    左边线 = [5][134]
左边线 = [6][0]    左边线 = [6][134]
左边线 = [7][0]    左边线 = [7][134]
左边线 = [8][0]    左边线 = [8][134]
左边线 = [9][0]    左边线 = [9][135]
左边线 = [10][0]    左边线 = [10][135]
左边线 = [11][0]    左边线 = [11][135]
左边线 = [12][0]    左边线 = [12][136]
左边线 = [13][0]    左边线 = [13][140]
左边线 = [14][0]    左边线 = [14][147]
左边线 = [15][0]    左边线 = [15][155]
左边线 = [16][0]    左边线 = [16][163]
左边线 = [17][0]    左边线 = [17][185]
左边线 = [18][0]    左边线 = [18][185]
左边线 = [19][0]    左边线 = [19][185]
左边线 = [20][0]    左边线 = [20][185]
左边线 = [21][0]    左边线 = [21][185]
左边线 = [22][0]    左边线 = [22][185]
左边线 = [23][0]    左边线 = [23][185]
左边线 = [24][27]    左边线 = [24][185]
左边线 = [25][37]    左边线 = [25][185]
左边线 = [26][44]    左边线 = [26][185]
左边线 = [27][53]    左边线 = [27][185]
左边线 = [28][61]    左边线 = [28][185]
左边线 = [29][63]    左边线 = [29][185]
左边线 = [30][63]    左边线 = [30][185]
左边线 = [31][62]    左边线 = [31][185]
左边线 = [32][61]    左边线 = [32][185]
左边线 = [33][60]    左边线 = [33][185]
左边线 = [34][59]    左边线 = [34][185]
左边线 = [35][59]    左边线 = [35][185]
左边线 = [36][58]    左边线 = [36][185]
左边线 = [37][57]    左边线 = [37][185]
左边线 = [38][56]    左边线 = [38][185]
左边线 = [39][55]    左边线 = [39][143]
左边线 = [40][54]    左边线 = [40][142]
左边线 = [41][53]    左边线 = [41][142]
左边线 = [42][51]    左边线 = [42][143]
左边线 = [43][50]    左边线 = [43][143]
左边线 = [44][49]    左边线 = [44][143]
左边线 = [45][48]    左边线 = [45][144]
左边线 = [46][48]    左边线 = [46][144]
左边线 = [47][47]    左边线 = [47][144]
左边线 = [48][47]    左边线 = [48][145]
左边线 = [49][46]    左边线 = [49][145]
左边线 = [50][46]    左边线 = [50][145]
左边线 = [51][46]    左边线 = [51][146]
左边线 = [52][45]    左边线 = [52][146]
左边线 = [53][45]    左边线 = [53][146]
左边线 = [54][44]    左边线 = [54][146]
左边线 = [55][43]    左边线 = [55][146]
左边线 = [56][42]    左边线 = [56][146]
左边线 = [57][42]    左边线 = [57][147]
左边线 = [58][41]    左边线 = [58][147]
左边线 = [59][40]    左边线 = [59][147]
左边线 = [60][40]    左边线 = [60][147]
左边线 = [61][39]    左边线 = [61][148]
左边线 = [62][39]    左边线 = [62][148]
左边线 = [63][38]    左边线 = [63][148]
左边线 = [64][37]    左边线 = [64][149]
左边线 = [65][37]    左边线 = [65][149]
左边线 = [66][36]    左边线 = [66][149]
左边线 = [67][35]    左边线 = [67][149]
左边线 = [68][34]    左边线 = [68][150]
左边线 = [69][34]    左边线 = [69][150]
左上拐点坐标 = [5][83]
右上拐点坐标 = [12][136]
↖找到                找到↗
↙找到                找到↘
左上拐点坐标 = [5][83]
右上拐点坐标 = [12][136]
左下拐点坐标 = [30][63]
右下拐点坐标 = [43][143]
四拐点补线
final_buxain
leftline = [1][86]    rightline = [1][132]
leftline = [2][85]    rightline = [2][132]
leftline = [3][84]    rightline = [3][133]
leftline = [4][84]    rightline = [4][133]
leftline = [5][82]    rightline = [5][134]
leftline = [6][82]    rightline = [6][134]
leftline = [7][81]    rightline = [7][134]
leftline = [8][80]    rightline = [8][134]
leftline = [9][79]    rightline = [9][135]
leftline = [10][78]    rightline = [10][135]
leftline = [11][78]    rightline = [11][135]
leftline = [12][77]    rightline = [12][136]
leftline = [13][76]    rightline = [13][136]
leftline = [14][75]    rightline = [14][136]
leftline = [15][74]    rightline = [15][136]
leftline = [16][74]    rightline = [16][136]
leftline = [17][73]    rightline = [17][137]
leftline = [18][72]    rightline = [18][137]
leftline = [19][71]    rightline = [19][137]
leftline = [20][70]    rightline = [20][137]
leftline = [21][70]    rightline = [21][138]
leftline = [22][69]    rightline = [22][138]
leftline = [23][68]    rightline = [23][138]
leftline = [24][67]    rightline = [24][138]
leftline = [25][66]    rightline = [25][138]
leftline = [26][66]    rightline = [26][139]
leftline = [27][65]    rightline = [27][139]
leftline = [28][64]    rightline = [28][139]
leftline = [29][63]    rightline = [29][139]
leftline = [30][62]    rightline = [30][140]
leftline = [31][62]    rightline = [31][140]
leftline = [32][61]    rightline = [32][140]
leftline = [33][60]    rightline = [33][140]
leftline = [34][59]    rightline = [34][140]
leftline = [35][59]    rightline = [35][141]
leftline = [36][58]    rightline = [36][141]
leftline = [37][57]    rightline = [37][141]
leftline = [38][56]    rightline = [38][141]
leftline = [39][55]    rightline = [39][142]
leftline = [40][54]    rightline = [40][142]
leftline = [41][53]    rightline = [41][142]
leftline = [42][51]    rightline = [42][142]
leftline = [43][50]    rightline = [43][143]
leftline = [44][49]    rightline = [44][143]
leftline = [45][48]    rightline = [45][144]
leftline = [46][48]    rightline = [46][144]
leftline = [47][47]    rightline = [47][144]
leftline = [48][47]    rightline = [48][145]
leftline = [49][46]    rightline = [49][145]
leftline = [50][46]    rightline = [50][145]
leftline = [51][46]    rightline = [51][146]
leftline = [52][45]    rightline = [52][146]
leftline = [53][45]    rightline = [53][146]
leftline = [54][44]    rightline = [54][146]
leftline = [55][43]    rightline = [55][146]
leftline = [56][42]    rightline = [56][146]
leftline = [57][42]    rightline = [57][147]
leftline = [58][41]    rightline = [58][147]
leftline = [59][40]    rightline = [59][147]
leftline = [60][40]    rightline = [60][147]
leftline = [61][39]    rightline = [61][148]
leftline = [62][39]    rightline = [62][148]
leftline = [63][38]    rightline = [63][148]
leftline = [64][37]    rightline = [64][149]
leftline = [65][37]    rightline = [65][149]
leftline = [66][36]    rightline = [66][149]
leftline = [67][35]    rightline = [67][149]
leftline = [68][34]    rightline = [68][150]
leftline = [69][34]    rightline = [69][150]
未发现斜十字
退出斜入十字
当前图像结束处理

