

************************  2077.png  第1200张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][88]    右边线 = [1][185]
左边线 = [2][78]    右边线 = [2][185]
左边线 = [3][69]    右边线 = [3][185]
左边线 = [4][60]    右边线 = [4][185]
左边线 = [5][50]    右边线 = [5][185]
左边线 = [6][42]    右边线 = [6][185]
左边线 = [7][34]    右边线 = [7][184]
左边线 = [8][25]    右边线 = [8][174]
左边线 = [9][17]    右边线 = [9][169]
左边线 = [10][8]    右边线 = [10][163]
左边线 = [11][0]    右边线 = [11][156]
左边线 = [12][0]    右边线 = [12][149]
左边线 = [13][0]    右边线 = [13][143]
左边线 = [14][0]    右边线 = [14][135]
左边线 = [15][0]    右边线 = [15][128]
左边线 = [16][0]    右边线 = [16][120]
左边线 = [17][0]    右边线 = [17][114]
左边线 = [18][0]    右边线 = [18][108]
左边线 = [19][0]    右边线 = [19][102]
左边线 = [20][0]    右边线 = [20][95]
左边线 = [21][0]    右边线 = [21][90]
左边线 = [22][0]    右边线 = [22][89]
左边线 = [23][0]    右边线 = [23][90]
左边线 = [24][0]    右边线 = [24][91]
左边线 = [25][0]    右边线 = [25][93]
左边线 = [26][0]    右边线 = [26][95]
左边线 = [27][0]    右边线 = [27][97]
左边线 = [28][0]    右边线 = [28][99]
左边线 = [29][0]    右边线 = [29][101]
左边线 = [30][0]    右边线 = [30][103]
左边线 = [31][0]    右边线 = [31][104]
左边线 = [32][0]    右边线 = [32][106]
左边线 = [33][0]    右边线 = [33][108]
左边线 = [34][0]    右边线 = [34][109]
左边线 = [35][0]    右边线 = [35][111]
左边线 = [36][0]    右边线 = [36][113]
左边线 = [37][0]    右边线 = [37][114]
左边线 = [38][0]    右边线 = [38][116]
左边线 = [39][0]    右边线 = [39][117]
左边线 = [40][0]    右边线 = [40][119]
左边线 = [41][0]    右边线 = [41][120]
左边线 = [42][0]    右边线 = [42][121]
左边线 = [43][0]    右边线 = [43][123]
左边线 = [44][0]    右边线 = [44][124]
左边线 = [45][0]    右边线 = [45][125]
左边线 = [46][0]    右边线 = [46][127]
左边线 = [47][1]    右边线 = [47][128]
左边线 = [48][4]    右边线 = [48][129]
左边线 = [49][6]    右边线 = [49][130]
左边线 = [50][9]    右边线 = [50][132]
左边线 = [51][11]    右边线 = [51][133]
左边线 = [52][13]    右边线 = [52][134]
左边线 = [53][14]    右边线 = [53][135]
左边线 = [54][15]    右边线 = [54][136]
左边线 = [55][16]    右边线 = [55][138]
左边线 = [56][17]    右边线 = [56][139]
左边线 = [57][18]    右边线 = [57][140]
左边线 = [58][19]    右边线 = [58][141]
左边线 = [59][20]    右边线 = [59][142]
左边线 = [60][20]    右边线 = [60][143]
左边线 = [61][21]    右边线 = [61][144]
左边线 = [62][22]    右边线 = [62][145]
左边线 = [63][22]    右边线 = [63][146]
左边线 = [64][23]    右边线 = [64][147]
左边线 = [65][23]    右边线 = [65][148]
左边线 = [66][24]    右边线 = [66][149]
左边线 = [67][24]    右边线 = [67][149]
左边线 = [68][24]    右边线 = [68][150]
左边线 = [69][25]    右边线 = [69][151]
左丢线行数 = 37
右丢线行数 = 7
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

