

************************  1216.png  第244张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][77]
左边线 = [2][0]    右边线 = [2][80]
左边线 = [3][0]    右边线 = [3][84]
左边线 = [4][0]    右边线 = [4][87]
左边线 = [5][0]    右边线 = [5][90]
左边线 = [6][0]    右边线 = [6][93]
左边线 = [7][0]    右边线 = [7][95]
左边线 = [8][0]    右边线 = [8][98]
左边线 = [9][0]    右边线 = [9][100]
左边线 = [10][0]    右边线 = [10][101]
左边线 = [11][22]    右边线 = [11][103]
左边线 = [12][29]    右边线 = [12][104]
左边线 = [13][33]    右边线 = [13][106]
左边线 = [14][35]    右边线 = [14][107]
左边线 = [15][38]    右边线 = [15][108]
左边线 = [16][40]    右边线 = [16][109]
左边线 = [17][41]    右边线 = [17][111]
左边线 = [18][43]    右边线 = [18][112]
左边线 = [19][44]    右边线 = [19][113]
左边线 = [20][45]    右边线 = [20][114]
左边线 = [21][45]    右边线 = [21][114]
左边线 = [22][45]    右边线 = [22][115]
左边线 = [23][44]    右边线 = [23][116]
左边线 = [24][43]    右边线 = [24][117]
左边线 = [25][43]    右边线 = [25][117]
左边线 = [26][42]    右边线 = [26][118]
左边线 = [27][42]    右边线 = [27][119]
左边线 = [28][43]    右边线 = [28][119]
左边线 = [29][44]    右边线 = [29][120]
左边线 = [30][45]    右边线 = [30][120]
左边线 = [31][45]    右边线 = [31][121]
左边线 = [32][45]    右边线 = [32][121]
左边线 = [33][44]    右边线 = [33][122]
左边线 = [34][44]    右边线 = [34][123]
左边线 = [35][43]    右边线 = [35][123]
左边线 = [36][43]    右边线 = [36][124]
左边线 = [37][42]    右边线 = [37][124]
左边线 = [38][42]    右边线 = [38][124]
左边线 = [39][41]    右边线 = [39][125]
左边线 = [40][41]    右边线 = [40][125]
左边线 = [41][40]    右边线 = [41][126]
左边线 = [42][39]    右边线 = [42][126]
左边线 = [43][38]    右边线 = [43][127]
左边线 = [44][36]    右边线 = [44][127]
左边线 = [45][35]    右边线 = [45][128]
左边线 = [46][34]    右边线 = [46][128]
左边线 = [47][17]    右边线 = [47][129]
左边线 = [48][0]    右边线 = [48][185]
左边线 = [49][0]    右边线 = [49][185]
左边线 = [50][0]    右边线 = [50][185]
左边线 = [51][0]    右边线 = [51][185]
左边线 = [52][0]    右边线 = [52][185]
左边线 = [53][0]    右边线 = [53][185]
左边线 = [54][0]    右边线 = [54][185]
左边线 = [55][0]    右边线 = [55][185]
左边线 = [56][0]    右边线 = [56][185]
左边线 = [57][0]    右边线 = [57][185]
左边线 = [58][0]    右边线 = [58][185]
左边线 = [59][0]    右边线 = [59][185]
左边线 = [60][0]    右边线 = [60][185]
左边线 = [61][0]    右边线 = [61][185]
左边线 = [62][0]    右边线 = [62][185]
左边线 = [63][0]    右边线 = [63][185]
左边线 = [64][0]    右边线 = [64][185]
左边线 = [65][0]    右边线 = [65][185]
左边线 = [66][0]    右边线 = [66][185]
左边线 = [67][0]    右边线 = [67][185]
左边线 = [68][0]    右边线 = [68][185]
左边线 = [69][0]    右边线 = [69][185]
左丢线行数 = 32
右丢线行数 = 22
左上拐点坐标 = [46][34]
右上拐点坐标 = [47][129]
↖找到                找到↗
↙未找到            未找到↘
左上拐点坐标 = [46][34]
右上拐点坐标 = [47][129]
发现十字
上拐点符合十字 进行二次扫线

第2次扫线:

固定寻线列 = 81
扫线最远行  = 2
左边线 = [2][81]    左边线 = [2][81]
左边线 = [3][0]    左边线 = [3][84]
左边线 = [4][0]    左边线 = [4][87]
左边线 = [5][0]    左边线 = [5][90]
左边线 = [6][0]    左边线 = [6][93]
左边线 = [7][0]    左边线 = [7][95]
左边线 = [8][0]    左边线 = [8][98]
左边线 = [9][0]    左边线 = [9][100]
左边线 = [10][0]    左边线 = [10][101]
左边线 = [11][22]    左边线 = [11][103]
左边线 = [12][29]    左边线 = [12][104]
左边线 = [13][33]    左边线 = [13][106]
左边线 = [14][35]    左边线 = [14][107]
左边线 = [15][38]    左边线 = [15][108]
左边线 = [16][40]    左边线 = [16][109]
左边线 = [17][41]    左边线 = [17][111]
左边线 = [18][43]    左边线 = [18][112]
左边线 = [19][44]    左边线 = [19][113]
左边线 = [20][45]    左边线 = [20][114]
左边线 = [21][45]    左边线 = [21][114]
左边线 = [22][45]    左边线 = [22][115]
左边线 = [23][44]    左边线 = [23][116]
左边线 = [24][43]    左边线 = [24][117]
左边线 = [25][43]    左边线 = [25][117]
左边线 = [26][42]    左边线 = [26][118]
左边线 = [27][42]    左边线 = [27][119]
左边线 = [28][43]    左边线 = [28][119]
左边线 = [29][44]    左边线 = [29][120]
左边线 = [30][45]    左边线 = [30][120]
左边线 = [31][45]    左边线 = [31][121]
左边线 = [32][45]    左边线 = [32][121]
左边线 = [33][44]    左边线 = [33][122]
左边线 = [34][44]    左边线 = [34][123]
左边线 = [35][43]    左边线 = [35][123]
左边线 = [36][43]    左边线 = [36][124]
左边线 = [37][42]    左边线 = [37][124]
左边线 = [38][42]    左边线 = [38][124]
左边线 = [39][41]    左边线 = [39][125]
左边线 = [40][41]    左边线 = [40][125]
左边线 = [41][40]    左边线 = [41][126]
左边线 = [42][39]    左边线 = [42][126]
左边线 = [43][38]    左边线 = [43][127]
左边线 = [44][36]    左边线 = [44][127]
左边线 = [45][35]    左边线 = [45][128]
左边线 = [46][34]    左边线 = [46][128]
左边线 = [47][17]    左边线 = [47][129]
左边线 = [48][0]    左边线 = [48][185]
左边线 = [49][0]    左边线 = [49][185]
左边线 = [50][0]    左边线 = [50][185]
左边线 = [51][0]    左边线 = [51][185]
左边线 = [52][0]    左边线 = [52][185]
左边线 = [53][0]    左边线 = [53][185]
左边线 = [54][0]    左边线 = [54][185]
左边线 = [55][0]    左边线 = [55][185]
左边线 = [56][0]    左边线 = [56][185]
左边线 = [57][0]    左边线 = [57][185]
左边线 = [58][0]    左边线 = [58][185]
左边线 = [59][0]    左边线 = [59][185]
左边线 = [60][0]    左边线 = [60][185]
左边线 = [61][0]    左边线 = [61][185]
左边线 = [62][0]    左边线 = [62][185]
左边线 = [63][0]    左边线 = [63][185]
左边线 = [64][0]    左边线 = [64][185]
左边线 = [65][0]    左边线 = [65][185]
左边线 = [66][0]    左边线 = [66][185]
左边线 = [67][0]    左边线 = [67][185]
左边线 = [68][0]    左边线 = [68][185]
左边线 = [69][0]    左边线 = [69][185]
左上拐点坐标 = [46][34]
右上拐点坐标 = [47][129]
↖找到                找到↗
↙未找到            未找到↘
左上拐点坐标 = [46][34]
右上拐点坐标 = [47][129]
上两拐点补线
未发现斜十字
退出斜入十字
当前图像结束处理

