

************************  2069.png  第1191张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][14]    右边线 = [1][80]
左边线 = [2][9]    右边线 = [2][75]
左边线 = [3][5]    右边线 = [3][71]
左边线 = [4][0]    右边线 = [4][67]
左边线 = [5][0]    右边线 = [5][63]
左边线 = [6][0]    右边线 = [6][59]
左边线 = [7][0]    右边线 = [7][55]
左边线 = [8][0]    右边线 = [8][52]
左边线 = [9][0]    右边线 = [9][47]
左边线 = [10][0]    右边线 = [10][43]
左边线 = [11][0]    右边线 = [11][40]
左边线 = [12][0]    右边线 = [12][41]
左边线 = [13][0]    右边线 = [13][42]
左边线 = [14][0]    右边线 = [14][47]
左边线 = [15][0]    右边线 = [15][52]
左边线 = [16][0]    右边线 = [16][57]
左边线 = [17][0]    右边线 = [17][61]
左边线 = [18][0]    右边线 = [18][64]
左边线 = [19][0]    右边线 = [19][68]
左边线 = [20][0]    右边线 = [20][71]
左边线 = [21][0]    右边线 = [21][74]
左边线 = [22][0]    右边线 = [22][76]
左边线 = [23][0]    右边线 = [23][79]
左边线 = [24][0]    右边线 = [24][81]
左边线 = [25][0]    右边线 = [25][84]
左边线 = [26][0]    右边线 = [26][86]
左边线 = [27][0]    右边线 = [27][88]
左边线 = [28][0]    右边线 = [28][91]
左边线 = [29][0]    右边线 = [29][92]
左边线 = [30][0]    右边线 = [30][94]
左边线 = [31][0]    右边线 = [31][96]
左边线 = [32][0]    右边线 = [32][97]
左边线 = [33][0]    右边线 = [33][99]
左边线 = [34][0]    右边线 = [34][100]
左边线 = [35][0]    右边线 = [35][101]
左边线 = [36][0]    右边线 = [36][103]
左边线 = [37][0]    右边线 = [37][105]
左边线 = [38][0]    右边线 = [38][106]
左边线 = [39][0]    右边线 = [39][107]
左边线 = [40][0]    右边线 = [40][109]
左边线 = [41][0]    右边线 = [41][110]
左边线 = [42][0]    右边线 = [42][111]
左边线 = [43][0]    右边线 = [43][112]
左边线 = [44][0]    右边线 = [44][114]
左边线 = [45][0]    右边线 = [45][115]
左边线 = [46][0]    右边线 = [46][116]
左边线 = [47][0]    右边线 = [47][117]
左边线 = [48][0]    右边线 = [48][118]
左边线 = [49][0]    右边线 = [49][119]
左边线 = [50][0]    右边线 = [50][120]
左边线 = [51][0]    右边线 = [51][121]
左边线 = [52][1]    右边线 = [52][122]
左边线 = [53][2]    右边线 = [53][123]
左边线 = [54][3]    右边线 = [54][124]
左边线 = [55][3]    右边线 = [55][125]
左边线 = [56][4]    右边线 = [56][126]
左边线 = [57][4]    右边线 = [57][127]
左边线 = [58][5]    右边线 = [58][128]
左边线 = [59][6]    右边线 = [59][129]
左边线 = [60][7]    右边线 = [60][129]
左边线 = [61][7]    右边线 = [61][130]
左边线 = [62][8]    右边线 = [62][131]
左边线 = [63][8]    右边线 = [63][132]
左边线 = [64][9]    右边线 = [64][133]
左边线 = [65][9]    右边线 = [65][134]
左边线 = [66][10]    右边线 = [66][135]
左边线 = [67][10]    右边线 = [67][135]
左边线 = [68][10]    右边线 = [68][136]
左边线 = [69][10]    右边线 = [69][137]
左丢线行数 = 49
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

