

************************  876.png  第1462张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][36]
左边线 = [2][0]    右边线 = [2][44]
左边线 = [3][0]    右边线 = [3][50]
左边线 = [4][0]    右边线 = [4][55]
左边线 = [5][0]    右边线 = [5][62]
左边线 = [6][0]    右边线 = [6][68]
左边线 = [7][0]    右边线 = [7][74]
左边线 = [8][0]    右边线 = [8][79]
左边线 = [9][0]    右边线 = [9][84]
左边线 = [10][0]    右边线 = [10][91]
左边线 = [11][0]    右边线 = [11][96]
左边线 = [12][2]    右边线 = [12][102]
左边线 = [13][5]    右边线 = [13][108]
左边线 = [14][8]    右边线 = [14][170]
左边线 = [15][12]    右边线 = [15][170]
左边线 = [16][15]    右边线 = [16][171]
左边线 = [17][18]    右边线 = [17][171]
左边线 = [18][21]    右边线 = [18][172]
左边线 = [19][24]    右边线 = [19][172]
左边线 = [20][28]    右边线 = [20][172]
左边线 = [21][31]    右边线 = [21][172]
左边线 = [22][34]    右边线 = [22][173]
左边线 = [23][37]    右边线 = [23][173]
左边线 = [24][40]    右边线 = [24][174]
左边线 = [25][48]    右边线 = [25][176]
左边线 = [26][51]    右边线 = [26][181]
左边线 = [27][55]    右边线 = [27][185]
左边线 = [28][59]    右边线 = [28][185]
左边线 = [29][63]    右边线 = [29][185]
左边线 = [30][67]    右边线 = [30][185]
左边线 = [31][71]    右边线 = [31][185]
左边线 = [32][74]    右边线 = [32][185]
左边线 = [33][78]    右边线 = [33][185]
左边线 = [34][81]    右边线 = [34][185]
左边线 = [35][85]    右边线 = [35][185]
左边线 = [36][86]    右边线 = [36][185]
左边线 = [37][86]    右边线 = [37][185]
左边线 = [38][85]    右边线 = [38][185]
左边线 = [39][84]    右边线 = [39][185]
左边线 = [40][83]    右边线 = [40][185]
左边线 = [41][82]    右边线 = [41][185]
左边线 = [42][81]    右边线 = [42][185]
左边线 = [43][80]    右边线 = [43][185]
左边线 = [44][79]    右边线 = [44][185]
左边线 = [45][78]    右边线 = [45][185]
左边线 = [46][77]    右边线 = [46][185]
左边线 = [47][76]    右边线 = [47][185]
左边线 = [48][75]    右边线 = [48][185]
左边线 = [49][74]    右边线 = [49][185]
左边线 = [50][72]    右边线 = [50][185]
左边线 = [51][71]    右边线 = [51][185]
左边线 = [52][70]    右边线 = [52][185]
左边线 = [53][69]    右边线 = [53][185]
左边线 = [54][68]    右边线 = [54][185]
左边线 = [55][67]    右边线 = [55][185]
左边线 = [56][66]    右边线 = [56][185]
左边线 = [57][65]    右边线 = [57][185]
左边线 = [58][63]    右边线 = [58][185]
左边线 = [59][62]    右边线 = [59][185]
左边线 = [60][61]    右边线 = [60][185]
左边线 = [61][60]    右边线 = [61][185]
左边线 = [62][58]    右边线 = [62][185]
左边线 = [63][57]    右边线 = [63][185]
左边线 = [64][56]    右边线 = [64][185]
左边线 = [65][55]    右边线 = [65][185]
左边线 = [66][54]    右边线 = [66][185]
左边线 = [67][53]    右边线 = [67][185]
左边线 = [68][52]    右边线 = [68][185]
左边线 = [69][51]    右边线 = [69][185]
左丢线行数 = 11
右丢线行数 = 43
variance_l = 64770
variance_r = 138712
左下斜拐点 = [36][86]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 1
左边线 = [1][130]    右边线 = [1][170]
左边线 = [2][126]    右边线 = [2][174]
左边线 = [3][124]    右边线 = [3][174]
左边线 = [4][122]    右边线 = [4][174]
左边线 = [5][121]    右边线 = [5][175]
左边线 = [6][119]    右边线 = [6][176]
左边线 = [7][118]    右边线 = [7][175]
左边线 = [8][117]    右边线 = [8][173]
左边线 = [9][116]    右边线 = [9][171]
左边线 = [10][115]    右边线 = [10][170]
左边线 = [11][114]    右边线 = [11][169]
左边线 = [12][113]    右边线 = [12][169]
左边线 = [13][112]    右边线 = [13][170]
左边线 = [14][110]    右边线 = [14][170]
左边线 = [15][109]    右边线 = [15][170]
左边线 = [16][108]    右边线 = [16][171]
左边线 = [17][107]    右边线 = [17][171]
左边线 = [18][106]    右边线 = [18][172]
左边线 = [19][105]    右边线 = [19][172]
左边线 = [20][104]    右边线 = [20][172]
左边线 = [21][102]    右边线 = [21][172]
左边线 = [22][101]    右边线 = [22][173]
左边线 = [23][100]    右边线 = [23][173]
左边线 = [24][99]    右边线 = [24][174]
左边线 = [25][98]    右边线 = [25][176]
左边线 = [26][97]    右边线 = [26][181]
左边线 = [27][96]    右边线 = [27][185]
左边线 = [28][95]    右边线 = [28][185]
左边线 = [29][93]    右边线 = [29][185]
左边线 = [30][92]    右边线 = [30][185]
左边线 = [31][91]    右边线 = [31][185]
左边线 = [32][90]    右边线 = [32][185]
左边线 = [33][89]    右边线 = [33][185]
左边线 = [34][88]    右边线 = [34][185]
左边线 = [35][87]    右边线 = [35][185]
左边线 = [36][86]    右边线 = [36][185]
左边线 = [37][86]    右边线 = [37][185]
左边线 = [38][85]    右边线 = [38][185]
左边线 = [39][84]    右边线 = [39][185]
左边线 = [40][83]    右边线 = [40][185]
左边线 = [41][82]    右边线 = [41][185]
左边线 = [42][81]    右边线 = [42][185]
左边线 = [43][80]    右边线 = [43][185]
左边线 = [44][79]    右边线 = [44][185]
左边线 = [45][78]    右边线 = [45][185]
左边线 = [46][77]    右边线 = [46][185]
左边线 = [47][76]    右边线 = [47][185]
左边线 = [48][75]    右边线 = [48][185]
左边线 = [49][74]    右边线 = [49][185]
左边线 = [50][72]    右边线 = [50][185]
左边线 = [51][71]    右边线 = [51][185]
左边线 = [52][70]    右边线 = [52][185]
左边线 = [53][69]    右边线 = [53][185]
左边线 = [54][68]    右边线 = [54][185]
左边线 = [55][67]    右边线 = [55][185]
左边线 = [56][66]    右边线 = [56][185]
左边线 = [57][65]    右边线 = [57][185]
左边线 = [58][63]    右边线 = [58][185]
左边线 = [59][62]    右边线 = [59][185]
左边线 = [60][61]    右边线 = [60][185]
左边线 = [61][60]    右边线 = [61][185]
左边线 = [62][58]    右边线 = [62][185]
左边线 = [63][57]    右边线 = [63][185]
左边线 = [64][56]    右边线 = [64][185]
左边线 = [65][55]    右边线 = [65][185]
左边线 = [66][54]    右边线 = [66][185]
左边线 = [67][53]    右边线 = [67][185]
左边线 = [68][52]    右边线 = [68][185]
左边线 = [69][51]    右边线 = [69][185]
当前图像结束处理

