

************************  2005.png  第1057张  ************************


第1次扫线:

扫线最远行 = 10
左边线 = [10][49]    右边线 = [10][60]
左边线 = [11][0]    右边线 = [11][103]
左边线 = [12][0]    右边线 = [12][132]
左边线 = [13][0]    右边线 = [13][146]
左边线 = [14][0]    右边线 = [14][155]
左边线 = [15][0]    右边线 = [15][160]
左边线 = [16][0]    右边线 = [16][185]
左边线 = [17][0]    右边线 = [17][185]
左边线 = [18][0]    右边线 = [18][185]
左边线 = [19][0]    右边线 = [19][185]
左边线 = [20][0]    右边线 = [20][185]
左边线 = [21][0]    右边线 = [21][185]
左边线 = [22][56]    右边线 = [22][185]
左边线 = [23][57]    右边线 = [23][113]
左边线 = [24][57]    右边线 = [24][112]
左边线 = [25][56]    右边线 = [25][112]
左边线 = [26][56]    右边线 = [26][113]
左边线 = [27][55]    右边线 = [27][113]
左边线 = [28][55]    右边线 = [28][114]
左边线 = [29][54]    右边线 = [29][115]
左边线 = [30][53]    右边线 = [30][115]
左边线 = [31][52]    右边线 = [31][116]
左边线 = [32][52]    右边线 = [32][117]
左边线 = [33][51]    右边线 = [33][117]
左边线 = [34][51]    右边线 = [34][118]
左边线 = [35][50]    右边线 = [35][119]
左边线 = [36][49]    右边线 = [36][119]
左边线 = [37][48]    右边线 = [37][120]
左边线 = [38][48]    右边线 = [38][121]
左边线 = [39][47]    右边线 = [39][121]
左边线 = [40][46]    右边线 = [40][122]
左边线 = [41][46]    右边线 = [41][123]
左边线 = [42][45]    右边线 = [42][123]
左边线 = [43][44]    右边线 = [43][124]
左边线 = [44][44]    右边线 = [44][124]
左边线 = [45][43]    右边线 = [45][125]
左边线 = [46][42]    右边线 = [46][126]
左边线 = [47][41]    右边线 = [47][127]
左边线 = [48][41]    右边线 = [48][127]
左边线 = [49][40]    右边线 = [49][128]
左边线 = [50][39]    右边线 = [50][129]
左边线 = [51][38]    右边线 = [51][129]
左边线 = [52][38]    右边线 = [52][130]
左边线 = [53][37]    右边线 = [53][131]
左边线 = [54][36]    右边线 = [54][131]
左边线 = [55][36]    右边线 = [55][132]
左边线 = [56][35]    右边线 = [56][132]
左边线 = [57][35]    右边线 = [57][133]
左边线 = [58][34]    右边线 = [58][133]
左边线 = [59][33]    右边线 = [59][134]
左边线 = [60][32]    右边线 = [60][134]
左边线 = [61][32]    右边线 = [61][135]
左边线 = [62][31]    右边线 = [62][136]
左边线 = [63][30]    右边线 = [63][136]
左边线 = [64][30]    右边线 = [64][137]
左边线 = [65][29]    右边线 = [65][138]
左边线 = [66][29]    右边线 = [66][138]
左边线 = [67][28]    右边线 = [67][139]
左边线 = [68][28]    右边线 = [68][140]
左边线 = [69][27]    右边线 = [69][140]
左丢线行数 = 11
右丢线行数 = 7
variance_l = 57844
variance_r = 47548
左下拐点坐标 = [26][56]
右下拐点坐标 = [27][113]
↖未找到            未找到↗
↙找到                找到↘
左下拐点坐标 = [26][56]
右下拐点坐标 = [27][113]
发现十字
下拐点符合十字 进行二次扫线

第2次扫线:

固定寻线列 = 84
扫线最远行  = 1
左边线 = [1][68]    左边线 = [1][91]
左边线 = [2][69]    左边线 = [2][94]
左边线 = [3][69]    左边线 = [3][96]
左边线 = [4][69]    左边线 = [4][97]
左边线 = [5][69]    左边线 = [5][98]
左边线 = [6][68]    左边线 = [6][99]
左边线 = [7][67]    左边线 = [7][99]
左边线 = [8][67]    左边线 = [8][100]
左边线 = [9][66]    左边线 = [9][101]
左边线 = [10][65]    左边线 = [10][102]
左边线 = [11][0]    左边线 = [11][103]
左边线 = [12][0]    左边线 = [12][132]
左边线 = [13][0]    左边线 = [13][146]
左边线 = [14][0]    左边线 = [14][155]
左边线 = [15][0]    左边线 = [15][160]
左边线 = [16][0]    左边线 = [16][185]
左边线 = [17][0]    左边线 = [17][185]
左边线 = [18][0]    左边线 = [18][185]
左边线 = [19][0]    左边线 = [19][185]
左边线 = [20][0]    左边线 = [20][185]
左边线 = [21][0]    左边线 = [21][185]
左边线 = [22][56]    左边线 = [22][185]
左边线 = [23][57]    左边线 = [23][113]
左边线 = [24][57]    左边线 = [24][112]
左边线 = [25][56]    左边线 = [25][112]
左边线 = [26][56]    左边线 = [26][113]
左边线 = [27][55]    左边线 = [27][113]
左边线 = [28][55]    左边线 = [28][114]
左边线 = [29][54]    左边线 = [29][115]
左边线 = [30][53]    左边线 = [30][115]
左边线 = [31][52]    左边线 = [31][116]
左边线 = [32][52]    左边线 = [32][117]
左边线 = [33][51]    左边线 = [33][117]
左边线 = [34][51]    左边线 = [34][118]
左边线 = [35][50]    左边线 = [35][119]
左边线 = [36][49]    左边线 = [36][119]
左边线 = [37][48]    左边线 = [37][120]
左边线 = [38][48]    左边线 = [38][121]
左边线 = [39][47]    左边线 = [39][121]
左边线 = [40][46]    左边线 = [40][122]
左边线 = [41][46]    左边线 = [41][123]
左边线 = [42][45]    左边线 = [42][123]
左边线 = [43][44]    左边线 = [43][124]
左边线 = [44][44]    左边线 = [44][124]
左边线 = [45][43]    左边线 = [45][125]
左边线 = [46][42]    左边线 = [46][126]
左边线 = [47][41]    左边线 = [47][127]
左边线 = [48][41]    左边线 = [48][127]
左边线 = [49][40]    左边线 = [49][128]
左边线 = [50][39]    左边线 = [50][129]
左边线 = [51][38]    左边线 = [51][129]
左边线 = [52][38]    左边线 = [52][130]
左边线 = [53][37]    左边线 = [53][131]
左边线 = [54][36]    左边线 = [54][131]
左边线 = [55][36]    左边线 = [55][132]
左边线 = [56][35]    左边线 = [56][132]
左边线 = [57][35]    左边线 = [57][133]
左边线 = [58][34]    左边线 = [58][133]
左边线 = [59][33]    左边线 = [59][134]
左边线 = [60][32]    左边线 = [60][134]
左边线 = [61][32]    左边线 = [61][135]
左边线 = [62][31]    左边线 = [62][136]
左边线 = [63][30]    左边线 = [63][136]
左边线 = [64][30]    左边线 = [64][137]
左边线 = [65][29]    左边线 = [65][138]
左边线 = [66][29]    左边线 = [66][138]
左边线 = [67][28]    左边线 = [67][139]
左边线 = [68][28]    左边线 = [68][140]
左边线 = [69][27]    左边线 = [69][140]
左上拐点坐标 = [10][65]
右上拐点坐标 = [11][103]
↖找到                找到↗
↙找到                找到↘
左上拐点坐标 = [10][65]
右上拐点坐标 = [11][103]
左下拐点坐标 = [26][56]
右下拐点坐标 = [27][113]
四拐点补线
未发现斜十字
退出斜入十字
最终扫线

第3次扫线:

扫线最远行 = 1
左边线 = [1][68]    右边线 = [1][91]
左边线 = [2][69]    右边线 = [2][94]
左边线 = [3][69]    右边线 = [3][96]
左边线 = [4][69]    右边线 = [4][97]
左边线 = [5][69]    右边线 = [5][98]
左边线 = [6][68]    右边线 = [6][99]
左边线 = [7][67]    右边线 = [7][99]
左边线 = [8][67]    右边线 = [8][100]
左边线 = [9][66]    右边线 = [9][101]
左边线 = [10][65]    右边线 = [10][102]
左边线 = [11][64]    右边线 = [11][103]
左边线 = [12][63]    右边线 = [12][103]
左边线 = [13][63]    右边线 = [13][104]
左边线 = [14][62]    右边线 = [14][104]
左边线 = [15][62]    右边线 = [15][105]
左边线 = [16][61]    右边线 = [16][106]
左边线 = [17][61]    右边线 = [17][106]
左边线 = [18][60]    右边线 = [18][107]
左边线 = [19][59]    右边线 = [19][108]
左边线 = [20][59]    右边线 = [20][108]
左边线 = [21][58]    右边线 = [21][109]
左边线 = [22][58]    右边线 = [22][109]
左边线 = [23][57]    右边线 = [23][110]
左边线 = [24][57]    右边线 = [24][111]
左边线 = [25][56]    右边线 = [25][111]
左边线 = [26][56]    右边线 = [26][112]
左边线 = [27][55]    右边线 = [27][113]
左边线 = [28][55]    右边线 = [28][114]
左边线 = [29][54]    右边线 = [29][115]
左边线 = [30][53]    右边线 = [30][115]
左边线 = [31][52]    右边线 = [31][116]
左边线 = [32][52]    右边线 = [32][117]
左边线 = [33][51]    右边线 = [33][117]
左边线 = [34][51]    右边线 = [34][118]
左边线 = [35][50]    右边线 = [35][119]
左边线 = [36][49]    右边线 = [36][119]
左边线 = [37][48]    右边线 = [37][120]
左边线 = [38][48]    右边线 = [38][121]
左边线 = [39][47]    右边线 = [39][121]
左边线 = [40][46]    右边线 = [40][122]
左边线 = [41][46]    右边线 = [41][123]
左边线 = [42][45]    右边线 = [42][123]
左边线 = [43][44]    右边线 = [43][124]
左边线 = [44][44]    右边线 = [44][124]
左边线 = [45][43]    右边线 = [45][125]
左边线 = [46][42]    右边线 = [46][126]
左边线 = [47][41]    右边线 = [47][127]
左边线 = [48][41]    右边线 = [48][127]
左边线 = [49][40]    右边线 = [49][128]
左边线 = [50][39]    右边线 = [50][129]
左边线 = [51][38]    右边线 = [51][129]
左边线 = [52][38]    右边线 = [52][130]
左边线 = [53][37]    右边线 = [53][131]
左边线 = [54][36]    右边线 = [54][131]
左边线 = [55][36]    右边线 = [55][132]
左边线 = [56][35]    右边线 = [56][132]
左边线 = [57][35]    右边线 = [57][133]
左边线 = [58][34]    右边线 = [58][133]
左边线 = [59][33]    右边线 = [59][134]
左边线 = [60][32]    右边线 = [60][134]
左边线 = [61][32]    右边线 = [61][135]
左边线 = [62][31]    右边线 = [62][136]
左边线 = [63][30]    右边线 = [63][136]
左边线 = [64][30]    右边线 = [64][137]
左边线 = [65][29]    右边线 = [65][138]
左边线 = [66][29]    右边线 = [66][138]
左边线 = [67][28]    右边线 = [67][139]
左边线 = [68][28]    右边线 = [68][140]
左边线 = [69][27]    右边线 = [69][140]
当前图像结束处理

