

************************  1251.png  第252张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][8]    右边线 = [1][46]
左边线 = [2][8]    右边线 = [2][52]
左边线 = [3][7]    右边线 = [3][59]
左边线 = [4][6]    右边线 = [4][66]
左边线 = [5][7]    右边线 = [5][73]
左边线 = [6][8]    右边线 = [6][78]
左边线 = [7][11]    右边线 = [7][85]
左边线 = [8][15]    右边线 = [8][91]
左边线 = [9][19]    右边线 = [9][99]
左边线 = [10][24]    右边线 = [10][107]
左边线 = [11][28]    右边线 = [11][116]
左边线 = [12][32]    右边线 = [12][170]
左边线 = [13][36]    右边线 = [13][170]
左边线 = [14][40]    右边线 = [14][171]
左边线 = [15][45]    右边线 = [15][171]
左边线 = [16][48]    右边线 = [16][171]
左边线 = [17][52]    右边线 = [17][172]
左边线 = [18][57]    右边线 = [18][172]
左边线 = [19][67]    右边线 = [19][173]
左边线 = [20][72]    右边线 = [20][176]
左边线 = [21][78]    右边线 = [21][182]
左边线 = [22][82]    右边线 = [22][185]
左边线 = [23][87]    右边线 = [23][185]
左边线 = [24][92]    右边线 = [24][185]
左边线 = [25][97]    右边线 = [25][185]
左边线 = [26][99]    右边线 = [26][185]
左边线 = [27][99]    右边线 = [27][185]
左边线 = [28][99]    右边线 = [28][185]
左边线 = [29][98]    右边线 = [29][185]
左边线 = [30][97]    右边线 = [30][185]
左边线 = [31][96]    右边线 = [31][185]
左边线 = [32][94]    右边线 = [32][185]
左边线 = [33][93]    右边线 = [33][185]
左边线 = [34][92]    右边线 = [34][185]
左边线 = [35][91]    右边线 = [35][185]
左边线 = [36][90]    右边线 = [36][185]
左边线 = [37][89]    右边线 = [37][185]
左边线 = [38][88]    右边线 = [38][185]
左边线 = [39][87]    右边线 = [39][185]
左边线 = [40][86]    右边线 = [40][185]
左边线 = [41][85]    右边线 = [41][185]
左边线 = [42][84]    右边线 = [42][185]
左边线 = [43][83]    右边线 = [43][184]
左边线 = [44][82]    右边线 = [44][183]
左边线 = [45][81]    右边线 = [45][182]
左边线 = [46][80]    右边线 = [46][182]
左边线 = [47][79]    右边线 = [47][182]
左边线 = [48][78]    右边线 = [48][183]
左边线 = [49][77]    右边线 = [49][184]
左边线 = [50][76]    右边线 = [50][184]
左边线 = [51][75]    右边线 = [51][184]
左边线 = [52][74]    右边线 = [52][184]
左边线 = [53][73]    右边线 = [53][185]
左边线 = [54][72]    右边线 = [54][185]
左边线 = [55][71]    右边线 = [55][185]
左边线 = [56][70]    右边线 = [56][185]
左边线 = [57][69]    右边线 = [57][185]
左边线 = [58][68]    右边线 = [58][185]
左边线 = [59][67]    右边线 = [59][185]
左边线 = [60][66]    右边线 = [60][185]
左边线 = [61][65]    右边线 = [61][185]
左边线 = [62][64]    右边线 = [62][185]
左边线 = [63][63]    右边线 = [63][185]
左边线 = [64][63]    右边线 = [64][185]
左边线 = [65][62]    右边线 = [65][185]
左边线 = [66][61]    右边线 = [66][185]
左边线 = [67][60]    右边线 = [67][185]
左边线 = [68][59]    右边线 = [68][185]
左边线 = [69][59]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 43
variance_l = 41118
variance_r = 107003
左下斜拐点 = [27][99]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 1
左边线 = [1][129]    右边线 = [1][156]
左边线 = [2][128]    右边线 = [2][159]
左边线 = [3][127]    右边线 = [3][161]
左边线 = [4][126]    右边线 = [4][163]
左边线 = [5][125]    右边线 = [5][165]
左边线 = [6][123]    右边线 = [6][166]
左边线 = [7][122]    右边线 = [7][168]
左边线 = [8][121]    右边线 = [8][169]
左边线 = [9][120]    右边线 = [9][169]
左边线 = [10][119]    右边线 = [10][169]
左边线 = [11][118]    右边线 = [11][169]
左边线 = [12][116]    右边线 = [12][170]
左边线 = [13][115]    右边线 = [13][170]
左边线 = [14][114]    右边线 = [14][171]
左边线 = [15][113]    右边线 = [15][171]
左边线 = [16][112]    右边线 = [16][171]
左边线 = [17][110]    右边线 = [17][172]
左边线 = [18][109]    右边线 = [18][172]
左边线 = [19][108]    右边线 = [19][173]
左边线 = [20][107]    右边线 = [20][176]
左边线 = [21][106]    右边线 = [21][182]
左边线 = [22][104]    右边线 = [22][185]
左边线 = [23][103]    右边线 = [23][185]
左边线 = [24][102]    右边线 = [24][185]
左边线 = [25][101]    右边线 = [25][185]
左边线 = [26][100]    右边线 = [26][185]
左边线 = [27][99]    右边线 = [27][185]
左边线 = [28][99]    右边线 = [28][185]
左边线 = [29][98]    右边线 = [29][185]
左边线 = [30][97]    右边线 = [30][185]
左边线 = [31][96]    右边线 = [31][185]
左边线 = [32][94]    右边线 = [32][185]
左边线 = [33][93]    右边线 = [33][185]
左边线 = [34][92]    右边线 = [34][185]
左边线 = [35][91]    右边线 = [35][185]
左边线 = [36][90]    右边线 = [36][185]
左边线 = [37][89]    右边线 = [37][185]
左边线 = [38][88]    右边线 = [38][185]
左边线 = [39][87]    右边线 = [39][185]
左边线 = [40][86]    右边线 = [40][185]
左边线 = [41][85]    右边线 = [41][185]
左边线 = [42][84]    右边线 = [42][185]
左边线 = [43][83]    右边线 = [43][184]
左边线 = [44][82]    右边线 = [44][183]
左边线 = [45][81]    右边线 = [45][182]
左边线 = [46][80]    右边线 = [46][182]
左边线 = [47][79]    右边线 = [47][182]
左边线 = [48][78]    右边线 = [48][183]
左边线 = [49][77]    右边线 = [49][184]
左边线 = [50][76]    右边线 = [50][184]
左边线 = [51][75]    右边线 = [51][184]
左边线 = [52][74]    右边线 = [52][184]
左边线 = [53][73]    右边线 = [53][185]
左边线 = [54][72]    右边线 = [54][185]
左边线 = [55][71]    右边线 = [55][185]
左边线 = [56][70]    右边线 = [56][185]
左边线 = [57][69]    右边线 = [57][185]
左边线 = [58][68]    右边线 = [58][185]
左边线 = [59][67]    右边线 = [59][185]
左边线 = [60][66]    右边线 = [60][185]
左边线 = [61][65]    右边线 = [61][185]
左边线 = [62][64]    右边线 = [62][185]
左边线 = [63][63]    右边线 = [63][185]
左边线 = [64][63]    右边线 = [64][185]
左边线 = [65][62]    右边线 = [65][185]
左边线 = [66][61]    右边线 = [66][185]
左边线 = [67][60]    右边线 = [67][185]
左边线 = [68][59]    右边线 = [68][185]
左边线 = [69][59]    右边线 = [69][185]
当前图像结束处理

