

************************  641.png  第1227张  ************************


第1次扫线:

扫线最远行 = 10
左边线 = [10][0]    右边线 = [10][60]
左边线 = [11][0]    右边线 = [11][108]
左边线 = [12][0]    右边线 = [12][119]
左边线 = [13][0]    右边线 = [13][154]
左边线 = [14][0]    右边线 = [14][185]
左边线 = [15][0]    右边线 = [15][185]
左边线 = [16][0]    右边线 = [16][185]
左边线 = [17][0]    右边线 = [17][185]
左边线 = [18][28]    右边线 = [18][185]
左边线 = [19][48]    右边线 = [19][185]
左边线 = [20][63]    右边线 = [20][185]
左边线 = [21][63]    右边线 = [21][185]
左边线 = [22][63]    右边线 = [22][116]
左边线 = [23][62]    右边线 = [23][115]
左边线 = [24][62]    右边线 = [24][115]
左边线 = [25][61]    右边线 = [25][116]
左边线 = [26][60]    右边线 = [26][116]
左边线 = [27][60]    右边线 = [27][116]
左边线 = [28][59]    右边线 = [28][117]
左边线 = [29][58]    右边线 = [29][117]
左边线 = [30][57]    右边线 = [30][118]
左边线 = [31][57]    右边线 = [31][118]
左边线 = [32][56]    右边线 = [32][119]
左边线 = [33][55]    右边线 = [33][120]
左边线 = [34][54]    右边线 = [34][120]
左边线 = [35][53]    右边线 = [35][121]
左边线 = [36][52]    右边线 = [36][122]
左边线 = [37][51]    右边线 = [37][123]
左边线 = [38][51]    右边线 = [38][124]
左边线 = [39][50]    右边线 = [39][125]
左边线 = [40][50]    右边线 = [40][125]
左边线 = [41][49]    右边线 = [41][126]
左边线 = [42][48]    右边线 = [42][127]
左边线 = [43][48]    右边线 = [43][128]
左边线 = [44][47]    右边线 = [44][128]
左边线 = [45][46]    右边线 = [45][129]
左边线 = [46][46]    右边线 = [46][129]
左边线 = [47][45]    右边线 = [47][130]
左边线 = [48][44]    右边线 = [48][131]
左边线 = [49][44]    右边线 = [49][131]
左边线 = [50][43]    右边线 = [50][132]
左边线 = [51][43]    右边线 = [51][133]
左边线 = [52][42]    右边线 = [52][133]
左边线 = [53][42]    右边线 = [53][134]
左边线 = [54][41]    右边线 = [54][135]
左边线 = [55][40]    右边线 = [55][135]
左边线 = [56][40]    右边线 = [56][136]
左边线 = [57][39]    右边线 = [57][137]
左边线 = [58][39]    右边线 = [58][137]
左边线 = [59][38]    右边线 = [59][138]
左边线 = [60][37]    右边线 = [60][139]
左边线 = [61][37]    右边线 = [61][139]
左边线 = [62][36]    右边线 = [62][140]
左边线 = [63][36]    右边线 = [63][141]
左边线 = [64][35]    右边线 = [64][141]
