

************************  2025.png  第1079张  ************************


第1次扫线:

扫线最远行 = 12
左边线 = [12][26]    右边线 = [12][65]
左边线 = [13][0]    右边线 = [13][113]
左边线 = [14][0]    右边线 = [14][147]
左边线 = [15][0]    右边线 = [15][159]
左边线 = [16][0]    右边线 = [16][185]
左边线 = [17][0]    右边线 = [17][185]
左边线 = [18][0]    右边线 = [18][185]
左边线 = [19][0]    右边线 = [19][185]
左边线 = [20][0]    右边线 = [20][185]
左边线 = [21][0]    右边线 = [21][185]
左边线 = [22][0]    右边线 = [22][185]
左边线 = [23][0]    右边线 = [23][185]
左边线 = [24][0]    右边线 = [24][185]
左边线 = [25][0]    右边线 = [25][185]
左边线 = [26][0]    右边线 = [26][185]
左边线 = [27][0]    右边线 = [27][185]
左边线 = [28][0]    右边线 = [28][185]
左边线 = [29][25]    右边线 = [29][185]
左边线 = [30][52]    右边线 = [30][185]
左边线 = [31][54]    右边线 = [31][185]
左边线 = [32][54]    右边线 = [32][129]
左边线 = [33][54]    右边线 = [33][128]
左边线 = [34][54]    右边线 = [34][128]
左边线 = [35][53]    右边线 = [35][128]
左边线 = [36][52]    右边线 = [36][128]
左边线 = [37][52]    右边线 = [37][129]
左边线 = [38][52]    右边线 = [38][130]
左边线 = [39][51]    右边线 = [39][130]
左边线 = [40][51]    右边线 = [40][131]
左边线 = [41][50]    右边线 = [41][131]
左边线 = [42][49]    右边线 = [42][132]
左边线 = [43][48]    右边线 = [43][133]
左边线 = [44][47]    右边线 = [44][133]
左边线 = [45][47]    右边线 = [45][134]
左边线 = [46][46]    右边线 = [46][135]
左边线 = [47][46]    右边线 = [47][135]
左边线 = [48][45]    右边线 = [48][136]
左边线 = [49][44]    右边线 = [49][137]
左边线 = [50][44]    右边线 = [50][137]
左边线 = [51][43]    右边线 = [51][138]
左边线 = [52][42]    右边线 = [52][139]
左边线 = [53][42]    右边线 = [53][139]
左边线 = [54][41]    右边线 = [54][140]
左边线 = [55][40]    右边线 = [55][141]
左边线 = [56][39]    右边线 = [56][141]
左边线 = [57][39]    右边线 = [57][142]
左边线 = [58][38]    右边线 = [58][142]
左边线 = [59][37]    右边线 = [59][143]
左边线 = [60][37]    右边线 = [60][144]
左边线 = [61][36]    右边线 = [61][144]
左边线 = [62][35]    右边线 = [62][145]
左边线 = [63][34]    右边线 = [63][146]
左边线 = [64][34]    右边线 = [64][146]
左边线 = [65][33]    右边线 = [65][147]
左边线 = [66][32]    右边线 = [66][147]
左边线 = [67][31]    右边线 = [67][148]
左边线 = [68][31]    右边线 = [68][149]
左边线 = [69][30]    右边线 = [69][149]
左丢线行数 = 16
右丢线行数 = 16
variance_l = 40206
variance_r = 37945
左下拐点坐标 = [34][54]
右下拐点坐标 = [36][128]
↖未找到            未找到↗
↙找到                找到↘
左下拐点坐标 = [34][54]
右下拐点坐标 = [36][128]
发现十字
下拐点符合十字 进行二次扫线

第2次扫线:

固定寻线列 = 91
扫线最远行  = 1
左边线 = [1][75]    左边线 = [1][104]
左边线 = [2][75]    左边线 = [2][106]
左边线 = [3][74]    左边线 = [3][107]
左边线 = [4][73]    左边线 = [4][107]
左边线 = [5][73]    左边线 = [5][108]
左边线 = [6][72]    左边线 = [6][109]
左边线 = [7][71]    左边线 = [7][109]
左边线 = [8][71]    左边线 = [8][110]
左边线 = [9][70]    左边线 = [9][111]
左边线 = [10][69]    左边线 = [10][111]
左边线 = [11][68]    左边线 = [11][112]
左边线 = [12][66]    左边线 = [12][112]
左边线 = [13][0]    左边线 = [13][113]
左边线 = [14][0]    左边线 = [14][147]
左边线 = [15][0]    左边线 = [15][159]
左边线 = [16][0]    左边线 = [16][185]
左边线 = [17][0]    左边线 = [17][185]
左边线 = [18][0]    左边线 = [18][185]
左边线 = [19][0]    左边线 = [19][185]
左边线 = [20][0]    左边线 = [20][185]
左边线 = [21][0]    左边线 = [21][185]
左边线 = [22][0]    左边线 = [22][185]
左边线 = [23][0]    左边线 = [23][185]
左边线 = [24][0]    左边线 = [24][185]
左边线 = [25][0]    左边线 = [25][185]
左边线 = [26][0]    左边线 = [26][185]
左边线 = [27][0]    左边线 = [27][185]
左边线 = [28][0]    左边线 = [28][185]
左边线 = [29][25]    左边线 = [29][185]
左边线 = [30][52]    左边线 = [30][185]
左边线 = [31][54]    左边线 = [31][185]
左边线 = [32][54]    左边线 = [32][129]
左边线 = [33][54]    左边线 = [33][128]
左边线 = [34][54]    左边线 = [34][128]
左边线 = [35][53]    左边线 = [35][128]
左边线 = [36][52]    左边线 = [36][128]
左边线 = [37][52]    左边线 = [37][129]
左边线 = [38][52]    左边线 = [38][130]
左边线 = [39][51]    左边线 = [39][130]
左边线 = [40][51]    左边线 = [40][131]
左边线 = [41][50]    左边线 = [41][131]
左边线 = [42][49]    左边线 = [42][132]
左边线 = [43][48]    左边线 = [43][133]
左边线 = [44][47]    左边线 = [44][133]
左边线 = [45][47]    左边线 = [45][134]
左边线 = [46][46]    左边线 = [46][135]
左边线 = [47][46]    左边线 = [47][135]
左边线 = [48][45]    左边线 = [48][136]
左边线 = [49][44]    左边线 = [49][137]
左边线 = [50][44]    左边线 = [50][137]
左边线 = [51][43]    左边线 = [51][138]
左边线 = [52][42]    左边线 = [52][139]
左边线 = [53][42]    左边线 = [53][139]
左边线 = [54][41]    左边线 = [54][140]
左边线 = [55][40]    左边线 = [55][141]
左边线 = [56][39]    左边线 = [56][141]
左边线 = [57][39]    左边线 = [57][142]
左边线 = [58][38]    左边线 = [58][142]
左边线 = [59][37]    左边线 = [59][143]
左边线 = [60][37]    左边线 = [60][144]
左边线 = [61][36]    左边线 = [61][144]
左边线 = [62][35]    左边线 = [62][145]
左边线 = [63][34]    左边线 = [63][146]
左边线 = [64][34]    左边线 = [64][146]
左边线 = [65][33]    左边线 = [65][147]
左边线 = [66][32]    左边线 = [66][147]
左边线 = [67][31]    左边线 = [67][148]
左边线 = [68][31]    左边线 = [68][149]
左边线 = [69][30]    左边线 = [69][149]
左上拐点坐标 = [12][66]
右上拐点坐标 = [13][113]
↖找到                找到↗
↙找到                找到↘
左上拐点坐标 = [12][66]
右上拐点坐标 = [13][113]
左下拐点坐标 = [34][54]
右下拐点坐标 = [36][128]
四拐点补线
未发现斜十字
退出斜入十字
最终扫线

第3次扫线:

扫线最远行 = 1
左边线 = [1][75]    右边线 = [1][104]
左边线 = [2][75]    右边线 = [2][106]
左边线 = [3][74]    右边线 = [3][107]
左边线 = [4][73]    右边线 = [4][107]
左边线 = [5][73]    右边线 = [5][108]
左边线 = [6][72]    右边线 = [6][109]
左边线 = [7][71]    右边线 = [7][109]
左边线 = [8][71]    右边线 = [8][110]
左边线 = [9][70]    右边线 = [9][111]
左边线 = [10][69]    右边线 = [10][111]
左边线 = [11][68]    右边线 = [11][112]
左边线 = [12][66]    右边线 = [12][112]
左边线 = [13][65]    右边线 = [13][112]
左边线 = [14][64]    右边线 = [14][113]
