

************************  2007.png  第1059张  ************************


第1次扫线:

扫线最远行 = 14
左边线 = [14][33]    右边线 = [14][65]
左边线 = [15][0]    右边线 = [15][107]
左边线 = [16][0]    右边线 = [16][140]
左边线 = [17][0]    右边线 = [17][152]
左边线 = [18][0]    右边线 = [18][160]
左边线 = [19][0]    右边线 = [19][185]
左边线 = [20][0]    右边线 = [20][185]
左边线 = [21][0]    右边线 = [21][185]
左边线 = [22][0]    右边线 = [22][185]
左边线 = [23][0]    右边线 = [23][185]
左边线 = [24][0]    右边线 = [24][185]
左边线 = [25][0]    右边线 = [25][185]
左边线 = [26][58]    右边线 = [26][185]
左边线 = [27][58]    右边线 = [27][115]
左边线 = [28][58]    右边线 = [28][115]
左边线 = [29][58]    右边线 = [29][115]
左边线 = [30][58]    右边线 = [30][115]
左边线 = [31][57]    右边线 = [31][116]
左边线 = [32][56]    右边线 = [32][117]
左边线 = [33][56]    右边线 = [33][117]
左边线 = [34][55]    右边线 = [34][118]
左边线 = [35][54]    右边线 = [35][119]
左边线 = [36][54]    右边线 = [36][119]
左边线 = [37][53]    右边线 = [37][120]
左边线 = [38][52]    右边线 = [38][121]
左边线 = [39][52]    右边线 = [39][121]
左边线 = [40][51]    右边线 = [40][122]
左边线 = [41][50]    右边线 = [41][123]
左边线 = [42][49]    右边线 = [42][123]
左边线 = [43][49]    右边线 = [43][124]
左边线 = [44][48]    右边线 = [44][125]
左边线 = [45][47]    右边线 = [45][125]
左边线 = [46][47]    右边线 = [46][126]
左边线 = [47][46]    右边线 = [47][126]
左边线 = [48][45]    右边线 = [48][127]
左边线 = [49][44]    右边线 = [49][128]
左边线 = [50][44]    右边线 = [50][129]
左边线 = [51][43]    右边线 = [51][129]
左边线 = [52][42]    右边线 = [52][130]
左边线 = [53][41]    右边线 = [53][131]
左边线 = [54][41]    右边线 = [54][131]
左边线 = [55][40]    右边线 = [55][132]
左边线 = [56][39]    右边线 = [56][133]
左边线 = [57][39]    右边线 = [57][133]
左边线 = [58][38]    右边线 = [58][134]
左边线 = [59][37]    右边线 = [59][135]
左边线 = [60][36]    右边线 = [60][135]
左边线 = [61][36]    右边线 = [61][136]
左边线 = [62][35]    右边线 = [62][136]
左边线 = [63][35]    右边线 = [63][137]
左边线 = [64][34]    右边线 = [64][137]
左边线 = [65][33]    右边线 = [65][138]
左边线 = [66][32]    右边线 = [66][138]
左边线 = [67][32]    右边线 = [67][139]
左边线 = [68][31]    右边线 = [68][140]
左边线 = [69][30]    右边线 = [69][140]
左丢线行数 = 11
右丢线行数 = 8
variance_l = 53142
variance_r = 222597
左下拐点坐标 = [30][58]
右下拐点坐标 = [31][116]
↖未找到            未找到↗
↙找到                找到↘
左下拐点坐标 = [30][58]
右下拐点坐标 = [31][116]
发现十字
下拐点符合十字 进行二次扫线

第2次扫线:

固定寻线列 = 87
扫线最远行  = 3
左边线 = [3][87]    左边线 = [3][87]
左边线 = [4][69]    左边线 = [4][90]
左边线 = [5][70]    左边线 = [5][95]
左边线 = [6][71]    左边线 = [6][97]
左边线 = [7][72]    左边线 = [7][99]
左边线 = [8][72]    左边线 = [8][100]
左边线 = [9][71]    左边线 = [9][101]
左边线 = [10][70]    左边线 = [10][101]
左边线 = [11][70]    左边线 = [11][102]
左边线 = [12][69]    左边线 = [12][103]
左边线 = [13][68]    左边线 = [13][103]
左边线 = [14][66]    左边线 = [14][104]
左边线 = [15][0]    左边线 = [15][107]
左边线 = [16][0]    左边线 = [16][140]
左边线 = [17][0]    左边线 = [17][152]
左边线 = [18][0]    左边线 = [18][160]
左边线 = [19][0]    左边线 = [19][185]
左边线 = [20][0]    左边线 = [20][185]
左边线 = [21][0]    左边线 = [21][185]
左边线 = [22][0]    左边线 = [22][185]
左边线 = [23][0]    左边线 = [23][185]
左边线 = [24][0]    左边线 = [24][185]
左边线 = [25][0]    左边线 = [25][185]
左边线 = [26][58]    左边线 = [26][185]
左边线 = [27][58]    左边线 = [27][115]
左边线 = [28][58]    左边线 = [28][115]
左边线 = [29][58]    左边线 = [29][115]
左边线 = [30][58]    左边线 = [30][115]
左边线 = [31][57]    左边线 = [31][116]
左边线 = [32][56]    左边线 = [32][117]
左边线 = [33][56]    左边线 = [33][117]
左边线 = [34][55]    左边线 = [34][118]
左边线 = [35][54]    左边线 = [35][119]
左边线 = [36][54]    左边线 = [36][119]
左边线 = [37][53]    左边线 = [37][120]
左边线 = [38][52]    左边线 = [38][121]
左边线 = [39][52]    左边线 = [39][121]
左边线 = [40][51]    左边线 = [40][122]
左边线 = [41][50]    左边线 = [41][123]
左边线 = [42][49]    左边线 = [42][123]
左边线 = [43][49]    左边线 = [43][124]
左边线 = [44][48]    左边线 = [44][125]
左边线 = [45][47]    左边线 = [45][125]
左边线 = [46][47]    左边线 = [46][126]
左边线 = [47][46]    左边线 = [47][126]
左边线 = [48][45]    左边线 = [48][127]
左边线 = [49][44]    左边线 = [49][128]
左边线 = [50][44]    左边线 = [50][129]
左边线 = [51][43]    左边线 = [51][129]
左边线 = [52][42]    左边线 = [52][130]
左边线 = [53][41]    左边线 = [53][131]
左边线 = [54][41]    左边线 = [54][131]
左边线 = [55][40]    左边线 = [55][132]
左边线 = [56][39]    左边线 = [56][133]
左边线 = [57][39]    左边线 = [57][133]
左边线 = [58][38]    左边线 = [58][134]
左边线 = [59][37]    左边线 = [59][135]
左边线 = [60][36]    左边线 = [60][135]
左边线 = [61][36]    左边线 = [61][136]
左边线 = [62][35]    左边线 = [62][136]
左边线 = [63][35]    左边线 = [63][137]
左边线 = [64][34]    左边线 = [64][137]
左边线 = [65][33]    左边线 = [65][138]
左边线 = [66][32]    左边线 = [66][138]
左边线 = [67][32]    左边线 = [67][139]
左边线 = [68][31]    左边线 = [68][140]
左边线 = [69][30]    左边线 = [69][140]
左上拐点坐标 = [14][66]
右上拐点坐标 = [14][104]
↖找到                找到↗
↙找到                找到↘
左上拐点坐标 = [14][66]
右上拐点坐标 = [14][104]
左下拐点坐标 = [30][58]
右下拐点坐标 = [31][116]
四拐点补线
未发现斜十字
退出斜入十字
最终扫线

第3次扫线:

扫线最远行 = 3
左边线 = [3][68]    右边线 = [3][83]
左边线 = [4][69]    右边线 = [4][90]
左边线 = [5][70]    右边线 = [5][95]
左边线 = [6][71]    右边线 = [6][97]
左边线 = [7][72]    右边线 = [7][99]
左边线 = [8][72]    右边线 = [8][100]
左边线 = [9][71]    右边线 = [9][101]
左边线 = [10][70]    右边线 = [10][101]
左边线 = [11][70]    右边线 = [11][102]
左边线 = [12][69]    右边线 = [12][103]
左边线 = [13][68]    右边线 = [13][103]
左边线 = [14][66]    右边线 = [14][103]
左边线 = [15][65]    右边线 = [15][104]
左边线 = [16][65]    右边线 = [16][105]
左边线 = [17][64]    右边线 = [17][106]
左边线 = [18][64]    右边线 = [18][106]
左边线 = [19][63]    右边线 = [19][107]
左边线 = [20][63]    右边线 = [20][108]
左边线 = [21][62]    右边线 = [21][108]
左边线 = [22][62]    右边线 = [22][109]
左边线 = [23][61]    右边线 = [23][110]
左边线 = [24][61]    右边线 = [24][111]
左边线 = [25][60]    右边线 = [25][111]
左边线 = [26][60]    右边线 = [26][112]
左边线 = [27][59]    右边线 = [27][113]
左边线 = [28][59]    右边线 = [28][113]
左边线 = [29][58]    右边线 = [29][114]
左边线 = [30][58]    右边线 = [30][115]
左边线 = [31][57]    右边线 = [31][115]
左边线 = [32][56]    右边线 = [32][117]
左边线 = [33][56]    右边线 = [33][117]
左边线 = [34][55]    右边线 = [34][118]
左边线 = [35][54]    右边线 = [35][119]
左边线 = [36][54]    右边线 = [36][119]
左边线 = [37][53]    右边线 = [37][120]
左边线 = [38][52]    右边线 = [38][121]
左边线 = [39][52]    右边线 = [39][121]
左边线 = [40][51]    右边线 = [40][122]
左边线 = [41][50]    右边线 = [41][123]
左边线 = [42][49]    右边线 = [42][123]
左边线 = [43][49]    右边线 = [43][124]
