

************************  1252.png  第253张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][7]    右边线 = [1][50]
左边线 = [2][6]    右边线 = [2][57]
左边线 = [3][5]    右边线 = [3][63]
左边线 = [4][5]    右边线 = [4][70]
左边线 = [5][6]    右边线 = [5][76]
左边线 = [6][8]    右边线 = [6][83]
左边线 = [7][11]    右边线 = [7][90]
左边线 = [8][15]    右边线 = [8][98]
左边线 = [9][20]    右边线 = [9][105]
左边线 = [10][24]    右边线 = [10][113]
左边线 = [11][28]    右边线 = [11][170]
左边线 = [12][32]    右边线 = [12][171]
左边线 = [13][36]    右边线 = [13][171]
左边线 = [14][40]    右边线 = [14][172]
左边线 = [15][44]    右边线 = [15][172]
左边线 = [16][48]    右边线 = [16][172]
左边线 = [17][52]    右边线 = [17][173]
左边线 = [18][57]    右边线 = [18][174]
左边线 = [19][67]    右边线 = [19][175]
左边线 = [20][73]    右边线 = [20][182]
左边线 = [21][78]    右边线 = [21][185]
左边线 = [22][83]    右边线 = [22][185]
左边线 = [23][88]    右边线 = [23][185]
左边线 = [24][93]    右边线 = [24][185]
左边线 = [25][98]    右边线 = [25][185]
左边线 = [26][99]    右边线 = [26][185]
左边线 = [27][99]    右边线 = [27][185]
左边线 = [28][99]    右边线 = [28][185]
左边线 = [29][98]    右边线 = [29][185]
左边线 = [30][96]    右边线 = [30][185]
左边线 = [31][95]    右边线 = [31][185]
左边线 = [32][94]    右边线 = [32][185]
左边线 = [33][92]    右边线 = [33][185]
左边线 = [34][91]    右边线 = [34][185]
左边线 = [35][90]    右边线 = [35][185]
左边线 = [36][89]    右边线 = [36][185]
左边线 = [37][88]    右边线 = [37][185]
左边线 = [38][87]    右边线 = [38][185]
左边线 = [39][86]    右边线 = [39][185]
左边线 = [40][86]    右边线 = [40][185]
左边线 = [41][85]    右边线 = [41][185]
左边线 = [42][84]    右边线 = [42][185]
左边线 = [43][83]    右边线 = [43][185]
左边线 = [44][82]    右边线 = [44][185]
左边线 = [45][81]    右边线 = [45][184]
左边线 = [46][80]    右边线 = [46][184]
左边线 = [47][79]    右边线 = [47][184]
左边线 = [48][78]    右边线 = [48][184]
左边线 = [49][77]    右边线 = [49][185]
左边线 = [50][76]    右边线 = [50][185]
左边线 = [51][75]    右边线 = [51][185]
左边线 = [52][74]    右边线 = [52][185]
左边线 = [53][73]    右边线 = [53][185]
左边线 = [54][72]    右边线 = [54][185]
左边线 = [55][71]    右边线 = [55][185]
左边线 = [56][70]    右边线 = [56][185]
左边线 = [57][69]    右边线 = [57][185]
左边线 = [58][69]    右边线 = [58][185]
左边线 = [59][68]    右边线 = [59][185]
左边线 = [60][67]    右边线 = [60][185]
左边线 = [61][66]    右边线 = [61][185]
左边线 = [62][65]    右边线 = [62][185]
左边线 = [63][64]    右边线 = [63][185]
左边线 = [64][63]    右边线 = [64][185]
左边线 = [65][62]    右边线 = [65][185]
左边线 = [66][61]    右边线 = [66][185]
左边线 = [67][61]    右边线 = [67][185]
左边线 = [68][60]    右边线 = [68][185]
左边线 = [69][59]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 49
variance_l = 41372
variance_r = 96171
左下斜拐点 = [26][99]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 1
左边线 = [1][128]    右边线 = [1][159]
左边线 = [2][127]    右边线 = [2][162]
左边线 = [3][126]    右边线 = [3][164]
左边线 = [4][125]    右边线 = [4][165]
左边线 = [5][123]    右边线 = [5][167]
左边线 = [6][122]    右边线 = [6][168]
左边线 = [7][121]    右边线 = [7][169]
左边线 = [8][120]    右边线 = [8][170]
左边线 = [9][119]    右边线 = [9][170]
左边线 = [10][118]    右边线 = [10][170]
左边线 = [11][116]    右边线 = [11][170]
左边线 = [12][115]    右边线 = [12][171]
左边线 = [13][114]    右边线 = [13][171]
左边线 = [14][113]    右边线 = [14][172]
左边线 = [15][112]    右边线 = [15][172]
左边线 = [16][110]    右边线 = [16][172]
左边线 = [17][109]    右边线 = [17][173]
左边线 = [18][108]    右边线 = [18][174]
左边线 = [19][107]    右边线 = [19][175]
左边线 = [20][106]    右边线 = [20][182]
左边线 = [21][104]    右边线 = [21][185]
左边线 = [22][103]    右边线 = [22][185]
左边线 = [23][102]    右边线 = [23][185]
左边线 = [24][101]    右边线 = [24][185]
左边线 = [25][100]    右边线 = [25][185]
左边线 = [26][99]    右边线 = [26][185]
左边线 = [27][99]    右边线 = [27][185]
左边线 = [28][99]    右边线 = [28][185]
左边线 = [29][98]    右边线 = [29][185]
左边线 = [30][96]    右边线 = [30][185]
左边线 = [31][95]    右边线 = [31][185]
左边线 = [32][94]    右边线 = [32][185]
左边线 = [33][92]    右边线 = [33][185]
左边线 = [34][91]    右边线 = [34][185]
左边线 = [35][90]    右边线 = [35][185]
左边线 = [36][89]    右边线 = [36][185]
左边线 = [37][88]    右边线 = [37][185]
左边线 = [38][87]    右边线 = [38][185]
左边线 = [39][86]    右边线 = [39][185]
左边线 = [40][86]    右边线 = [40][185]
左边线 = [41][85]    右边线 = [41][185]
左边线 = [42][84]    右边线 = [42][185]
左边线 = [43][83]    右边线 = [43][185]
左边线 = [44][82]    右边线 = [44][185]
左边线 = [45][81]    右边线 = [45][184]
左边线 = [46][80]    右边线 = [46][184]
左边线 = [47][79]    右边线 = [47][184]
左边线 = [48][78]    右边线 = [48][184]
左边线 = [49][77]    右边线 = [49][185]
左边线 = [50][76]    右边线 = [50][185]
左边线 = [51][75]    右边线 = [51][185]
左边线 = [52][74]    右边线 = [52][185]
左边线 = [53][73]    右边线 = [53][185]
左边线 = [54][72]    右边线 = [54][185]
左边线 = [55][71]    右边线 = [55][185]
左边线 = [56][70]    右边线 = [56][185]
左边线 = [57][69]    右边线 = [57][185]
左边线 = [58][69]    右边线 = [58][185]
左边线 = [59][68]    右边线 = [59][185]
左边线 = [60][67]    右边线 = [60][185]
左边线 = [61][66]    右边线 = [61][185]
左边线 = [62][65]    右边线 = [62][185]
左边线 = [63][64]    右边线 = [63][185]
左边线 = [64][63]    右边线 = [64][185]
左边线 = [65][62]    右边线 = [65][185]
左边线 = [66][61]    右边线 = [66][185]
左边线 = [67][61]    右边线 = [67][185]
左边线 = [68][60]    右边线 = [68][185]
左边线 = [69][59]    右边线 = [69][185]
当前图像结束处理

